Year,Population requiring PC for LF,Reported number of people treated,Programme (drug) coverage (%),National coverage (%),CountryCode,GDP_per_capita,HealthExp_per_capita,Pct_with_improved_sanitation
2000,1600000.0,51722,67.17142857142858,3.232625,TGO,409.889802792768,11.22799778,9.60294075298278
2000,4000000.0,114947,23.94729166666667,2.873675,GHA,253.746936203344,16.27483559,6.24573244330994
2000,80000000.0,159698,38.55223325720962,0.19962249999999998,NGA,547.318298903379,17.65198708,27.9946355957726
2000,11000000.0,37240,100,0.3385454545454546,TZA,401.698150634766,12.25793076,6.4545572257458
2001,6015806.0,393677,68.48533663631588,6.544044139721262,GHA,263.542156494853,19.207201,6.34852886366336
2001,80000000.0,675701,32.32680403345295,0.8446262499999999,NGA,566.428231812933,18.48871803,28.0339081146668
2001,456250.0,53308,85.65047638940214,11.683945205479453,COM,691.699908770798,45.25306702,30.4360322594528
2001,1100816.0,342398,74.7044205464538,31.104017383468264,TGO,396.692654520135,11.21350384,9.885647726804
2001,12000000.0,431399,77.23524398802618,3.5949916666666666,BFA,259.485223380436,7.52252769,10.5063052772592
2001,34000000.0,955403,59.098323490860324,2.8100088235294116,TZA,396.638732910156,15.08091736,7.66547439187183
2002,456250.0,245224,56.85694412242059,53.747726027397256,COM,762.116930318449,51.05594635,31.0518318596718
2002,1123757.0,556974,78.50730490305939,49.5635622292008,TGO,445.238691488925,12.65094852,10.17042045101
2002,6015806.0,1223122,74.12860606060606,20.331805912624176,GHA,297.46164468774,19.75684166,7.23251503810142
2002,12429409.0,733375,75.97198036304947,5.900320763440965,UGA,241.984688408335,15.7368412,16.8151542285613
2002,2987266.0,480900,81.19566483699239,16.09833205345624,KEN,402.936385605382,22.33303261,28.7335944914558
2002,34000000.0,2078204,69.22035158355155,6.112364705882353,TZA,402.649047851563,16.92565536,8.88565368804983
2002,12793884.0,1786125,68.36779298486827,13.960772193963928,BFA,285.654087637533,8.51982498,11.3937425930332
2002,80000000.0,2168355,53.72417548874058,2.71044375,NGA,712.164852077686,18.06385422,28.6863473284877
2002,3430000.0,224971,77.81932520218338,6.558921282798834,BEN,546.463829658159,17.4725647,9.42522879725803
2003,13116285.0,5504199,77.80833548203235,41.96461879259257,BFA,362.373899996953,11.43507481,12.2686574331796
2003,3430000.0,678638,80.85559636896969,19.78536443148688,BEN,676.002878084282,21.76790237,9.87676965998667
2003,1060569.0,855132,80.62954885537857,80.62954885537857,TGO,538.16537776929,15.46995354,10.4570598974873
2003,80000000.0,3112889,71.86794757631537,3.89111125,NGA,763.388745367223,39.0772438,29.3592591376198
2003,2987266.0,1153468,79.49518639329948,38.61283193394897,KEN,442.898457253405,25.71190262,29.103314991973
2003,6000000.0,2681404,70.98378605041233,44.69006666666667,GHA,358.39927142073,23.23123741,8.13639297693297
2003,545537.0,374556,68.65822116556714,68.65822116556714,COM,959.787894504834,63.81992722,31.6201289990803
2003,34000000.0,2335561,60.45562497007065,6.86929705882353,TZA,422.18359375,20.26038742,10.1362371194278
2003,12429409.0,0,0,0,UGA,250.71543664681,14.2323103,17.0321532501804
2004,13194581.0,6239697,74.27177982870953,47.28984573288079,BFA,403.81283743461,17.09873199,13.1317299489599
2004,545537.0,397314,77.6921948787141,72.82989054821213,COM,1091.27216412426,70.50469971,32.1413169353801
2004,1063185.0,889393,83.5398677290672,83.65364447391565,TGO,560.266308533382,16.90148544,10.7455796253713
2004,2987266.0,0,0,0,KEN,463.662781300121,27.75096512,29.4748031581827
2004,4362588.0,1127825,76.73380328741064,25.852200574521362,BEN,758.695803786371,25.34852219,10.3400677635835
2004,80000000.0,3236206,77.12186003416404,4.0452575,NGA,962.48104194733,44.16435242,30.0532638422315
2004,12429409.0,1158772,53.456314737424336,9.32282460091224,UGA,292.38185796262,18.61294365,17.2487008096089
2004,10205132.0,3971869,73.85205265088712,38.920309898980236,GHA,406.132105329565,25.61305428,9.05994534742738
2004,34000000.0,4225469,65.31094140566313,12.42785,TZA,450.385284423828,23.29498863,11.3353000997634
2005,572171.0,0,0,0,COM,1103.20658498402,67.78135681,32.6181080742434
2005,12429409.0,3483384,70.8751227664742,28.025338936066873,UGA,330.405402707025,25.88375473,17.4642525560946
2005,13590357.0,10493483,77.21271045344872,77.21271045344872,BFA,441.164148016012,17.50115776,13.9805995453405
2005,2987266.0,1213229,72.30967014418675,40.61335682861854,KEN,523.456312433863,31.13827515,29.848047955005
2005,1064633.0,926769,84.75486295920327,87.05056108536932,TGO,551.259850017077,17.79439926,11.1773052397302
2005,15821728.0,585550,81.36684629301791,3.700923186139972,MDG,305.812074924388,16.26181221,6.12117429647739
2005,10205132.0,5135002,74.41638232180472,50.317840082813234,GHA,478.611909191028,39.75449371,10.0024406425603
2005,11408323.0,476836,83.150554266114,4.179720367314284,MLI,461.457920288884,24.62482452,22.1609320906388
2005,34126624.0,928339,79.91699587389778,2.7202778686810625,TZA,483.334869384766,27.53238869,12.5338225447733
2005,80000000.0,3400000,64.15094339622641,4.25,NGA,1211.37703504386,53.92662048,30.7689136768009
2005,4799900.0,1516490,75.414133989894,31.594199879164147,BEN,779.437777753268,25.97800064,10.814694218731
2006,80000000.0,3344896,74.35425379574151,4.18112,NGA,1599.53891556365,65.7237854,31.5068482626807
2006,1118424.0,954216,85.31791163279759,85.31791163279759,TGO,552.50227125256,18.60928154,11.6195512765709
2006,10510647.0,6032545,70.87287117164523,57.39461138786223,GHA,906.441027564887,45.96789932,10.9638541974486
2006,12429409.0,0,0,0,UGA,346.518255310647,31.62604523,17.6794433895241
2006,15821728.0,2130005,77.18600769539067,13.462530767814995,MDG,324.146874882604,16.76423645,6.60626040079226
2006,4799900.0,1461523,78.40292299092654,30.449030188128916,BEN,809.147072506221,27.52271461,11.3007400084745
2006,38531568.0,6067789,71.99015689013538,15.74757871260261,TZA,475.746734619141,35.36390686,13.7317612866965
2006,13938935.0,11127329,79.82911893914421,79.82911893914421,BFA,455.513655620024,20.64653969,14.8159146955023
2006,12299691.0,2316180,78.23806438667948,18.83120478392506,MLI,493.628706470251,27.65656662,23.6069559732511
2006,572171.0,29248,77.32247660339449,5.111758547706892,COM,1154.90422349749,65.70906067,33.0502370446673
2006,2987266.0,0,0,0,KEN,699.80237063381,41.07886505,30.2231399084341
2007,4799900.0,1485608,80.90132389707463,30.950811475239064,BEN,912.338247188342,27.74564934,11.7983015321379
2007,37369939.0,6393215,68.53315047006822,17.10790857860378,TZA,543.198303222656,35.99416351,14.9287973517559
2007,12990930.0,4527977,80.45862001748847,34.854910310501246,MLI,564.157958339126,30.42856026,25.0829117113185
2007,4248592.0,472405,78.68118800007994,11.119095455623887,SEN,1188.93877808175,41.32680893,44.2305886798635
2007,15821728.0,2906529,79.53999441186829,18.370490252392152,MDG,419.548001431865,19.71751213,7.09404605387567
2007,3031878.0,0,0,0,KEN,840.201439476765,50.38684845,30.6001210320194
2007,514110.0,345973,72.64006349153026,67.29552041391919,COM,1289.73631056361,69.87508392,33.4374468041965
2007,1173631.0,966532,85.58371652140497,82.35399371693488,TGO,607.588224471809,22.96606827,12.0722256956924
2007,10555253.0,2223903,72.2230034453564,21.06915864546307,NER,387.168065883301,20.83684349,8.99542619140241
2007,4967802.0,1177214,61.32658047429076,23.69687841826224,SLE,578.648417351785,30.97717667,10.7956030782782
2007,14333866.0,11613507,81.02145645843208,81.02145645843208,BFA,514.684451177238,27.04532623,15.5707854905595
2007,12839562.0,4923440,71.43389828246065,38.345856346190004,UGA,401.389130865581,36.13018799,17.893860360696
2007,10510647.0,5932174,63.931625773863054,56.43966541736203,GHA,1050.12461524926,54.75652313,11.9437515914647
2007,80000000.0,3414800,74.78634818445781,4.2685,NGA,1815.52697545827,69.15039063,32.267693402297
2008,514110.0,0,0,0,COM,1455.02768595586,73.73594666,33.7793067711292
2008,1205317.0,936848,85.29726412663554,77.72627449874182,TGO,718.948786366771,27.6753788,12.5354529601089
2008,40420017.0,3140683,71.5990332129029,7.770117959129013,TZA,675.977233886719,36.01263428,16.1250365499333
2008,13264445.0,6450542,62.444374723440646,48.630319625133204,UGA,472.842681495852,40.08214951,18.107742128752
2008,63306769.0,3884644,73.35464243368634,6.136222178705724,NGA,2154.10543545364,80.09986115,33.0520742471129
2008,5319758.0,3179107,70.07666292011243,59.760368798731065,SLE,650.684422202761,36.24853897,11.4555103768436
2008,12887248.0,2704323,80.51417523317741,20.98448792170369,MWI,554.048820396119,32.93960953,18.4488656942881
2008,15411849.0,12041890,81.78007830775492,78.1339734122752,BFA,619.437533256264,28.90426254,16.2596775904484
2008,13332921.0,5066874,61.631295804978016,38.002730234432505,MLI,658.493183322369,34.10325623,26.5889043994531
2008,3031878.0,1092068,62.67071973298886,36.01952321300527,KEN,915.54435473604,55.4166069,30.979034639325
2008,5314600.0,447593,75.30849034064333,8.421950852368946,SEN,1398.79218010021,49.78118515,45.3148396181609
2008,5282204.0,904775,84.10245017433522,17.128740200113437,BEN,1060.60254502099,29.14166451,12.3071178648893
2008,10355501.0,3849412,58.72511638883918,37.17262931074025,NER,475.044955398162,24.71139526,9.48812752048888
2008,11378229.0,7228639,70.64202037081829,63.5304404578252,GHA,1182.65761256016,61.90890884,12.9418000356966
2008,14305000.0,1165251,77.29460812115062,8.145760223698009,CMR,1492.14269801453,53.99885559,39.7329093241941
2008,17389792.0,4891862,75.40985223907447,28.130652741562407,MDG,512.579800058444,21.33732986,7.58477424817969
2009,,0,0,0,MUS,7318.12640972422,301.46151733,93.8117044078618
2009,,0,0,0,RWA,564.039095842449,44.08419418,57.6054507159274
2009,514110.0,0,0,0,COM,1410.30516959473,69.42589569,34.0757324816563
2009,11465194.0,6523176,72.53345644674155,56.895469889127035,NER,461.131533961487,24.40502357,9.97724246979752
2009,410000.0,0,0,0,STP,1128.28046213305,76.35579681,31.8267788469795
2009,13798000.0,9730857,85.08506270470424,70.52367734454269,MLI,662.883388148082,35.57579422,28.1230644263015
2009,70650902.0,4754864,57.33055052165662,6.730082511897725,NGA,1820.48633854782,68.00685883,33.8602865376741
2009,12887248.0,10805518,82.78134751767074,83.84659005553397,MWI,625.869729869625,35.80582047,20.7030013060694
2009,2600000.0,0,0,0,COG,2271.15219175966,48.9272995,15.5506898875387
2009,15538610.0,1607688,71.75586488176508,10.346408076398083,MOZ,547.697144193651,27.63411713,20.0645617499618
2009,1200000.0,0,0,0,GMB,774.888030908091,34.4699173,46.3534895570565
2009,1290600.0,0,0,0,GAB,7290.57526093114,283.02966309,42.9671451534089
2009,13264445.0,0,0,0,UGA,798.947089938247,44.42161942,18.3208073608516
2009,5314600.0,412461,66.84239099608631,7.760903925036692,SEN,1308.69404336205,50.8613205,46.3960167988497
2009,49140000.0,0,0,0,COD,280.798051526498,13.18276978,19.8835864068139
2009,3600000.0,0,0,0,LBR,448.386367025545,52.30115128,15.4613878781595
2009,3031878.0,0,0,0,KEN,1047.9678324485,55.28591537,31.3598599769359
2009,,0,0,0,SYC,9747.09180546291,329.66345215,97.6044932196753
2009,1311741.0,0,0,0,GNB,583.190020139094,27.59508705,12.2823572765206
2009,420000.0,0,0,0,GNQ,13232.5019378102,255.58073425,63.0143172996571
2009,1191720.0,329660,82.57395486311148,27.66253818010942,TGO,720.694168794129,29.0416832,13.0082555482649
2009,5319758.0,3476726,74.05623051131369,65.35496539504241,SLE,624.898797932327,37.96392822,12.1362209658532
2009,6067135.0,0,0,0,GIN,662.185914665681,24.00493431,16.841000124284
2009,3577000.0,0,0,0,ERI,642.92572288007,22.65766335,11.0220410741386
2009,11587953.0,7204038,74.82994299596363,62.16833982671487,GHA,1047.70430093586,61.81399536,13.9573276526153
2009,17948748.0,5046639,74.64391109417727,28.116941638491998,MDG,446.315238370592,19.96823883,8.07809185945002
2009,14000000.0,914720,78.88284941354424,6.533714285714286,CIV,1540.45393569596,72.83110809,26.7970814130263
2009,12090000.0,0,0,0,AGO,3136.64546955947,120.0315094,39.7942707753161
2009,30000000.0,77442,78.19501802356696,0.25814000000000004,ETH,368.574712267445,15.36375141,5.56530539724539
2009,37369939.0,4396112,73.23390590149292,11.763765522871203,TZA,693.823547363281,33.38547516,17.3196247396948
2009,6000000.0,0,0,0,ZWE,735.444551727601,98.24945831,41.7711991394054
2009,,0,0,0,CPV,3659.72046361628,127.79914856,57.4769273640947
2009,14305000.0,616160,74.61524395634204,4.307305138063614,CMR,1461.38999232337,50.604702,39.9666331909279
2009,15411849.0,12326907,79.98331024395581,79.98331024395581,BFA,601.569520671859,30.68659401,16.9336302229932
2009,7270000.0,0,0,0,TCD,781.143474044293,36.02885056,10.4835850614972
2009,8780000.0,0,0,0,ZMB,1136.24168316848,59.36890793,27.5935099893468
2009,,0,0,0,BDI,199.097633037708,18.82117844,45.9285444534239
2009,5282204.0,908775,85.0737675759675,17.204466166017063,BEN,1024.10277858112,30.67226219,12.8267358396861
2009,3300000.0,0,0,0,CAF,456.471673898404,21.82637405,18.3030851796557
2010,30000000.0,73435,72.69856355122609,0.24478333333333335,ETH,330.619412798644,16.40672684,5.88367348842843
2010,1290600.0,0,0,0,GAB,8356.74662013345,207.93783569,44.0184608469988
2010,16819434.0,3676469,69.83985234440864,21.858458495095615,CMR,1398.58702025047,49.50485611,40.2024295671356
2010,3300000.0,193919,47.84449472133744,5.876333333333333,CAF,476.873786950728,16.40023994,17.9009514050434
2010,3577000.0,0,0,0,ERI,539.699512069686,24.43300056,11.2019449777584
2010,1191720.0,0,0,0,TGO,704.987164181378,31.36204338,13.4914168494847
2010,,0,0,0,CPV,3579.46006137809,142.87771606,59.6818525468582
2010,420000.0,0,0,0,GNQ,13720.1658723222,241.66999817,63.8311923686012
2010,,0,0,0,BDI,216.727705301976,25.12049484,45.930071391903
2010,8780000.0,0,0,0,ZMB,1451.10616017155,58.39817047,28.4217753410918
2010,11925399.0,7491873,75.17424726645869,62.82282882107341,GHA,1263.89251760539,71.6121521,14.9904419527654
2010,49140000.0,0,0,0,COD,314.53858629844,12.53950882,19.4987268908352
2010,1200000.0,0,0,0,GMB,801.033372714536,32.81699753,46.3547751187486
2010,6127337.0,4760021,77.68498778506878,77.68498778506878,SLE,648.129229488008,36.55500031,12.8377260886087
2010,1311741.0,0,0,0,GNB,600.194298540768,31.5948391,13.4760634593862
2010,12090000.0,0,0,0,AGO,3597.34293216332,96.66415405,41.0607923213848
2010,88966825.0,10489790,48.94373434171575,11.790675906440406,NGA,2202.25672957344,75.58924866,34.6931332709606
2010,11465194.0,7802679,72.73644979692058,68.05535955170056,NER,474.425692340831,23.33815765,10.4624965004898
2010,17118460.0,3739881,74.35454128846204,21.84706451398081,MOZ,496.185839392659,26.17583847,21.3170069551163
2010,,0,0,0,MUS,8000.37643182154,357.00109863,94.2335664258149
2010,,0,0,0,RWA,593.624927744346,48.02530289,58.9727043706858
2010,410000.0,0,0,0,STP,1045.20958234528,74.38393402,33.1528174421221
2010,15039794.0,10046835,84.79735024818001,66.80167959747321,MLI,670.369098976461,32.20446396,29.6838043988009
2010,5282204.0,946317,85.61049417618455,17.91519221900555,BEN,973.244254493089,30.38452339,13.3574318576564
2010,13065294.0,10797082,82.63941094628258,82.63941094628258,MWI,683.124694716799,34.2412796,22.9502207251724
2010,18602379.0,6868762,66.33046734711911,36.92410524481842,MDG,450.009391645726,21.57974052,8.57423264087617
2010,6000000.0,0,0,0,ZWE,901.554443558321,98.24945831,41.1551678278732
2010,5314600.0,0,0,0,SEN,1275.88357492357,51.81986618,47.4746195159613
2010,3600000.0,0,0,0,LBR,492.252808033724,50.63946533,15.9511988042973
2010,15411849.0,0,0,0,BFA,624.957252224766,32.8663559,17.5931679395271
2010,3031878.0,0,0,0,KEN,1091.51873101194,58.93074799,31.74269809332
2010,,0,0,0,SYC,10934.79494629,472.47903442,97.8470890468718
2010,6067135.0,0,0,0,GIN,659.235326211315,22.8732872,17.8258881812328
2010,14704200.0,9183256,72.42442257269805,62.45328545585615,UGA,823.488144282,51.96447372,18.5332942492702
2010,37369939.0,4465654,73.27444669896505,11.949856273514389,TZA,736.530151367188,36.89682007,18.5129732606357
2010,514110.0,0,0,0,COM,1386.5742428453,69.0898819,34.3266154418974
2010,7270000.0,0,0,0,TCD,866.439680905028,36.498703,10.6144009031658
2010,2600000.0,0,0,0,COG,2946.55798067708,54.86231995,16.0823109686403
2010,14000000.0,2458436,31.484721604293664,17.560257142857143,CIV,1553.54887048143,71.98825836,27.5606050351637
2011,12150323.0,7761897,73.79332480037176,63.88222765765157,GHA,1507.43573198753,95.87026215,16.0404640405783
2011,1582496.0,264712,73.95574032011577,16.727498837279843,GNB,719.539573498937,44.70295334,14.6859905747985
2011,420000.0,0,0,0,GNQ,17198.2136668275,266.68746948,64.6283691531245
2011,16166882.0,11926872,79.83102174295875,73.77348334700532,MLI,789.06272549554,32.52751923,31.2702844442832
2011,1191720.0,0,0,0,TGO,783.989380490906,35.2552681,13.9893165783066
2011,5812099.0,531313,84.20668089887997,9.141499482372891,BEN,1059.41358915783,32.9503212,13.8991204082012
2011,16673025.0,7943616,77.99348334124367,47.643519997121096,CMR,1513.96056994878,57.71255493,40.4400396496545
2011,3300000.0,0,0,0,CAF,534.057281471636,18.9371357,17.504011935079
2011,3577000.0,0,0,0,ERI,688.68165957684,33.27035522,11.3735399803252
2011,7270000.0,0,0,0,TCD,954.316872911808,38.68487549,10.7545445031211
2011,14104061.0,11258343,79.82341397984595,79.82341397984595,MWI,763.061000394572,39.60096741,25.1902515685701
2011,8780000.0,0,0,0,ZMB,1624.86817763443,65.0934906,29.2415052848176
2011,2600000.0,0,0,0,COG,3396.16505817952,59.84463501,16.6267536896129
2011,30000000.0,84929,81.74424424424424,0.28309666666666666,ETH,343.024942351887,14.83500671,6.19978430281278
2011,1200000.0,0,0,0,GMB,710.608411468152,30.82727623,46.3775404309418
2011,16570898.0,12825582,81.30330671692684,77.39823152613697,BFA,725.024767725475,33.8243866,18.2380244727644
2011,18602379.0,0,0,0,MDG,506.163691559309,23.37224197,9.07317357345326
2011,3421741.0,1259903,58.26903590157695,36.82052499005623,KEN,1096.14499807675,57.18780136,32.1277605077796
2011,6000000.0,0,0,0,ZWE,1037.25491018154,87.49465179,40.5413106062604
2011,5314600.0,0,0,0,SEN,1374.67591873844,58.30465698,48.5501486192775
2011,1290600.0,0,0,0,GAB,10219.1139339454,262.77456665,45.0801946872977
2011,514110.0,0,0,0,COM,1531.43789372951,80.95452881,34.5313813628435
2011,410000.0,0,0,0,STP,1219.80189089671,84.74559784,34.4829426011606
2011,3600000.0,0,0,0,LBR,568.087865520004,54.34541321,16.4501799867755
2011,14203400.0,8766071,63.77917740951975,61.71811678893786,UGA,835.620060555838,55.3051796,18.7450509527494
2011,17114949.0,8496428,81.31160029169642,49.643314741983744,MOZ,618.17649286789,30.28253746,22.5867672282022
2011,106124877.0,19887248,57.74711585253405,18.73947802078489,NGA,2418.41316975875,83.10647583,35.5499398732214
2011,14000000.0,0,0,0,CIV,1596.62826565998,72.44979095,28.3316063644831
2011,11605401.0,7394521,63.71620969548658,63.716204205266145,NER,510.75956176268,24.68768311,10.9435748894921
2011,6067135.0,0,0,0,GIN,636.694958747648,24.42393684,18.8300747464885
2011,49140000.0,0,0,0,COD,364.714191777632,12.27988434,19.1224516966063
2011,12090000.0,0,0,0,AGO,4615.91059831778,121.91368866,42.3266654473422
2011,43956328.0,10912153,76.19968478688199,24.824987655929768,TZA,775.392761230469,37.43364334,19.7043086556293
2011,6312745.0,5074218,80.3805317654998,80.3805317654998,SLE,718.161680687537,47.91463089,13.560179661658
2012,12090000.0,0,0,0,AGO,5086.02740086376,121.79575348,43.5914724861148
2012,1290600.0,0,0,0,GAB,9296.96587941088,226.32527161,46.1524575071287
2012,16779208.0,12437078,81.03005579226726,74.12196094118387,BFA,731.470138867833,33.78236771,18.8675829272628
