Year,Population requiring PC for LF,Reported number of people treated,Programme (drug) coverage (%),National coverage (%),CountryCode,GDP_per_capita,HealthExp_per_capita,Pct_with_improved_sanitation
2012,14807685.0,11877822,80.21390244322458,80.21390244322458,MWI,558.46208832772,32.80570221,27.422603378864
2012,6067135.0,0,0,0,GIN,699.353377212197,23.99205208,19.8535692875928
2012,108526381.0,15815548,52.925594713821496,14.57299861496349,NGA,2633.19734671361,91.06047821,36.4309333257504
2012,8780000.0,0,0,0,ZMB,1710.05061343728,69.96878815,30.0534088180325
2012,1200000.0,0,0,0,GMB,692.579361628102,29.30704689,46.4212039686368
2012,30000000.0,987414,78.63078932280054,3.29138,ETH,452.101031885754,20.28753662,6.51408999312917
2012,3421741.0,0,0,0,KEN,1285.00536171512,64.72195435,32.5150753685583
2012,410000.0,0,0,0,STP,1210.79264672325,86.12266541,35.8167422474695
2012,5314600.0,0,0,0,SEN,1326.83798848379,56.95115662,49.62215098708
2012,18602379.0,907295,66.88001851686678,4.877306284319872,MDG,493.511162904211,19.71853828,9.57497722568056
2012,6000000.0,0,0,0,ZWE,1238.60109002194,89.26095581,39.9294247255203
2012,45173251.0,14338713,65.77590120728878,31.741600798224596,TZA,861.969909667969,41.63511276,20.8937174720611
2012,17114949.0,0,0,0,MOZ,685.685748199513,35.03115845,23.8737014232425
2012,2600000.0,0,0,0,COG,3732.32737320389,71.6878891,17.1843319776117
2012,16166882.0,10373698,80.69632987479258,64.16634945439695,MLI,733.738935290444,28.26848984,32.8816854500786
2012,14464244.0,6052350,66.99025708957669,41.84352808207605,UGA,795.222867553127,55.14218903,18.9561823261431
2012,1191720.0,0,0,0,TGO,762.392047587088,36.26974869,14.4998960284454
2012,7270000.0,0,0,0,TCD,936.141444963822,37.49700546,10.904855366766
2012,14000000.0,0,0,0,CIV,1546.9460184731,74.48454285,29.1096545103652
2012,3600000.0,2217320,81.06704962912698,61.592222222222226,LBR,638.368751462083,50.35652542,16.9578913961146
2012,12467592.0,8926672,71.59900644807755,71.59900644807755,NER,528.510104469655,22.56604767,11.4210866098121
2012,1582496.0,0,0,0,GNB,635.461653303881,37.72527695,15.9125580822648
2012,6667687.0,5296185,79.43061814389307,79.43061814389307,SLE,904.840762004552,50.08378601,14.3035858013974
2012,11925399.0,7649497,73.62268405341374,64.1445791457376,GHA,1543.77524235764,83.48946381,17.1069348843732
2012,514110.0,0,0,0,COM,1490.31511351281,76.77297974,34.6899269606426
2012,3300000.0,432450,77.66060993524242,13.104545454545455,CAF,544.395849142785,20.60425186,17.1121604556915
2012,17091469.0,8385808,80.79568907650224,49.06429049486618,CMR,1449.09874362279,56.3600235,40.679527922419
2012,49140000.0,0,0,0,COD,400.059901824342,13.62572193,18.7546676228376
2012,3577000.0,0,0,0,ERI,688.68165957684,25.96233749,11.5365169297833
2012,3747913.0,656329,80.72440898396037,17.511852596364964,BEN,1071.52583567484,34.21852112,14.4517136045026
2012,420000.0,0,0,0,GNQ,17308.5723924575,284.08352661,65.4060707706963
2013,8114652.0,732268,49.276333675180545,9.024022225475596,SEN,1379.83196553924,61.02893066,50.6907763152699
2013,3421741.0,0,0,0,KEN,1370.87885214659,67.89151001,32.9047720711466
2013,10237354.0,7859416,76.77194712618125,76.77194712618125,GHA,2294.025645187,104.81430817,18.1892648687887
2013,17091469.0,9338427,79.86914819317357,54.637942472937816,CMR,1575.92882118897,56.61405563,40.9206144735396
2013,1668680.0,264358,69.38566606648854,15.842342450320013,GNB,654.304534409417,46.01106644,17.1557987744749
2013,2600000.0,103724,92.81291384802606,3.9893846153846155,COG,3697.41705884249,72.29035187,17.7552084286539
2013,7270000.0,0,0,0,TCD,946.129583097771,39.97917175,11.0657151939012
2013,1200000.0,0,0,0,GMB,653.862713272743,25.33724403,46.4844349819106
2013,6820160.0,5494161,80.55765553887298,80.55765553887298,SLE,1146.4163912665,81.8790741,15.067603703245
2013,6067135.0,0,0,0,GIN,748.455020824734,26.22439003,20.8963805793729
2013,1659558.0,0,0,0,SSD,1650.18943353528,27.0063858,8.78381166341978
2013,13113401.0,9368472,71.44196993594568,71.44196993594568,BFA,759.762065168498,42.40937042,19.4816080899317
2013,17443064.0,1500714,70.02492634549539,8.60349993556178,CIV,1786.15862031324,71.52493286,29.894622861839
2013,1290600.0,0,0,0,GAB,9197.70106323947,262.78244019,47.2348995593806
2013,12090000.0,0,0,0,AGO,5057.74787833163,142.88616943,44.8547922195447
2013,114286356.0,22538959,73.6256832617279,19.72147838889885,NGA,2872.79083379398,100.81700897,37.3360752432271
2013,49140000.0,0,0,0,COD,431.191528160935,15.86667633,18.3953627320994
2013,12604890.0,8189778,69.12829724116595,64.97302237464983,NER,552.103334363117,24.43749619,11.8947265091648
2013,39900484.0,17114802,77.13403824549513,42.89372028670129,TZA,963.05712890625,43.09357452,22.0803159001061
2013,17726780.0,11467739,84.98732979636297,64.69160783853583,MOZ,686.505672517351,41.17826843,25.1776607454077
2013,1191720.0,0,0,0,TGO,826.543259457126,40.56192398,15.0199254601717
2013,14875650.0,7532845,66.79634569562603,50.63876200367715,UGA,818.285427416713,53.0015564,19.1662858984987
2013,420000.0,0,0,0,GNQ,16304.0713196418,289.67935181,66.0469430159927
2013,17309000.0,12207072,82.05019006131849,70.52442082153793,MLI,758.475532598732,30.89883041,34.5171909966045
2013,514110.0,0,0,0,COM,1603.32797107303,81.4433136,34.802124546897
2013,3300000.0,0,0,0,CAF,364.36696260838,16.78926849,16.7250416362785
2013,3747913.0,1155182,105.41597617152993,30.822006807521944,BEN,1168.92699314206,34.83580017,15.0147440721455
2013,3577000.0,0,0,0,ERI,688.68165957684,29.52669525,11.6362700513655
2013,8780000.0,692310,83.14687708299556,7.885079726651481,ZMB,1820.71854827391,84.19036102,30.8570284614837
2013,14989401.0,12443745,83.01695978378322,83.01695978378322,MWI,496.947368267313,39.87806702,29.6470619862229
2013,410000.0,0,0,0,STP,1382.5757842916,124.09713745,37.1493809462961
2013,30000000.0,1422298,74.19255559102697,4.740993333333334,ETH,484.039833104062,19.53577042,6.82389059062955
2013,2938370.0,2445275,100.26348494720256,83.21875733825216,LBR,710.744570927863,48.74785614,17.4748084783238
2013,17784306.0,7892186,66.394214518252,44.37725036894889,MDG,515.301589361832,19.75903702,10.0796108080669
2013,6000000.0,0,0,0,ZWE,1362.30066802685,100.13693237,39.3197198966502
2014,11650319.0,8202072,101.19851700192956,70.40212375300625,BFA,764.861675106225,38.37065506,20.0801867081172
2014,8351297.0,662895,70.21768812688217,7.937629328713851,SEN,1398.89137601382,62.2051239,51.7558632183278
2014,12090000.0,0,0,0,AGO,5005.9997412707,130.74234009,46.1170299677134
2014,3603390.0,0,0,0,KEN,1482.81566253497,73.19489288,33.2968469581464
2014,6067135.0,956726,83.4990993129643,15.768991459725223,GIN,765.146999389279,37.0862999,21.9585172286295
2014,10236777.0,7165277,87.49423036627222,69.99543899412872,NER,565.30989731175,24.89271736,12.369659574494
2014,2938370.0,0,0,0,LBR,706.714490064507,59.98974228,18.0004756381115
2014,18218250.0,13976842,97.1125487201037,76.71890549311816,MOZ,697.142680444123,43.08488846,26.498493533672
2014,3767037.0,1273314,58.32868376425447,33.801473147197655,BEN,1204.39918700511,33.67948914,15.5894570732653
2014,6000000.0,0,0,0,ZWE,1372.21278071456,114.44429779,38.7170871077261
2014,17092155.0,1445937,93.79651108481754,8.45965298114837,MLI,797.154510755732,36.67969894,36.1762365300362
2014,18349339.0,8784209,73.4193443668125,47.87207321201053,MDG,505.684922503435,23.07670021,10.5872296200375
2014,194850.0,0,0,0,STP,1489.67633417608,118.93055725,38.4812028048961
2014,7270000.0,0,0,0,TCD,982.527563074226,43.6758728,11.2377496545349
2014,14989401.0,0,0,0,MWI,529.5133440206,35.64556885,31.8630595655518
2014,119839648.0,42725649,75.70244601385767,35.652348544949,NGA,3088.72131316169,106.11964417,38.2655122285715
2014,514110.0,0,0,0,COM,1615.71723662012,84.27106476,34.8674297281274
2014,1668680.0,294761,73.83108279042273,17.66432149962845,GNB,652.022501029449,64.91837311,18.4161430412753
2014,1200000.0,0,0,0,GMB,568.00453558864,17.14346313,46.5660269049022
2014,13976113.0,7633180,68.2451521201587,54.61590071574264,UGA,896.054795546394,51.04053879,19.3758464383761
2014,27752292.0,21663918,103.70430260555175,78.06172549640225,TZA,1022.74841308594,39.47782898,23.2631070043176
2014,1290600.0,0,0,0,GAB,9201.36276648105,234.42152405,48.3267109980033
2014,2600000.0,104152,82.4228611223222,4.005846153846154,COG,3601.2365808718,71.47676086,18.3393599953142
2014,15998796.0,10579526,92.54712110447079,66.12701355777023,CMR,1649.4433905949,61.80369186,41.16335571391
2014,37012273.0,7673271,95.96331736960994,20.7316935115009,COD,458.004541775676,18.79024887,18.044594711176
2014,12602196.0,8126475,80.6058135950234,64.48459458970484,GHA,1953.64513603117,78.03632355,19.2871057808726
2014,3300000.0,242741,79.2468414351474,7.355787878787878,CAF,409.8504859647,18.02748299,16.3420826919898
2014,87250.0,0,0,0,ERI,688.68165957684,31.54170799,11.7366811006634
2014,1191720.0,0,0,0,TGO,855.585284856656,43.02396011,15.5497416677127
2014,8780000.0,0,0,0,ZMB,1707.48573136694,66.04714203,31.6512218258064
2014,6820160.0,0,0,0,SLE,1140.92742266148,138.29064941,15.8525627970328
2014,1659558.0,0,0,0,SSD,1242.73450181032,27.0063858,9.81375490168788
2014,10994709.0,1475387,86.93838539723956,13.419063660529806,ETH,549.986577082588,21.90294838,7.1320081780504
2014,17385022.0,5793572,77.79299706569563,33.325077184256656,CIV,1991.36539423404,79.31149292,30.6863860760485
2014,420000.0,0,0,0,GNQ,15548.6624656619,294.76089478,66.1151118654474
2015,1659558.0,0,0,0,SSD,1080.14718624765,27.0063858,10.8939961029361
2015,3300000.0,0,0,0,CAF,366.322853938121,17.71483231,15.9631874719448
2015,420000.0,0,0,0,GNQ,9068.91003238645,229.11935425,66.1825226445462
2015,3918406.0,977783,54.32106652918572,24.953590822390534,KEN,1489.11959777284,71.3065033,33.6913972045979
2015,6976957.0,5398483,77.3758961105823,77.3758961105823,SLE,945.148168480629,114.16482544,16.6582854370073
2015,8258869.0,4627752,56.03372568326244,56.03372568326244,SEN,1218.00613555438,54.20389557,52.8193806775429
2015,69634.0,0,0,0,ERI,688.68165957684,26.82466125,11.8379122916262
2015,15923224.0,9713502,84.20259590303982,61.002106106150364,MLI,704.821646439506,29.7465477,37.8578119850329
2015,1290600.0,0,0,0,GAB,7047.12654634355,188.42417908,48.6194365134982
2015,14989401.0,0,0,0,MWI,539.605363240686,35.27587891,34.0704034895695
2015,2787902.0,1696195,99.70040416342403,60.841270604203444,LBR,692.590082351257,70.18363953,18.535132543282
2015,514110.0,0,0,0,COM,1329.37048235986,60.86703491,35.8152661023519
2015,3898884.0,1631338,57.68326110570504,41.84115249389313,BEN,1002.41886882564,28.41767883,16.17540036159
2015,188134.0,0,0,0,STP,1298.10946596396,84.50744629,39.8117886622739
2015,18813918.0,8800912,70.87604178998222,46.778730512166575,MDG,445.320069480568,22.81040573,11.0976984938148
2015,11636753.0,10737905,92.27568830340735,92.27578345952689,ZMB,1295.87788680068,57.92047501,32.4357104534936
2015,10719606.0,7753388,89.4899627480458,72.32903895908115,UGA,862.934610355811,40.15630341,19.5845877472555
2015,3181835.0,0,0,0,TCD,747.588448455507,35.03440857,11.4218789248527
2015,26962041.0,19715866,73.12453089141138,73.12453089141138,TZA,939.127319335938,32.90985107,24.4416443149061
2015,1200000.0,0,0,0,GMB,619.536364296461,19.42744446,46.6646753535046
2015,37012273.0,11288740,77.94073205770135,30.49999117860176,COD,467.9145805459,19.13417244,17.7022826880082
2015,984485.0,103778,81.92655046103322,10.541349030203609,COG,2439.35189403696,57.67850113,18.9369277755163
2015,11113047.0,3287346,88.06899252925635,29.580960109320152,ETH,621.845673808133,23.53430557,7.43845438341403
2015,120103208.0,59765252,80.3497639449106,49.76157839181115,NGA,2585.73360671797,96.28328705,39.2193825451344
2015,1565479.0,116137,77.61923220873656,7.418623948325082,GNB,645.066837207039,52.38645935,19.6938380286064
2015,2426930.0,1754833,72.30670023445258,72.30670023445258,GHA,1721.69964380717,77.74266815,20.40010793503
2015,18218250.0,0,0,0,MOZ,610.563774706589,39.91206741,27.8360509112133
2015,12090000.0,0,0,0,AGO,3213.90261080059,107.64356232,47.3744826098829
2015,10886864.0,7055384,90.99343038685,64.80639420130535,NER,485.662574175279,25.72568893,12.8471159354794
2015,7161619.0,1475362,81.43028242475756,20.60095629214567,GIN,747.356966759448,43.94221497,23.0429536885135
2015,7466576.0,0,0,0,ZWE,1386.42284717709,105.09803009,38.1206481520606
2015,1191720.0,0,0,0,TGO,751.052405084336,37.41205215,16.0892338025687
2015,17848457.0,5900569,82.78838341243538,33.05926669179302,CIV,1814.71855088017,62.51667023,31.4875187108368
2015,6713705.0,5393933,80.34212107919546,80.34212107919546,BFA,630.124750752312,32.44025803,20.6627379954545
2015,16968062.0,11021942,88.96748181875932,64.9569880166633,CMR,1415.00009710569,50.31904221,41.4078037782764
2016,16756532.0,12245009,73.07603387144786,73.07603387144786,CIV,1862.59597081287,66.39353943,32.2972577718512
2016,5396337.0,46196,39.263615965186645,0.8560621769915406,AGO,1807.95294072643,94.1061554,48.6279413330122
2016,16417829.0,14040632,85.52063735101638,85.52063735101638,TZA,953.0107421875,36.26340103,25.6150210066189
2016,2990390.0,1686564,56.399466290350084,56.399466290350084,BEN,1010.53389609187,29.34768677,16.7724928532971
2016,10886864.0,0,0,0,NER,502.706475406446,22.42886543,13.3269745796459
2016,18863123.0,8299638,66.75511971766018,43.99927838036151,MDG,453.970714522463,24.77560616,11.6111708642625
2016,188134.0,0,0,0,STP,1434.87018050521,109.2252121,41.1410220675291
2016,38738084.0,16066055,79.11672725564387,41.47354061186918,COD,442.310472110228,19.91032028,17.3684019576228
2016,14989401.0,0,0,0,MWI,450.506105510719,34.32816696,36.2684898041781
2016,69634.0,21363,48.59976795504698,30.678978659850074,ERI,688.68165957684,23.64590836,11.9399656246299
2016,123312522.0,66581876,67.29656892683138,53.99441591179199,NGA,2070.4127339595,78.23602295,40.1973273390898
2016,20180229.0,14915255,73.9102365984053,73.9102365984053,MOZ,441.489734819071,31.38208961,29.1901697914073
2016,3300000.0,517336,48.96154424924074,15.676848484848485,CAF,387.176203444318,20.25914001,15.5882420568199
2016,7677570.0,6037700,78.6407678471183,78.6407678471183,ZWE,1407.41536437554,106.18969727,37.5291905738897
2016,420000.0,0,0,0,GNQ,7453.19797948517,229.76306152,66.2485417470801
2016,1191720.0,0,0,0,TGO,772.581787093976,51.94157028,16.6392024008154
2016,18343000.0,12693257,75.74995442144778,69.19946028457721,MLI,730.85493818079,28.3053112,39.5613789309833
2016,6909507.0,4991601,72.24250586908734,72.24250586908734,UGA,752.696571725656,39.13254166,19.7922384779092
2016,5752504.0,2597923,76.05497198500285,45.161602669029,ETH,696.195884706786,24.67317772,7.74355073772014
2016,7138404.0,5592547,78.34450109576314,78.34450109576314,SLE,838.631615328371,81.37689209,17.4849471744574
2016,8582194.0,5485410,63.91617341672771,63.91617341672771,BFA,663.742364842886,39.64500427,21.2290233625521
2016,514110.0,0,0,0,COM,1365.48403444497,63.14864731,35.8348906522207
2016,1706362.0,837517,72.46392235140006,48.9,GNB,679.665386626818,56.52604294,20.9889037650551
2016,3181835.0,1636687,73.80506055923098,51.43846239669876,TCD,668.078636142918,33.10380936,11.6187911506186
2016,346189.0,0,0,0,GAB,6677.07003901644,208.90524292,48.9116241513096
2016,962668.0,111748,20.24864145945035,11.608155667374422,COG,2093.10728558843,54.67388153,19.5480531851066
2016,7161619.0,5635966,78.69681422594527,78.69681422594527,GIN,711.996509782316,38.91920853,24.1498388471999
2016,11298337.0,10404448,92.08831352791124,92.08831352791124,ZMB,1239.08527877713,55.87984467,33.2093941738338
2016,1790480.0,1319165,73.67661185827265,73.67661185827265,GHA,1913.18673253576,64.43041229,21.5279300969224
2016,1659558.0,0,0,0,SSD,1080.14718624765,27.0063858,12.0258100542095
2016,3678724.0,2209274,60.05544313734871,60.05544313734871,KEN,1554.12610314423,74.26567078,34.0884942632235
2016,8533698.0,6089986,71.36397374268459,71.36397374268459,SEN,1266.43957151587,54.93520355,53.8806790444526
2016,16968062.0,11999954,80.74304611306869,70.72082834209351,CMR,1441.7201725688,51.2496109,41.6540121133768
2016,2713821.0,2005547,73.90122635206964,73.90122635206964,LBR,714.613063145659,68.4992981,19.0787826788986
2017,9948893.0,8375953,84.18979880475145,84.18979880475145,TZA,986.674011230469,38.65550995,26.7829708869529
2017,4528441.0,3074858,95.71599022686826,67.90102819049646,TCD,640.117048532702,31.06099701,11.8291927798898
2017,2342766.0,1731545,73.91028382689522,73.91028382689522,MLI,775.536492065709,29.23488998,41.2864018368594
2017,5530123.0,4229398,94.9227077784633,76.47927541575477,BFA,709.091535894695,43.07155609,21.7779198987319
2017,20479536.0,14817898,72.35465686331956,72.35465686331956,CIV,1964.29930338343,68.61872864,33.115740904564
2017,1131640.0,831768,73.99814419250578,73.50111342829875,GNB,783.123186602022,54.74217224,22.3015666963327
2017,3300000.0,0,0,0,CAF,432.324025684263,27.64416504,15.2164875035595
2017,3867250.0,3017897,78.03728747818217,78.03728747818217,KEN,1667.48447230835,66.80448151,34.4882040042741
2017,19762613.0,15799350,79.58703510129101,79.94565293567202,MOZ,470.93856305196,36.26471329,30.560328246432
2017,128342058.0,79831356,90.85048608338269,62.202022660412695,NGA,1876.34027111773,72.77430725,41.1997191095263
2017,770373.0,106081,77.78739193242063,13.770082804044275,COG,2211.63309874797,52.68054199,20.1728786215665
2017,42633917.0,30372985,94.07274221048473,71.24136635158341,COD,436.584534687385,18.74936485,17.0428366780056
2017,12223891.0,11398966,93.25153504722842,93.25153504722842,ZMB,1483.46577328065,71.52032471,33.9717571756978
2017,1401128.0,691799,67.00751632087716,49.37443260001941,GHA,2012.97025750655,74.56986237,22.670108563914
2017,9799294.0,7018837,71.62594570588453,71.62594570588453,NER,521.804130023434,28.69141388,13.8105659838816
2017,7319176.0,5588471,76.35382726142943,76.35382726142943,GIN,833.598621691121,33.02272034,25.2793160046836
2017,7677570.0,3709275,48.313138141365044,48.313138141365044,ZWE,3448.08253696926,92.25428772,36.9416742711943
2017,420000.0,0,0,0,GNQ,7809.10465655488,231.0456543,66.3127923585184
2017,5633511.0,4236666,89.77626846258786,75.20471691632447,ETH,745.632449222154,24.51061249,8.0471575170489
2017,3965762.0,89235,76.4495733525239,2.2501350307960992,AGO,2437.25971190821,112.85147095,49.8769829625562
2017,5147599.0,364529,91.61621264328818,7.081534517354596,SSD,1080.14718624765,27.0063858,13.2107250437217
2017,2427896.0,1980880,81.58833821547546,81.58833821547546,BEN,1054.97408141687,29.22344017,17.3806539321045
2017,2383502.0,2002850,84.02971761718682,84.02971761718682,LBR,699.269095727404,72.50897217,19.6309444395375
2017,2990412.0,1979667,66.20047672360865,66.20047672360865,UGA,765.218332297361,31.47759247,19.9987800028527
2017,19637679.0,0,0,0,MDG,491.866848718929,24.17928314,12.1276031211704
2017,828148.0,382312,46.1646951994088,46.1646951994088,COM,1423.9248027797,74.52148438,35.8566241481776
2017,4288461.0,3464408,80.7844119370562,80.7844119370562,SLE,788.486867334833,45.5368042,18.3338581421542
2017,72999.0,55525,76.0626857902163,76.0626857902163,ERI,688.68165957684,22.35861588,11.9399656246299
2017,10792844.0,6440400,88.07596599931841,59.67287213638963,CMR,1496.08951771242,50.27867889,41.9013320538743
2017,8805111.0,6321027,71.78815803684928,71.78815803684928,SEN,1356.80518449031,57.67406845,54.9398686162857
2017,346189.0,0,0,0,GAB,6921.73373135624,193.97592163,49.2033085922007
2017,188134.0,0,0,0,STP,1555.79477812888,116.49388123,42.4688370821768
2017,14989401.0,0,0,0,MWI,495.769683367165,37.93450165,38.4570669671792
2018,962668.0,291799,95.51834757275198,30.311488488243093,COG,2694.43413191427,47.67589569,20.2685712894315
2018,7480197.0,5907574,78.97618204440337,78.97618204440337,GIN,933.273615633705,35.30637741,26.4315350914217
