Year,Population requiring PC for LF,Reported number of people treated,Programme (drug) coverage (%),National coverage (%),CountryCode,GDP_per_capita,HealthExp_per_capita,Pct_with_improved_sanitation
2018,19637679.0,0,0,0,MDG,500.45718552916,21.67276382,12.6470453599113
2018,1398027.0,1197487,99.58676242623432,85.65549878507353,BEN,1151.74096952152,34.44770432,17.9998030901084
2018,1621568.0,931628,57.45229308915815,57.45229308915815,CMR,1610.69641591017,57.7002182,42.1505011655075
2018,48034532.0,28383005,95.48828625334332,76.64389235644057,COD,528.256019777898,17.87852287,16.7256344876716
2018,3955338.0,29712,53.72292337178606,0.75118738272178,AGO,2538.59139143371,83.89920044,51.120743995819
2018,828148.0,0,0,0,COM,1540.71132257526,74.43584442,35.8804627544981
2018,7677570.0,0,0,0,ZWE,2271.8533351306,114.63294983,36.3571601293685
2018,9986963.0,9108052,91.19941667952509,91.19941667952509,TZA,1023.10626220703,40.83135605,27.9447655542304
2018,48034532.0,8432529.96882094,94.38077266453769,76.64389235644057,COD,528.256019777898,17.87852287,16.7256344876716
2018,201784.0,162512,80.53760456726003,80.53760456726003,STP,1825.59971753966,108.28024292,43.7951971255154
2018,8985524.0,6602315,73.47723961340485,73.47723961340485,NER,578.568035680892,30.08619118,14.2977760229761
2018,6070736.023130594,4154844,94.08837168605949,68.44053149682837,ETH,747.968143637014,23.84538269,8.34992303821713
2018,420000.0,0,0,0,GNQ,8102.47084834031,248.69200134,66.3127923585184
2018,20261154.0,16502496,81.4489441223338,81.4489441223338,MOZ,517.507260258101,40.8117218,31.9467194446126
2018,9061189.0,5588601,75.64856115341632,61.67624359231443,SEN,1452.55612562445,65.77828217,55.9960419566084
2018,361121.0,0,0,0,GAB,7624.2775233771,211.22572327,49.4944290499849
2018,1307552.0,938015,83.22302171039206,71.7382559163995,GHA,2196.61290615342,82.98774719,23.8263073809595
2018,14989401.0,0,0,0,MWI,533.203173686705,36.97562408,40.6356736680772
2018,2713101.0,1640073,87.83981515897763,60.45012699490362,SLE,845.914540460932,43.07834244,19.20548437001
2018,970242.0,665975,68.64009185337267,68.64009185337267,MLI,835.086710561793,31.96352005,43.0319385671456
2018,2288222.0,1749542,76.4585778827404,76.4585778827404,BFA,777.465618514048,39.00283813,22.3095685822615
2018,71584.0,62777,87.6969713902548,87.6969713902548,ERI,688.68165957684,24.02440262,11.9399656246299
2018,21002613.0,15581091,74.18644051575868,74.18644051575868,CIV,2130.86619381144,70.97071075,33.9428009638578
2018,12032435.0,11164092,101.59686126163807,92.78331443303038,ZMB,1463.89997855593,70.36667633,34.7220691917255
2018,4527450.0,3377900,82.18500835864283,74.60932754641134,TCD,695.642393675941,32.30886459,12.054119739418
2018,1076864.0,701302,65.12447254249376,65.12447254249376,GNB,808.531613218504,58.78644943,23.6322998602978
2018,2888338.0,1960888,67.8898383776414,67.8898383776414,LBR,692.203127129794,69.10813904,20.1920909965308
2018,3300000.0,101806,84.31697338125922,30.661151515151513,CAF,455.243962859534,49.17564392,14.847835432135
2018,3300000.0,910012,88.69884410360278,30.661151515151513,CAF,455.243962859534,49.17564392,14.847835432135
2018,3983268.0,3465107,86.99156069840141,86.99156069840141,KEN,1836.45275528993,75.6592865,34.8906417362588
2018,5904795.0,1035785,99.65076509382682,17.54142184445015,SSD,1080.14718624765,30.23945427,14.4506357443147
2018,131361930.0,84911508,90.25053181341708,64.63935784134719,NGA,2057.87944554011,65.70272064,42.2262606432937
2018,1975991.0,1570427,79.47541259044196,79.47541259044196,UGA,792.16570022814,32.99159622,20.2039464819127
2019,8815619.0,6007315,88.71439832876568,68.14399533373663,SEN,1431.18128932159,65.75260925,57.0490341820529
2019,7677570.0,0,0,0,ZWE,1684.02790388182,54.80850601,35.7743358079873
2019,134545208.0,82992655,87.04349016805013,61.68384309904222,NGA,2265.15520863056,69.68148041,43.27675278374
2019,12032435.0,0,0,0,ZMB,1258.98619844462,85.64040375,35.4594671468657
2019,2942778.0,2240077,91.71224144382859,76.12116850132765,SLE,843.71251730417,46.25284195,20.0997387688789
2019,2040460.0,1593787,78.10920086647128,78.10920086647128,UGA,822.057058189153,33.40487289,20.4080904532095
2019,8472338.0,1418015,87.97626522257907,16.736997508834044,SSD,1080.14718624765,34.9889183,15.747277681583
2019,7954815.0,1161582,102.6665794600022,14.602250335174357,TZA,1063.32250976563,39.5618248,29.099388976813
2019,201114.0,144527,71.86322185427171,71.86322185427171,STP,1935.2931816596,106.26776123,45.1201003296246
2019,1844198.0,339446,74.5,18.41,GNB,807.359903965493,54.0177002,24.9811064482039
2019,72999.0,62548,85.68336552555515,85.68336552555515,ERI,688.68165957684,25.98394394,11.9399656246299
2019,46051090.0,9452023,97.57342945304404,80.17999999999999,COD,557.044161335917,19.85771751,16.4166624601584
2019,2114837.0,1696518,80.21979944553647,80.21979944553647,BFA,764.853077774946,41.07073212,22.8240692453658
2019,21125734.0,3129919,84.64383225267676,14.815669836607807,MDG,499.818837622534,15.88729572,13.1693371507898
2019,1031260.0,411744,85.36225844772146,51.60501910284506,COG,2488.42466724916,58.90272522,20.3642631107744
2019,1031260.0,120438,21.941261880341255,51.60501910284506,COG,2488.42466724916,58.90272522,20.3642631107744
2019,420000.0,0,0,0,GNQ,6804.14923073888,231.83953857,66.3127923585184
2019,4102765.525000001,288961,100.80972648618476,92.98593782056311,KEN,1960.40808854893,86.06783295,35.2957947881613
2019,296128.0,251369,84.88525232331965,84.88525232331965,BEN,1130.82135304977,29.37922096,18.6298545928192
2019,4102765.525000001,3526034,92.39825938661355,92.98593782056311,KEN,1960.40808854893,86.06783295,35.2957947881613
2019,4442824.764846294,782984,89.95954335891543,53.826515151515196,CAF,449.228467602439,33.9444313,14.4819824288711
2019,4442824.764846294,993291,82.87687920207858,53.826515151515196,CAF,449.228467602439,33.9444313,14.4819824288711
2019,7480197.0,0,0,0,GIN,1031.34146480732,42.68258667,27.606397594017
2019,788813.0,502859,63.74882259800485,63.74882259800485,COM,1519.26386436068,77.80075073,35.9066757549833
2019,5919602.944410031,2880331,96.68121988011583,48.657503333394,ETH,828.70897229725,26.22917175,8.65203916056794
2019,1349658.0,979438,72.56934719758635,72.56934719758635,GHA,2186.18924111824,93.18772125,24.9960729195517
2019,361121.0,0,0,0,GAB,7441.1786472281,208.28834534,49.7848246840842
2019,58244.0,19060,32.72440079664858,32.72440079664858,CMR,1555.22660476477,56.18640518,42.4008580058119
2019,14989401.0,0,0,0,MWI,580.889816066776,41.78248596,42.8038378125311
2019,2963868.0,2496344,84.22588320397534,84.22588320397534,LBR,658.164180770507,52.02645493,20.7619736101479
2019,1004177.0,0,0,0,MLI,820.197390833912,32.17400742,44.7976967244774
2019,6676439.0,4327341,95.67683984866252,64.8151057771965,NER,561.691304349698,31.21994209,14.7900382805354
2019,21713670.0,15999219,73.68270310822629,73.68270310822629,CIV,2141.76836170115,73.64801788,34.7779674572536
2019,2394346.773,263549,49.27079691680112,11.00713576545915,AGO,2189.85571407618,64.65779114,51.3936226824603
2019,46051090.0,27494725,99.56692391004724,80.17999999999999,COD,557.044161335917,19.85771751,16.4166624601584
2019,18059542.0215538,8781876,95.40714885800419,48.62734608396471,MOZ,519.09255091362,40.41284943,33.350311214661
2019,5124862.0,3653785,71.29528560964178,71.29528560964178,TCD,678.142035723965,31.30481529,12.2940188961564
2020,1892353.0,415475,85.0007160539291,21.96,GNB,817.780335749159,68.04572296,26.3482236537259
2020,72483.0,36645,87.6695614727625,50.556682256529115,ERI,688.68165957684,24.70353127,11.9399656246299
2020,19098527.26297629,14646173,76.8966191088624,76.6874467666149,MOZ,462.433876479921,34.37060928,34.7705804730804
2020,21966154.0,10564594,89.3478850673945,48.094873595077225,CIV,2179.72934832935,85.17427826,35.6210684573158
2020,8180532.0,5228298,83.27,63.91146688259395,GIN,1053.66097696415,41.6195488,28.8045337728005
2020,8029929.0,0,0,0,ZWE,1730.41348946953,50.67650986,35.1923618234591
2020,400225.0,199102,49.74751702167531,49.74751702167531,COM,1527.16991011916,88.67053223,35.9066757549833
2020,1004177.0,0,0,0,MLI,804.343956745857,28.85294724,46.5825895523924
2020,315128.0,262386,83.26330887766241,83.26330887766241,BEN,1197.50136428063,30.64243507,19.2707223290055
2020,1349658.0,0,0,0,GHA,2196.54789313621,87.4445343,26.179198602453
2020,4134781.0,3230756,78.13608507923394,78.13608507923394,NER,579.512495758236,34.85019302,15.2880774887646
2020,8238487.770482671,0,0,0,TZA,1117.41528320313,31.39298439,30.246799713062
2020,1655032.0059370326,1162194,70.22184440125062,70.22184440125062,SLE,845.313836261458,46.01692963,21.0167130216126
2020,6831470.119528587,2003380,91.35083305329061,29.325752216541133,ETH,905.313175805855,28.69671059,8.95353751323462
2020,4442825.0,0,0,0,CAF,462.879071294011,40.11012268,14.1186346735747
2020,5352356.0,4164676,77.81014566295666,77.81014566295666,TCD,622.095543396442,35.72977829,12.5503207178957
2020,358437.0,0,0,0,GAB,6605.80346077565,228.02458191,49.8241656819812
2020,21390404.0,1693114,76.16419228431758,13.025705358346668,MDG,450.771615201509,17.21605492,13.6947389718241
2020,58244.0,0,0,0,CMR,1555.60370660749,58.0969696,42.6527994756676
2020,21390404.0,1093137,72.32755711705275,13.025705358346668,MDG,450.771615201509,17.21605492,13.6947389718241
2020,2948994.0,0,0,0,LBR,616.787867006715,101.29130554,21.3405767547591
2020,2040460.0,0,0,0,UGA,845.766463890124,36.87842941,20.6108258720445
2020,1062197.8,98422,82.19367985034741,33.147498516754595,COG,1993.586671931,80.80835724,20.459745939771
2020,12810245.0,6518924,89.17806929896656,50.888363181188176,ZMB,951.644316655957,60.4353447,36.1832543043812
2020,1062197.8,253670,85.04824552580583,33.147498516754595,COG,1993.586671931,80.80835724,20.459745939771
2020,14989401.0,0,0,0,MWI,602.507478176106,42.5414238,44.9611498947132
2020,8560784.0,0,0,0,SSD,1080.14718624765,47.67607498,15.8448173708488
2020,2186504.563648,1697870,77.65225045619141,77.65225045619141,BFA,825.237038782475,54.17696762,23.3206825506615
2020,3819439.0,939509,45,24.6,AGO,1449.92286669308,55.05102158,51.6603294206642
2020,210238.0,152119,72.35561601613409,72.35561601613409,STP,2167.22001796925,158.96191406,46.4435823257995
2020,4225848.0,4023825,105.75568270969198,95.2193500570773,KEN,1927.66459027849,86.67868805,35.7038199428417
2020,136378141.1751459,75424759,86.21209477542749,55.3056073649915,NGA,2019.65706326224,69.76184845,44.3511464071045
2020,47298137.0,4081777,91.71038426323801,8.629889587405948,COD,507.521230077872,21.25385666,16.1158647638764
2020,420000.0,0,0,0,GNQ,5764.05502912947,246.76673889,66.3127923585184
2020,5590970.0,3912081,69.97141819755784,69.97141819755784,SEN,1461.08720350553,76.77999878,58.0982120345877
2021,48650774.0,10767673.45,98.35144793962067,80.65134791072389,COD,558.034077296358,22.32123756,16.146171281979
2021,1089390.0,124393,83.0295222902302,50.39480810361761,COG,2516.16255145432,80.5149231,20.5548102087559
2021,8758494.0,4628519,90.92280423360455,52.84606006466408,SSD,1080.14718624765,32.67995834,15.9472337239091
2021,5394895.0,4190702,77.67902804410465,77.67902804410465,TCD,660.747192555507,35.63117981,12.823518025615
2021,948512.0,191498,20.189307040923048,20.189307040923048,GNQ,6945.63069794539,255.56524658,66.3127923585184
2021,2040460.0,0,0,0,UGA,882.791717542504,43.44807434,20.8121374661631
2021,14349734.0,3558275,92.05191347374951,24.796801111435236,CIV,2455.98127641148,81.86914825,36.2910379646523
2021,73338.0,62548,85.28729989909733,85.28729989909733,ERI,688.68165957684,25.36040497,11.9399656246299
2021,407669.0,94457,94.88397790055248,39.343437936168804,COM,1584.12450153608,99.03723907,35.9066757549833
2021,48650774.0,28469832,94.38218159981493,80.65134791072389,COD,558.034077296358,22.32123756,16.146171281979
2021,407669.0,65934,94.79268503076658,39.343437936168804,COM,1584.12450153608,99.03723907,35.9066757549833
2021,8407131.0,5841495,91.73284057347874,69.48262136036656,GIN,1244.96550477914,44.68689728,30.0258480711338
2021,2103341.0,0,0,0,BFA,895.535288442991,56.95098114,24.0411194450571
2021,4306318.0,0,0,0,NER,608.722439593808,34.34204865,15.8815617318811
2021,8147166.0,0,0,0,ZWE,1724.38773104902,62.73724365,34.6099502088038
2021,19580369.0,494085,77.43077484841695,2.5233691969747865,MOZ,509.907829475551,44.52215576,36.0718806213065
2021,139910337.0,19121169,91.54223922948361,13.66673071482917,NGA,2017.27486481527,83.84061432,45.4491548934765
2021,3979650.0,0,0,0,AGO,1925.87466082167,64.16342163,51.9216843631804
2021,1004177.0,0,0,0,MLI,862.467400106111,40.1202507,48.3865461258165
2021,315128.0,0,0,0,BEN,1318.83497843483,35.12914658,19.3816144059671
2021,21200377.0,0,0,0,MDG,490.206238571448,17.64008904,14.2229669156927
2021,210238.0,0,0,0,STP,2362.58827248102,186.10397339,47.765818728799
2021,13185586.0,4876548,105.02289418409548,36.98393078623885,ZMB,1127.16077872857,75.3394928,36.2419988529655
2021,3021540.0,2162942,71.58409287978978,71.58409287978978,LBR,667.96610514319,112.27044678,21.9278878738336
2021,6729162.377092907,1761919.8699999999,82.87169002015798,26.18,ETH,910.947840320752,26.47735214,9.25478025646195
2021,4323890.0,0,0,0,KEN,2061.35622089594,94.67254639,36.1147556713877
2021,1089390.0,87947,85.08145654361118,50.39480810361761,COG,2516.16255145432,80.5149231,20.5548102087559
2021,358437.0,0,0,0,GAB,8181.40914134656,233.87103271,49.8612671247622
2021,59799.0,20189,33.761434137694614,33.761434137694614,CMR,1672.32657340872,63.78601837,42.9056321489974
2021,1941909.0,232561,83.883452422604,11.975895883895692,GNB,900.407780831491,68.81868744,27.7338884299736
2021,6389657.0,2742180,97.62841191928348,76.96258187254809,CAF,492.263142830507,42.92785645,13.7575067532956
2021,6389657.0,2175465,72.37042142850964,76.96258187254809,CAF,492.263142830507,42.92785645,13.7575067532956
2021,1089390.0,377890,81.85877407859084,50.39480810361761,COG,2516.16255145432,80.5149231,20.5548102087559
2021,1693098.0,1255575,74.15843619211645,74.15843619211645,SLE,885.184270659578,43.1619873,21.9564981614005
2021,5764573.0,1123495,90.52909191704968,19.489648235871073,SEN,1598.10676952274,71.22032928,59.1433799517105
2021,7920891.0,6130377,91.76889611950719,77.4,TZA,1159.85656738281,37.15989685,30.4322467707954
2021,1116519.0,778905,69.76191179908268,69.76191179908268,GHA,2445.50081810782,100.00096893,27.3752434132951
2022,2043809.0,1651955,80.82726908434203,80.8,BFA,836.118304593682,56.95098114,24.7564935540426
2022,5564295.0,1285239,78.83025390275198,23.1,TCD,671.720147647873,35.63117981,12.9220664368098
2022,315128.0,0,0,0,BEN,1264.70765976655,35.12914658,19.4935017104267
2022,6674768.0,5609629,84.04230678879027,84,TZA,1207.85302734375,37.15989685,30.6179496792131
2022,13185586.0,0,0,0,ZMB,1447.12310138035,75.3394928,36.3013685414785
2022,2040460.0,0,0,0,UGA,963.067314117178,43.44807434,21.0121303393868
2022,59799.0,0,0,0,CMR,1604.87726954895,63.78601837,43.119165338496
2022,407669.0,0,0,0,COM,1489.49566257969,99.03723907,35.9066757549833
2022,4105407.0,0,0,0,AGO,2929.69445467272,64.16342163,52.1772757616933
2022,6389657.0,0,0,0,CAF,467.359825026238,42.92785645,13.8462938417752
2022,352247.9630296384,266216,75.57629851695397,75.6,NER,609.745147574878,34.34204865,16.4096569958993
2022,1114335.0,483955,85.69200068701628,55.4,COG,2620.83804267402,80.5149231,20.5548102087559
2022,1992894.0,562458,76.68525883377893,28.2,GNB,853.281304044102,68.81868744,27.8438185893828
2022,8352700.0,0,0,0,ZWE,2040.55245910726,62.73724365,34.6178581154233
2022,4214924.0,4077735,96.74516076683707,96.7,KEN,2109.56288513137,94.67254639,36.528720029267
2022,8637776.0,3483940,94.98288697332528,40.3,GIN,1416.59612011764,44.68689728,31.2707417142027
2022,1114335.0,133572,83.04495688342047,55.4,COG,2620.83804267402,80.5149231,20.5548102087559
2022,781981.0,551739,70.55657362519038,70.6,GHA,2240.27945094566,100.00096893,28.5838871671897
2022,3415587.0,2490903,72.92752314609466,72.9,LBR,744.617175237387,112.27044678,22.5233824972505
2022,567069.0,541099,95.42031040314318,95.4,SLE,860.130884035452,43.1619873,22.9191871774247
2022,375091.0,0,0,0,GAB,8409.2074145028,233.87103271,49.8962345236713
2022,210238.0,0,0,0,STP,2389.73729784737,186.10397339,47.8426472252971
2022,3708905.370772992,1843701,72.1686773969355,49.7,ETH,1011.0732858233,26.47735214,9.33621609876944
2022,9198157.269300004,5211424,61.73696788922588,61.4,SSD,1080.14718624765,32.67995834,16.0551793971587
2022,22923380.0,6669842,73.28138984359602,34.5,MDG,497.242514792961,17.64008904,14.7542851111188
2022,22923380.0,1239506,79.04135638009558,34.5,MDG,497.242514792961,17.64008904,14.7542851111188
2022,9198157.269300004,434093,57.357289681431,61.4,SSD,1080.14718624765,32.67995834,16.0551793971587
2022,45243848.0,404650,98.16717410026564,80.9,COD,642.612265820033,22.32123756,16.1744725542393
2022,9998618.815808982,0,0,0,MOZ,578.251663751351,44.52215576,37.3797966827908
2022,1679019.0,1177785,75.774790696657,70.2,CIV,2308.70654660366,81.86914825,36.9620839390068
2022,45243848.0,26317111,95.17748354066123,80.9,COD,642.612265820033,22.32123756,16.1744725542393
2022,45243848.0,9872237,100.17987701266964,80.9,COD,642.612265820033,22.32123756,16.1744725542393
2022,138928998.30150232,84598467,70.86758117324864,60.9,NGA,2139.37478476974,83.84061432,46.5706750774817
2022,30358.0,26688,87.91092957375322,87.9,ERI,688.68165957684,25.36040497,11.9399656246299
2022,497754.0,367013,73.73381228478326,73.7,SEN,1564.74522071584,71.22032928,60.1839131026354
2022,1004177.0,0,0,0,MLI,813.965034073188,40.1202507,50.2085511222901
2022,948512.0,0,0,0,GNQ,7589.29964909381,255.56524658,66.3127923585184
2023,210238.0,0,0,0,STP,2940.93352926715,,
2023,78844014.0,48364752.56,73.75782856085792,61.3,NGA,1596.63696129001,,
2023,2796796.0,1272258,45.48983908729846,45.5,LBR,771.887142089677,,
2023,4323377.0,745267,26.099342987447738,17.2,AGO,2308.15976731274,,
2023,1788077.9999999998,1393420,77.92836777813945,77.9,BFA,882.689810086163,,
2023,4214924.0,0,0,0,KEN,1952.30457929636,,
2023,1004177.0,0,0,0,MLI,869.270234286992,,
2023,315128.0,0,0,0,BEN,1394.37330217623,,
2023,914231.0,391310,64.23257737915458,42.8,GNB,951.242748289294,,
2023,21278009.0,4146143,82.1088005082411,76.3,MDG,506.159368687808,,
2023,11551260.0,7418277,84.23744397391485,64.2,MOZ,622.985619320596,,
2023,13185586.0,0,0,0,ZMB,1330.72780576709,,
2023,21278009.0,12079665,74.43517203782471,76.3,MDG,506.159368687808,,
2023,800477.0,529561,66.15567967599318,66.2,GHA,2260.28741289427,,
2023,59799.0,0,0,0,CMR,1736.86091073524,,
2023,1139852.0,123152,20.298263426469234,51.2,COG,2477.97845544866,,
2023,1139852.0,460013,40.357256907037055,51.2,COG,2477.97845544866,,
2023,443284.0,356242,80.36428113805145,80.4,CIV,2530.84659301723,,
2023,2040460.0,0,0,0,UGA,1002.30913917142,,
2023,37986763.0,19667308,78.71517647420447,79.4,COD,627.502181690836,,
2023,37986763.0,10492227,80.7010269314237,79.4,COD,627.502181690836,,
2023,407669.0,0,0,0,COM,1590.31237688317,,
2023,997308.0,221521,22.21189441977804,22.2,GNQ,6677.793435386,,
2023,379571.0,274078,72.20730772371967,72.2,NER,642.937917863471,,
2023,75971.0,54553,71.80766345052717,71.8,ERI,688.68165957684,,
2023,4853283.0,0,0,0,TCD,680.639877912029,,
2023,9610780.0,4980281,70.47634937259069,51.8,SSD,1080.14718624765,,
2023,6999367.0,1163534,75.37980333799355,40.5,CAF,495.978897153068,,
2023,6999367.0,1673019,59.15534342062507,40.5,CAF,495.978897153068,,
2023,3912185.0,2418452,68.79850981489889,61.8,ETH,1272.01628209211,,
2023,493233.0,371530,75.32545470396344,75.3,SLE,757.85833603088,,
2023,384580.0,0,0,0,GAB,7802.83659565049,,
2023,3094046.0,909569,80.18408764130326,29.4,TZA,1224.48962402344,,
2023,5166873.0,3036941,69.48445286622645,58.8,GIN,1541.04050914957,,
2023,213409.0,155263,72.75372641266301,72.8,SEN,1706.44218024762,,
2023,8352700.0,0,0,0,ZWE,2156.0340040333,,
