Year,Population requiring PC for LF,Type of MDA,Number of IUs covered,Reported number of people treated,Programme (drug) coverage (%),National coverage (%),CountryCode,GDP_per_capita,HealthExp_per_capita,Pct_with_improved_sanitation,GDP_lag1,Sanitation_lag1,Urban_Pop_Pct,ODA_per_capita
2000,1600000.0,IVM + ALB,1.0,51722.0,67.17142857142858,3.232625,TGO,409.889802792768,11.22799778,9.60294075298278,,,32.907,69629997.253418
2000,4000000.0,IVM + ALB,15.0,114947.0,23.94729166666667,2.873675,GHA,253.746936203344,16.27483559,6.24573244330994,,,43.929,600650024.414063
2000,80000000.0,IVM + ALB,4.0,159698.0,38.55223325720962,0.1996224999999999,NGA,547.318298903379,17.65198708,27.9946355957726,,,34.84,173800003.051758
2000,11000000.0,IVM + ALB,19.0,37240.0,100.0,0.3385454545454546,TZA,401.698150634766,12.25793076,6.4545572257458,,,22.309,1064250000.0
2001,6015806.0,IVM + ALB,4.0,393677.0,68.48533663631588,6.544044139721262,GHA,263.542156494853,19.207201,6.34852886366336,253.746936203344,6.24573244330994,44.601,644849975.585938
2001,80000000.0,IVM + ALB,13.0,675701.0,32.32680403345295,0.8446262499999999,NGA,566.428231812933,18.48871803,28.0339081146668,547.318298903379,27.9946355957726,35.669,167820007.324219
2001,456250.0,DEC + ALB,2.0,53308.0,85.65047638940214,11.683945205479452,COM,691.699908770798,45.25306702,30.4360322594528,,,28.036,27670000.0762939
2001,1100816.0,IVM + ALB,3.0,342398.0,74.7044205464538,31.104017383468264,TGO,396.692654520135,11.21350384,9.885647726804,409.889802792768,9.60294075298278,33.356,46090000.1525879
2001,12000000.0,IVM + ALB,4.0,431399.0,77.23524398802618,3.5949916666666666,BFA,259.485223380436,7.52252769,10.5063052772592,,,18.54,390940002.441406
2001,34000000.0,IVM + ALB,15.0,955403.0,59.09832349086032,2.810008823529412,TZA,396.638732910156,15.08091736,7.66547439187183,401.698150634766,6.4545572257458,22.674,1274900024.41406
2002,456250.0,DEC + ALB,2.0,245224.0,56.85694412242059,53.747726027397256,COM,762.116930318449,51.05594635,31.0518318596718,691.699908770798,30.4360322594528,27.992,27579999.9237061
2002,1123757.0,IVM + ALB,6.0,556974.0,78.50730490305939,49.5635622292008,TGO,445.238691488925,12.65094852,10.17042045101,396.692654520135,9.885647726804,33.809,51130001.0681152
2002,6015806.0,IVM + ALB,15.0,1223122.0,74.12860606060606,20.331805912624176,GHA,297.46164468774,19.75684166,7.23251503810142,263.542156494853,6.34852886366336,45.275,689369995.117188
2002,12429409.0,IVM + ALB,2.0,733375.0,75.97198036304947,5.900320763440965,UGA,241.984688408335,15.7368412,16.8151542285613,,,15.626,732979980.46875
2002,2987266.0,DEC + ALB,1.0,480900.0,81.19566483699239,16.09833205345624,KEN,402.936385605382,22.33303261,28.7335944914558,,,20.591,388220001.220703
2002,34000000.0,IVM + ALB,19.0,2078204.0,69.22035158355155,6.112364705882353,TZA,402.649047851563,16.92565536,8.88565368804983,396.638732910156,7.66547439187183,23.044,1260430053.71094
2002,12793884.0,IVM + ALB,14.0,1786125.0,68.36779298486827,13.960772193963928,BFA,285.654087637533,8.51982498,11.3937425930332,259.485223380436,10.5063052772592,19.258,440269989.013672
2002,80000000.0,IVM + ALB,26.0,2168355.0,53.72417548874058,2.71044375,NGA,712.164852077686,18.06385422,28.6863473284877,566.428231812933,28.0339081146668,36.508,299549987.792969
2002,3430000.0,IVM + ALB,3.0,224971.0,77.81932520218338,6.558921282798834,BEN,546.463829658159,17.4725647,9.42522879725803,,,39.036,221539993.286133
2003,13116285.0,IVM + ALB,31.0,5504199.0,77.80833548203235,41.96461879259257,BFA,362.373899996953,11.43507481,12.2686574331796,285.654087637533,11.3937425930332,19.996,540840026.855469
2003,3430000.0,IVM + ALB,15.0,678638.0,80.85559636896969,19.78536443148688,BEN,676.002878084282,21.76790237,9.87676965998667,546.463829658159,9.42522879725803,39.536,301989990.234375
2003,1060569.0,IVM + ALB,7.0,855132.0,80.62954885537857,80.62954885537857,TGO,538.16537776929,15.46995354,10.4570598974873,445.238691488925,10.17042045101,34.265,50090000.1525879
2003,80000000.0,IVM + ALB,30.0,3112889.0,71.86794757631537,3.89111125,NGA,763.388745367223,39.0772438,29.3592591376198,712.164852077686,28.6863473284877,37.356,309850006.103516
2003,2987266.0,DEC + ALB,3.0,1153468.0,79.49518639329948,38.61283193394897,KEN,442.898457253405,25.71190262,29.103314991973,402.936385605382,28.7335944914558,20.948,522900024.414063
2003,6000000.0,IVM + ALB,30.0,2681404.0,70.98378605041233,44.69006666666667,GHA,358.39927142073,23.23123741,8.13639297693297,297.46164468774,7.23251503810142,45.951,985039978.027344
2003,545537.0,DEC + ALB,3.0,374556.0,68.65822116556714,68.65822116556714,COM,959.787894504834,63.81992722,31.6201289990803,762.116930318449,31.0518318596718,27.947,24610000.6103516
2003,34000000.0,IVM + ALB,24.0,2335561.0,60.45562497007065,6.86929705882353,TZA,422.18359375,20.26038742,10.1362371194278,402.649047851563,8.88565368804983,23.611,1725760009.76563
2003,12429409.0,IVM + ALB,0.0,0.0,0.0,0.0,UGA,250.71543664681,14.2323103,17.0321532501804,241.984688408335,16.8151542285613,16.061,1003710021.97266
2004,13194581.0,IVM + ALB,37.0,6239697.0,74.27177982870953,47.28984573288079,BFA,403.81283743461,17.09873199,13.1317299489599,362.373899996953,12.2686574331796,20.757,647380004.882813
2004,545537.0,DEC + ALB,3.0,397314.0,77.6921948787141,72.82989054821213,COM,1091.27216412426,70.50469971,32.1413169353801,959.787894504834,31.6201289990803,27.903,25879999.1607666
2004,1063185.0,IVM + ALB,7.0,889393.0,83.5398677290672,83.65364447391565,TGO,560.266308533382,16.90148544,10.7455796253713,538.16537776929,10.4570598974873,34.724,65129997.253418
2004,2987266.0,DEC + ALB,0.0,0.0,0.0,0.0,KEN,463.662781300121,27.75096512,29.4748031581827,442.898457253405,29.103314991973,21.31,655929992.675781
2004,4362588.0,IVM + ALB,23.0,1127825.0,76.73380328741064,25.85220057452136,BEN,758.695803786371,25.34852219,10.3400677635835,676.002878084282,9.87676965998667,40.039,391790008.544922
2004,80000000.0,IVM + ALB,30.0,3236206.0,77.12186003416404,4.0452575,NGA,962.48104194733,44.16435242,30.0532638422315,763.388745367223,29.3592591376198,38.212,578770019.53125
2004,12429409.0,IVM + ALB,5.0,1158772.0,53.456314737424336,9.32282460091224,UGA,292.38185796262,18.61294365,17.2487008096089,250.71543664681,17.0321532501804,16.507,1222239990.23438
2004,10205132.0,IVM + ALB,39.0,3971869.0,73.85205265088712,38.92030989898024,GHA,406.132105329565,25.61305428,9.05994534742738,358.39927142073,8.13639297693297,46.63,1419010009.76563
2004,34000000.0,IVM + ALB,29.0,4225469.0,65.31094140566313,12.42785,TZA,450.385284423828,23.29498863,11.3353000997634,422.18359375,10.1362371194278,24.223,1774199951.17188
2005,572171.0,DEC + ALB,0.0,0.0,0.0,0.0,COM,1103.20658498402,67.78135681,32.6181080742434,1091.27216412426,32.1413169353801,27.875,23139999.3896484
2005,12429409.0,IVM + ALB,10.0,3483384.0,70.8751227664742,28.025338936066877,UGA,330.405402707025,25.88375473,17.4642525560946,292.38185796262,17.2487008096089,16.96,1195329956.05469
2005,13590357.0,IVM + ALB,55.0,10493483.0,77.21271045344872,77.21271045344872,BFA,441.164148016012,17.50115776,13.9805995453405,403.81283743461,13.1317299489599,21.537,698190002.441406
2005,2987266.0,DEC + ALB,3.0,1213229.0,72.30967014418675,40.61335682861854,KEN,523.456312433863,31.13827515,29.848047955005,463.662781300121,29.4748031581827,21.675,756570007.324219
2005,1064633.0,IVM + ALB,7.0,926769.0,84.75486295920327,87.05056108536932,TGO,551.259850017077,17.79439926,11.1773052397302,560.266308533382,10.7455796253713,35.185,82610000.6103516
2005,15821728.0,DEC + ALB,3.0,585550.0,81.36684629301791,3.700923186139972,MDG,305.812074924388,16.26181221,6.12117429647739,,,28.814,916150024.414063
2005,10205132.0,IVM + ALB,60.0,5135002.0,74.41638232180472,50.317840082813234,GHA,478.611909191028,39.75449371,10.0024406425603,406.132105329565,9.05994534742738,47.308,1152640014.64844
2005,11408323.0,IVM + ALB,3.0,476836.0,83.150554266114,4.179720367314284,MLI,461.457920288884,24.62482452,22.1609320906388,,,32.06,724590026.855469
2005,34126624.0,IVM + ALB,10.0,928339.0,79.91699587389778,2.7202778686810625,TZA,483.334869384766,27.53238869,12.5338225447733,450.385284423828,11.3353000997634,24.845,1492449951.17188
2005,80000000.0,IVM + ALB,30.0,3400000.0,64.15094339622641,4.25,NGA,1211.37703504386,53.92662048,30.7689136768009,962.48104194733,30.0532638422315,39.074,6401790039.0625
2005,4799900.0,IVM + ALB,33.0,1516490.0,75.414133989894,31.594199879164147,BEN,779.437777753268,25.97800064,10.814694218731,758.695803786371,10.3400677635835,40.543,349079986.572266
2006,80000000.0,IVM + ALB,30.0,3344896.0,74.35425379574151,4.18112,NGA,1599.53891556365,65.7237854,31.5068482626807,1211.37703504386,30.7689136768009,39.943,11431959960.9375
2006,1118424.0,IVM + ALB,7.0,954216.0,85.31791163279759,85.31791163279759,TGO,552.50227125256,18.60928154,11.6195512765709,551.259850017077,11.1773052397302,35.649,79830001.8310547
2006,10510647.0,IVM + ALB,61.0,6032545.0,70.87287117164523,57.39461138786223,GHA,906.441027564887,45.96789932,10.9638541974486,478.611909191028,10.0024406425603,47.988,1236250000.0
2006,12429409.0,IVM + ALB,0.0,0.0,0.0,0.0,UGA,346.518255310647,31.62604523,17.6794433895241,330.405402707025,17.4642525560946,17.425,1589229980.46875
2006,15821728.0,DEC + ALB,13.0,2130005.0,77.18600769539067,13.462530767814997,MDG,324.146874882604,16.76423645,6.60626040079226,305.812074924388,6.12117429647739,29.425,784409973.144531
2006,4799900.0,IVM + ALB,28.0,1461523.0,78.40292299092654,30.44903018812892,BEN,809.147072506221,27.52271461,11.3007400084745,779.437777753268,10.814694218731,41.049,400309997.558594
2006,38531568.0,IVM + ALB,38.0,6067789.0,71.99015689013538,15.74757871260261,TZA,475.746734619141,35.36390686,13.7317612866965,483.334869384766,12.5338225447733,25.478,1887650024.41406
2006,13938935.0,IVM + ALB,55.0,11127329.0,79.82911893914421,79.82911893914421,BFA,455.513655620024,20.64653969,14.8159146955023,441.164148016012,13.9805995453405,22.339,900549987.792969
2006,12299691.0,IVM + ALB,15.0,2316180.0,78.23806438667948,18.83120478392506,MLI,493.628706470251,27.65656662,23.6069559732511,461.457920288884,22.1609320906388,32.832,869200012.207031
2006,572171.0,DEC + ALB,1.0,29248.0,77.32247660339449,5.111758547706892,COM,1154.90422349749,65.70906067,33.0502370446673,1103.20658498402,32.6181080742434,27.863,32000000.0
2006,2987266.0,DEC + ALB,0.0,0.0,0.0,0.0,KEN,699.80237063381,41.07886505,30.2231399084341,523.456312433863,29.848047955005,22.045,941650024.414063
2007,4799900.0,IVM + ALB,28.0,1485608.0,80.90132389707463,30.950811475239064,BEN,912.338247188342,27.74564934,11.7983015321379,809.147072506221,11.3007400084745,41.558,413609985.351563
2007,37369939.0,IVM + ALB,30.0,6393215.0,68.53315047006822,17.10790857860378,TZA,543.198303222656,35.99416351,14.9287973517559,475.746734619141,13.7317612866965,26.121,2314260009.76563
2007,12990930.0,IVM + ALB,24.0,4527977.0,80.45862001748847,34.854910310501246,MLI,564.157958339126,30.42856026,25.0829117113185,493.628706470251,23.6069559732511,33.612,870469970.703125
2007,4248592.0,IVM + ALB,7.0,472405.0,78.68118800007994,11.119095455623889,SEN,1188.93877808175,41.32680893,44.2305886798635,,,42.535,732650024.414063
2007,15821728.0,DEC + ALB,17.0,2906529.0,79.53999441186829,18.370490252392152,MDG,419.548001431865,19.71751213,7.09404605387567,324.146874882604,6.60626040079226,30.043,688130004.882813
2007,3031878.0,DEC + ALB,0.0,0.0,0.0,0.0,KEN,840.201439476765,50.38684845,30.6001210320194,699.80237063381,30.2231399084341,22.42,1222040039.0625
2007,514110.0,DEC + ALB,2.0,345973.0,72.64006349153026,67.29552041391919,COM,1289.73631056361,69.87508392,33.4374468041965,1154.90422349749,33.0502370446673,27.867,42549999.2370605
2007,1173631.0,IVM + ALB,7.0,966532.0,85.58371652140497,82.35399371693488,TGO,607.588224471809,22.96606827,12.0722256956924,552.50227125256,11.6195512765709,36.116,122489997.86377
2007,10555253.0,IVM + ALB,9.0,2223903.0,72.2230034453564,21.06915864546307,NER,387.168065883301,20.83684349,8.99542619140241,,,16.234,465570007.324219
2007,4967802.0,IVM + ALB,6.0,1177214.0,61.32658047429076,23.69687841826224,SLE,578.648417351785,30.97717667,10.7956030782782,,,37.689,512429992.675781
2007,14333866.0,IVM + ALB,55.0,11613507.0,81.02145645843208,81.02145645843208,BFA,514.684451177238,27.04532623,15.5707854905595,455.513655620024,14.8159146955023,22.996,772260009.765625
2007,12839562.0,IVM + ALB,25.0,4923440.0,71.43389828246065,38.34585634619,UGA,401.389130865581,36.13018799,17.893860360696,346.518255310647,17.6794433895241,17.899,1364069946.28906
2007,10510647.0,IVM + ALB,61.0,5932174.0,63.931625773863054,56.43966541736203,GHA,1050.12461524926,54.75652313,11.9437515914647,906.441027564887,10.9638541974486,48.669,923229980.46875
2007,80000000.0,IVM + ALB,30.0,3414800.0,74.78634818445781,4.2685,NGA,1815.52697545827,69.15039063,32.267693402297,1599.53891556365,31.5068482626807,40.819,1643209960.9375
2008,514110.0,DEC + ALB,0.0,0.0,0.0,0.0,COM,1455.02768595586,73.73594666,33.7793067711292,1289.73631056361,33.4374468041965,27.886,41979999.5422363
2008,1205317.0,IVM + ALB,7.0,936848.0,85.29726412663554,77.72627449874182,TGO,718.948786366771,27.6753788,12.5354529601089,607.588224471809,12.0722256956924,36.587,282570007.324219
2008,40420017.0,IVM + ALB,20.0,3140683.0,71.5990332129029,7.770117959129013,TZA,675.977233886719,36.01263428,16.1250365499333,543.198303222656,14.9287973517559,26.776,1909569946.28906
2008,13264445.0,IVM + ALB,34.0,6450542.0,62.444374723440646,48.6303196251332,UGA,472.842681495852,40.08214951,18.107742128752,401.389130865581,17.893860360696,18.384,1463030029.29688
2008,63306769.0,IVM + ALB,36.0,3884644.0,73.35464243368634,6.136222178705724,NGA,2154.10543545364,80.09986115,33.0520742471129,1815.52697545827,32.267693402297,41.702,960679992.675781
2008,5319758.0,IVM + ALB,13.0,3179107.0,70.07666292011243,59.760368798731065,SLE,650.684422202761,36.24853897,11.4555103768436,578.648417351785,10.7956030782782,38.077,328559997.558594
2008,12887248.0,IVM + ALB,9.0,2704323.0,80.51417523317741,20.98448792170369,MWI,554.048820396119,32.93960953,18.4488656942881,,,15.326,872289978.027344
2008,15411849.0,IVM + ALB,63.0,12041890.0,81.78007830775492,78.1339734122752,BFA,619.437533256264,28.90426254,16.2596775904484,514.684451177238,15.5707854905595,23.534,821520019.53125
2008,13332921.0,IVM + ALB,30.0,5066874.0,61.631295804978016,38.002730234432505,MLI,658.493183322369,34.10325623,26.5889043994531,564.157958339126,25.0829117113185,34.403,854619995.117188
2008,3031878.0,DEC + ALB,3.0,1092068.0,62.67071973298886,36.01952321300527,KEN,915.54435473604,55.4166069,30.979034639325,840.201439476765,30.6001210320194,22.8,1249430053.71094
2008,5314600.0,IVM + ALB,7.0,447593.0,75.30849034064333,8.421950852368946,SEN,1398.79218010021,49.78118515,45.3148396181609,1188.93877808175,44.2305886798635,42.947,932340026.855469
2008,5282204.0,IVM + ALB,16.0,904775.0,84.10245017433522,17.128740200113437,BEN,1060.60254502099,29.14166451,12.3071178648893,912.338247188342,11.7983015321379,42.069,543330017.089844
2008,10355501.0,IVM + ALB,18.0,3849412.0,58.72511638883918,37.17262931074025,NER,475.044955398162,24.71139526,9.48812752048888,387.168065883301,8.99542619140241,16.229,553469970.703125
2008,11378229.0,IVM + ALB,61.0,7228639.0,70.64202037081829,63.5304404578252,GHA,1182.65761256016,61.90890884,12.9418000356966,1050.12461524926,11.9437515914647,49.351,1039339965.82031
2008,14305000.0,IVM + ALB,15.0,1165251.0,77.29460812115062,8.145760223698009,CMR,1492.14269801453,53.99885559,39.7329093241941,,,50.35,522450012.207031
2008,17389792.0,DEC + ALB,30.0,4891862.0,75.40985223907447,28.130652741562407,MDG,512.579800058444,21.33732986,7.58477424817969,419.548001431865,7.09404605387567,30.67,631559997.558594
2009,514110.0,DEC + ALB,0.0,0.0,0.0,0.0,COM,1410.30516959473,69.42589569,34.0757324816563,1455.02768595586,33.7793067711292,27.921,51159999.8474121
2009,11465194.0,IVM + ALB,22.0,6523176.0,72.53345644674155,56.89546988912704,NER,461.131533961487,24.40502357,9.97724246979752,475.044955398162,9.48812752048888,16.225,431230010.986328
2009,410000.0,DEC + ALB,7.0,144527.0,71.86322185427171,71.86322185427171,STP,1128.28046213305,76.35579681,31.8267788469795,,,63.823,29370000.8392334
2009,13798000.0,IVM + ALB,59.0,9730857.0,85.08506270470424,70.52367734454269,MLI,662.883388148082,35.57579422,28.1230644263015,658.493183322369,26.5889043994531,35.2,818750000.0
2009,70650902.0,IVM + ALB,50.0,4754864.0,57.33055052165662,6.730082511897725,NGA,1820.48633854782,68.00685883,33.8602865376741,2154.10543545364,33.0520742471129,42.588,1163290039.0625
2009,12887248.0,IVM + ALB,26.0,10805518.0,82.78134751767074,83.84659005553397,MWI,625.869729869625,35.80582047,20.7030013060694,554.048820396119,18.4488656942881,15.429,691989990.234375
2009,2600000.0,Not started,6.0,103724.0,20.24864145945035,50.39480810361761,COG,2271.15219175966,48.9272995,15.5506898875387,,,62.8,272440002.441406
2009,15538610.0,IVM + ALB,18.0,1607688.0,71.75586488176508,10.346408076398085,MOZ,547.697144193651,27.63411713,20.0645617499618,,,31.328,1800430053.71094
2009,13264445.0,IVM + ALB,0.0,0.0,0.0,0.0,UGA,798.947089938247,44.42161942,18.3208073608516,472.842681495852,18.107742128752,18.878,1391099975.58594
2009,5314600.0,IVM + ALB,7.0,412461.0,66.84239099608631,7.760903925036692,SEN,1308.69404336205,50.8613205,46.3960167988497,1398.79218010021,45.3148396181609,43.359,884799987.792969
2009,49140000.0,Not started,182.0,10492227.0,100.17987701266964,80.9,COD,280.798051526498,13.18276978,19.8835864068139,,,39.491,1960719970.70313
2009,3600000.0,IVM + ALB,13.0,0.0,0.0,0.0,LBR,448.386367025545,52.30115128,15.4613878781595,,,47.445,468260009.765625
2009,3031878.0,DEC + ALB,0.0,0.0,0.0,0.0,KEN,1047.9678324485,55.28591537,31.3598599769359,915.54435473604,30.979034639325,23.183,1697680053.71094
2009,1311741.0,IVM + ALB,33.0,116137.0,64.23257737915458,11.975895883895692,GNB,583.190020139094,27.59508705,12.2823572765206,,,39.716,134770004.272461
2009,420000.0,IVM + ALB,15.0,0.0,0.0,0.0,GNQ,13232.5019378102,255.58073425,63.0143172996571,,,64.358,33509998.3215332
2009,1191720.0,IVM + ALB,2.0,329660.0,82.57395486311148,27.66253818010942,TGO,720.694168794129,29.0416832,13.0082555482649,718.948786366771,12.5354529601089,37.058,487420013.427734
2009,5319758.0,IVM + ALB,12.0,3476726.0,74.05623051131369,65.35496539504241,SLE,624.898797932327,37.96392822,12.1362209658532,650.684422202761,11.4555103768436,38.466,411260009.765625
2009,6067135.0,IVM + ALB,24.0,0.0,0.0,0.0,GIN,662.185914665681,24.00493431,16.841000124284,,,33.391,242970001.220703
2009,3577000.0,DEC + ALB,2.0,62548.0,48.59976795504698,30.678978659850078,ERI,642.92572288007,22.65766335,11.0220410741386,,,34.585,136600006.103516
2009,11587953.0,IVM + ALB,74.0,7204038.0,74.82994299596363,62.16833982671487,GHA,1047.70430093586,61.81399536,13.9573276526153,1182.65761256016,12.9418000356966,50.031,1336790039.0625
2009,17948748.0,DEC + ALB,30.0,5046639.0,74.64391109417727,28.116941638492,MDG,446.315238370592,19.96823883,8.07809185945002,512.579800058444,7.58477424817969,31.301,399100006.103516
2009,14000000.0,IVM + ALB,3.0,914720.0,78.88284941354424,6.533714285714286,CIV,1540.45393569596,72.83110809,26.7970814130263,,,46.91,2217520019.53125
2009,12090000.0,IVM + ALB,0.0,0.0,0.0,0.0,AGO,3136.64546955947,120.0315094,39.7942707753161,,,59.034,218600006.103516
2009,30000000.0,IVM + ALB,5.0,77442.0,78.19501802356696,0.25814,ETH,368.574712267445,15.36375141,5.56530539724539,,,16.91,2785310058.59375
2009,37369939.0,IVM + ALB,23.0,4396112.0,73.23390590149292,11.763765522871203,TZA,693.823547363281,33.38547516,17.3196247396948,675.977233886719,16.1250365499333,27.439,2300419921.875
2009,6000000.0,DEC + ALB,0.0,0.0,0.0,0.0,ZWE,735.444551727601,98.24945831,41.7711991394054,,,33.378,736539978.027344
2009,14305000.0,IVM + ALB,9.0,616160.0,74.61524395634204,4.307305138063614,CMR,1461.38999232337,50.604702,39.9666331909279,1492.14269801453,39.7329093241941,50.954,596159973.144531
2009,15411849.0,IVM + ALB,63.0,12326907.0,79.98331024395581,79.98331024395581,BFA,601.569520671859,30.68659401,16.9336302229932,619.437533256264,16.2596775904484,24.079,858599975.585938
2009,7270000.0,IVM + ALB,12.0,1285239.0,71.29528560964178,23.1,TCD,781.143474044293,36.02885056,10.4835850614972,,,21.934,553750000.0
2009,8780000.0,DEC + ALB,0.0,0.0,0.0,0.0,ZMB,1136.24168316848,59.36890793,27.5935099893468,,,38.861,1228239990.23438
2009,5282204.0,IVM + ALB,16.0,908775.0,85.0737675759675,17.204466166017063,BEN,1024.10277858112,30.67226219,12.8267358396861,1060.60254502099,12.3071178648893,42.58,587049987.792969
2009,3300000.0,IVM + ALB,0.0,0.0,0.0,0.0,CAF,456.471673898404,21.82637405,18.3030851796557,,,38.694,212360000.610352
2010,30000000.0,IVM + ALB,5.0,73435.0,72.69856355122609,0.2447833333333333,ETH,330.619412798644,16.40672684,5.88367348842843,368.574712267445,5.56530539724539,17.319,3455159912.10938
2010,16819434.0,IVM + ALB,43.0,3676469.0,69.83985234440864,21.85845849509561,CMR,1398.58702025047,49.50485611,40.2024295671356,1461.38999232337,39.9666331909279,51.559,540229980.46875
2010,3300000.0,IVM + ALB,2.0,193919.0,47.84449472133744,5.876333333333333,CAF,476.873786950728,16.40023994,17.9009514050434,456.471673898404,18.3030851796557,38.904,260980010.986328
2010,3577000.0,DEC + ALB,2.0,62548.0,48.59976795504698,30.678978659850078,ERI,539.699512069686,24.43300056,11.2019449777584,642.92572288007,11.0220410741386,35.175,162309997.558594
2010,1191720.0,IVM + ALB,7.0,329660.0,67.17142857142858,27.66253818010942,TGO,704.987164181378,31.36204338,13.4914168494847,720.694168794129,13.0082555482649,37.533,403380004.882813
2010,420000.0,IVM + ALB,15.0,0.0,0.0,0.0,GNQ,13720.1658723222,241.66999817,63.8311923686012,13232.5019378102,63.0143172996571,65.94,85069999.6948242
2010,8780000.0,DEC + ALB,0.0,0.0,0.0,0.0,ZMB,1451.10616017155,58.39817047,28.4217753410918,1136.24168316848,27.5935099893468,39.355,919320007.324219
2010,11925399.0,IVM + ALB,69.0,7491873.0,75.17424726645869,62.82282882107341,GHA,1263.89251760539,71.6121521,14.9904419527654,1047.70430093586,13.9573276526153,50.713,1697219970.70313
2010,49140000.0,Not started,182.0,10492227.0,100.17987701266964,80.9,COD,314.53858629844,12.53950882,19.4987268908352,280.798051526498,19.8835864068139,40.013,3483649902.34375
2010,6127337.0,IVM + ALB,14.0,4760021.0,77.68498778506878,77.68498778506878,SLE,648.129229488008,36.55500031,12.8377260886087,624.898797932327,12.1362209658532,38.856,458299987.792969
2010,1311741.0,IVM + ALB,33.0,116137.0,64.23257737915458,11.975895883895692,GNB,600.194298540768,31.5948391,13.4760634593862,583.190020139094,12.2823572765206,40.111,129000000.0
2010,12090000.0,IVM + ALB,0.0,0.0,0.0,0.0,AGO,3597.34293216332,96.66415405,41.0607923213848,3136.64546955947,39.7942707753161,59.783,235169998.168945
2010,88966825.0,IVM + ALB,103.0,10489790.0,48.94373434171575,11.790675906440406,NGA,2202.25672957344,75.58924866,34.6931332709606,1820.48633854782,33.8602865376741,43.48,2052360107.42188
2010,11465194.0,IVM + ALB,29.0,7802679.0,72.73644979692058,68.05535955170056,NER,474.425692340831,23.33815765,10.4624965004898,461.131533961487,9.97724246979752,16.221,741380004.882813
2010,17118460.0,IVM + ALB,37.0,3739881.0,74.35454128846204,21.84706451398081,MOZ,496.185839392659,26.17583847,21.3170069551163,547.697144193651,20.0645617499618,31.83,1943130004.88281
2010,410000.0,DEC + ALB,7.0,144527.0,71.86322185427171,71.86322185427171,STP,1045.20958234528,74.38393402,33.1528174421221,1128.28046213305,31.8267788469795,64.952,50189998.626709
2010,15039794.0,IVM + ALB,59.0,10046835.0,84.79735024818001,66.80167959747321,MLI,670.369098976461,32.20446396,29.6838043988009,662.883388148082,28.1230644263015,35.999,1091459960.9375
2010,5282204.0,IVM + ALB,16.0,946317.0,85.61049417618455,17.91519221900555,BEN,973.244254493089,30.38452339,13.3574318576564,1024.10277858112,12.8267358396861,43.093,689270019.53125
2010,13065294.0,IVM + ALB,27.0,10797082.0,82.63941094628258,82.63941094628258,MWI,683.124694716799,34.2412796,22.9502207251724,625.869729869625,20.7030013060694,15.544,1016849975.58594
