Year,Population requiring PC for LF,Type of MDA,Number of IUs covered,Reported number of people treated,Programme (drug) coverage (%),National coverage (%),CountryCode,GDP_per_capita,HealthExp_per_capita,Pct_with_improved_sanitation,GDP_lag1,Sanitation_lag1,Urban_Pop_Pct,ODA_per_capita
2010,18602379.0,DEC + ALB,49.0,6868762.0,66.33046734711911,36.92410524481842,MDG,450.009391645726,21.57974052,8.57423264087617,446.315238370592,8.07809185945002,31.938,477309997.558594
2010,6000000.0,DEC + ALB,0.0,0.0,0.0,0.0,ZWE,901.554443558321,98.24945831,41.1551678278732,735.444551727601,41.7711991394054,33.196,712530029.296875
2010,5314600.0,IVM + ALB,50.0,1123495.0,49.27633367518055,11.119095455623889,SEN,1275.88357492357,51.81986618,47.4746195159613,1308.69404336205,46.3960167988497,43.773,936400024.414063
2010,3600000.0,IVM + ALB,13.0,0.0,0.0,0.0,LBR,492.252808033724,50.63946533,15.9511988042973,448.386367025545,15.4613878781595,47.813,1416109985.35156
2010,15411849.0,IVM + ALB,0.0,0.0,0.0,0.0,BFA,624.957252224766,32.8663559,17.5931679395271,601.569520671859,16.9336302229932,24.633,1044619995.11719
2010,3031878.0,DEC + ALB,0.0,0.0,0.0,0.0,KEN,1091.51873101194,58.93074799,31.74269809332,1047.9678324485,31.3598599769359,23.571,1631260009.76563
2010,6067135.0,IVM + ALB,24.0,0.0,0.0,0.0,GIN,659.235326211315,22.8732872,17.8258881812328,662.185914665681,16.841000124284,33.678,220970001.220703
2010,14704200.0,IVM + ALB,38.0,9183256.0,72.42442257269805,62.45328545585615,UGA,823.488144282,51.96447372,18.5332942492702,798.947089938247,18.3208073608516,19.383,1690140014.64844
2010,37369939.0,IVM + ALB,22.0,4465654.0,73.27444669896505,11.949856273514389,TZA,736.530151367188,36.89682007,18.5129732606357,693.823547363281,17.3196247396948,28.114,2960310058.59375
2010,514110.0,DEC + ALB,0.0,0.0,0.0,0.0,COM,1386.5742428453,69.0898819,34.3266154418974,1410.30516959473,34.0757324816563,27.973,69910003.6621094
2010,7270000.0,IVM + ALB,12.0,1285239.0,71.29528560964178,23.1,TCD,866.439680905028,36.498703,10.6144009031658,781.143474044293,10.4835850614972,21.985,490160003.662109
2010,2600000.0,Not started,6.0,103724.0,20.24864145945035,50.39480810361761,COG,2946.55798067708,54.86231995,16.0823109686403,2271.15219175966,15.5506898875387,63.256,1315089965.82031
2010,14000000.0,IVM + ALB,13.0,2458436.0,31.484721604293664,17.560257142857143,CIV,1553.54887048143,71.98825836,27.5606050351637,1540.45393569596,26.7970814130263,47.33,845309997.558594
2011,12150323.0,IVM + ALB,70.0,7761897.0,73.79332480037176,63.88222765765157,GHA,1507.43573198753,95.87026215,16.0404640405783,1263.89251760539,14.9904419527654,51.394,1803869995.11719
2011,1582496.0,IVM + ALB,33.0,264712.0,73.95574032011577,16.727498837279843,GNB,719.539573498937,44.70295334,14.6859905747985,600.194298540768,13.4760634593862,40.508,120639999.389648
2011,420000.0,IVM + ALB,15.0,0.0,0.0,0.0,GNQ,17198.2136668275,266.68746948,64.6283691531245,13720.1658723222,63.8311923686012,67.488,24549999.2370605
2011,16166882.0,IVM + ALB,60.0,11926872.0,79.83102174295875,73.77348334700532,MLI,789.06272549554,32.52751923,31.2702844442832,670.369098976461,29.6838043988009,36.799,1267619995.11719
2011,1191720.0,IVM + ALB,7.0,329660.0,67.17142857142858,27.66253818010942,TGO,783.989380490906,35.2552681,13.9893165783066,704.987164181378,13.4914168494847,38.032,542380004.882813
2011,5812099.0,IVM + ALB,14.0,531313.0,84.20668089887997,9.141499482372891,BEN,1059.41358915783,32.9503212,13.8991204082012,973.244254493089,13.3574318576564,43.608,672609985.351563
2011,16673025.0,IVM + ALB,125.0,7943616.0,77.99348334124367,47.643519997121096,CMR,1513.96056994878,57.71255493,40.4400396496545,1398.58702025047,40.2024295671356,52.164,612080017.089844
2011,3300000.0,IVM + ALB,0.0,0.0,0.0,0.0,CAF,534.057281471636,18.9371357,17.504011935079,476.873786950728,17.9009514050434,39.135,268769989.013672
2011,3577000.0,DEC + ALB,2.0,62548.0,48.59976795504698,30.678978659850078,ERI,688.68165957684,33.27035522,11.3735399803252,539.699512069686,11.2019449777584,35.771,133410003.662109
2011,7270000.0,IVM + ALB,12.0,1285239.0,71.29528560964178,23.1,TCD,954.316872911808,38.68487549,10.7545445031211,866.439680905028,10.6144009031658,22.054,457660003.662109
2011,14104061.0,IVM + ALB,26.0,11258343.0,79.82341397984595,79.82341397984595,MWI,763.061000394572,39.60096741,25.1902515685701,683.124694716799,22.9502207251724,15.672,798280029.296875
2011,8780000.0,DEC + ALB,0.0,0.0,0.0,0.0,ZMB,1624.86817763443,65.0934906,29.2415052848176,1451.10616017155,28.4217753410918,39.851,1033469970.70313
2011,2600000.0,Not started,6.0,103724.0,20.24864145945035,50.39480810361761,COG,3396.16505817952,59.84463501,16.6267536896129,2946.55798067708,16.0823109686403,63.712,261239990.234375
2011,30000000.0,IVM + ALB,5.0,84929.0,81.74424424424424,0.2830966666666666,ETH,343.024942351887,14.83500671,6.19978430281278,330.619412798644,5.88367348842843,17.735,3495889892.57813
2011,16570898.0,IVM + ALB,63.0,12825582.0,81.30330671692684,77.39823152613697,BFA,725.024767725475,33.8243866,18.2380244727644,624.957252224766,17.5931679395271,25.196,981979980.46875
2011,18602379.0,DEC + ALB,61.0,0.0,0.0,0.0,MDG,506.163691559309,23.37224197,9.07317357345326,450.009391645726,8.57423264087617,32.58,447279998.779297
2011,3421741.0,DEC + ALB,9.0,1259903.0,58.26903590157695,36.82052499005623,KEN,1096.14499807675,57.18780136,32.1277605077796,1091.51873101194,31.74269809332,23.969,2478820068.35938
2011,6000000.0,DEC + ALB,0.0,0.0,0.0,0.0,ZWE,1037.25491018154,87.49465179,40.5413106062604,901.554443558321,41.1551678278732,33.015,722580017.089844
2011,5314600.0,IVM + ALB,50.0,1123495.0,49.27633367518055,11.119095455623889,SEN,1374.67591873844,58.30465698,48.5501486192775,1275.88357492357,47.4746195159613,44.188,1054599975.58594
2011,514110.0,DEC + ALB,0.0,0.0,0.0,0.0,COM,1531.43789372951,80.95452881,34.5313813628435,1386.5742428453,34.3266154418974,28.04,55349998.4741211
2011,410000.0,DEC + ALB,7.0,144527.0,71.86322185427171,71.86322185427171,STP,1219.80189089671,84.74559784,34.4829426011606,1045.20958234528,33.1528174421221,66.064,73480003.3569336
2011,3600000.0,IVM + ALB,13.0,0.0,0.0,0.0,LBR,568.087865520004,54.34541321,16.4501799867755,492.252808033724,15.9511988042973,48.193,762250000.0
2011,14203400.0,IVM + ALB,53.0,8766071.0,63.77917740951975,61.71811678893786,UGA,835.620060555838,55.3051796,18.7450509527494,823.488144282,18.5332942492702,19.898,1572920043.94531
2011,17114949.0,IVM + ALB,65.0,8496428.0,81.31160029169642,49.643314741983744,MOZ,618.17649286789,30.28253746,22.5867672282022,496.185839392659,21.3170069551163,32.336,2065469970.70313
2011,106124877.0,IVM + ALB,185.0,19887248.0,57.74711585253405,18.73947802078489,NGA,2418.41316975875,83.10647583,35.5499398732214,2202.25672957344,34.6931332709606,44.366,1809859985.35156
2011,14000000.0,No MDA,0.0,0.0,0.0,0.0,CIV,1596.62826565998,72.44979095,28.3316063644831,1553.54887048143,27.5606050351637,47.751,1437709960.9375
2011,11605401.0,IVM + ALB,30.0,7394521.0,63.71620969548658,63.71620420526615,NER,510.75956176268,24.68768311,10.9435748894921,474.425692340831,10.4624965004898,16.216,644669982.910156
2011,6067135.0,IVM + ALB,24.0,0.0,0.0,0.0,GIN,636.694958747648,24.42393684,18.8300747464885,659.235326211315,17.8258881812328,33.966,202119995.117188
2011,49140000.0,Not started,182.0,10492227.0,100.17987701266964,80.9,COD,364.714191777632,12.27988434,19.1224516966063,314.53858629844,19.4987268908352,40.544,5526459960.9375
2011,12090000.0,IVM + ALB,0.0,0.0,0.0,0.0,AGO,4615.91059831778,121.91368866,42.3266654473422,3597.34293216332,41.0607923213848,60.528,192940002.441406
2011,43956328.0,IVM + ALB,69.0,10912153.0,76.19968478688199,24.824987655929768,TZA,775.392761230469,37.43364334,19.7043086556293,736.530151367188,18.5129732606357,28.798,2441830078.125
2011,6312745.0,IVM + ALB,14.0,5074218.0,80.3805317654998,80.3805317654998,SLE,718.161680687537,47.91463089,13.560179661658,648.129229488008,12.8377260886087,39.248,423890014.648438
2012,12090000.0,IVM + ALB,0.0,0.0,0.0,0.0,AGO,5086.02740086376,121.79575348,43.5914724861148,4615.91059831778,42.3266654473422,61.268,243610000.610352
2012,16779208.0,IVM + ALB,57.0,12437078.0,81.03005579226726,74.12196094118387,BFA,731.470138867833,33.78236771,18.8675829272628,725.024767725475,18.2380244727644,25.767,1152319946.28906
2012,14807685.0,IVM + ALB,26.0,11877822.0,80.21390244322458,80.21390244322458,MWI,558.46208832772,32.80570221,27.422603378864,763.061000394572,25.1902515685701,15.812,1170910034.17969
2012,6067135.0,IVM + ALB,24.0,0.0,0.0,0.0,GIN,699.353377212197,23.99205208,19.8535692875928,636.694958747648,18.8300747464885,34.255,633179992.675781
2012,108526381.0,IVM + ALB,154.0,15815548.0,52.925594713821496,14.57299861496349,NGA,2633.19734671361,91.06047821,36.4309333257504,2418.41316975875,35.5499398732214,45.246,1916109985.35156
2012,8780000.0,DEC + ALB,0.0,0.0,0.0,0.0,ZMB,1710.05061343728,69.96878815,30.0534088180325,1624.86817763443,29.2415052848176,40.354,957140014.648438
2012,30000000.0,IVM + ALB,21.0,987414.0,78.63078932280054,3.29138,ETH,452.101031885754,20.28753662,6.51408999312917,343.024942351887,6.19978430281278,18.16,3243290039.0625
2012,3421741.0,DEC + ALB,0.0,0.0,0.0,0.0,KEN,1285.00536171512,64.72195435,32.5150753685583,1096.14499807675,32.1277605077796,24.376,2653659912.10938
2012,410000.0,DEC + ALB,7.0,144527.0,71.86322185427171,71.86322185427171,STP,1210.79264672325,86.12266541,35.8167422474695,1219.80189089671,34.4829426011606,67.16,50700000.7629395
2012,5314600.0,IVM + ALB,50.0,1123495.0,49.27633367518055,11.119095455623889,SEN,1326.83798848379,56.95115662,49.62215098708,1374.67591873844,48.5501486192775,44.603,1075770019.53125
2012,18602379.0,DEC + ALB,7.0,907295.0,66.88001851686678,4.877306284319872,MDG,493.511162904211,19.71853828,9.57497722568056,506.163691559309,9.07317357345326,33.227,368489990.234375
2012,6000000.0,DEC + ALB,0.0,0.0,0.0,0.0,ZWE,1238.60109002194,89.26095581,39.9294247255203,1037.25491018154,40.5413106062604,32.834,1001590026.85547
2012,45173251.0,IVM + ALB,80.0,14338713.0,65.77590120728878,31.7416007982246,TZA,861.969909667969,41.63511276,20.8937174720611,775.392761230469,19.7043086556293,29.493,2822229980.46875
2012,17114949.0,IVM + ALB,0.0,0.0,0.0,0.0,MOZ,685.685748199513,35.03115845,23.8737014232425,618.17649286789,22.5867672282022,32.846,2071699951.17188
2012,2600000.0,Not started,6.0,103724.0,20.24864145945035,50.39480810361761,COG,3732.32737320389,71.6878891,17.1843319776117,3396.16505817952,16.6267536896129,64.169,140130004.882813
2012,16166882.0,IVM + ALB,42.0,10373698.0,80.69632987479258,64.16634945439695,MLI,733.738935290444,28.26848984,32.8816854500786,789.06272549554,31.2702844442832,37.599,995580017.089844
2012,14464244.0,IVM + ALB,36.0,6052350.0,66.99025708957669,41.84352808207605,UGA,795.222867553127,55.14218903,18.9561823261431,835.620060555838,18.7450509527494,20.424,1642500000.0
2012,1191720.0,IVM + ALB,7.0,329660.0,67.17142857142858,27.66253818010942,TGO,762.392047587088,36.26974869,14.4998960284454,783.989380490906,13.9893165783066,38.546,245080001.831055
2012,7270000.0,IVM + ALB,12.0,1285239.0,71.29528560964178,23.1,TCD,936.141444963822,37.49700546,10.904855366766,954.316872911808,10.7545445031211,22.142,475130004.882813
2012,14000000.0,No MDA,0.0,0.0,0.0,0.0,CIV,1546.9460184731,74.48454285,29.1096545103652,1596.62826565998,28.3316063644831,48.172,2908330078.125
2012,3600000.0,IVM + ALB,13.0,2217320.0,81.06704962912698,61.59222222222223,LBR,638.368751462083,50.35652542,16.9578913961146,568.087865520004,16.4501799867755,48.583,566710021.972656
2012,12467592.0,IVM + ALB,30.0,8926672.0,71.59900644807755,71.59900644807755,NER,528.510104469655,22.56604767,11.4210866098121,510.75956176268,10.9435748894921,16.212,891140014.648438
2012,1582496.0,IVM + ALB,33.0,116137.0,64.23257737915458,11.975895883895692,GNB,635.461653303881,37.72527695,15.9125580822648,719.539573498937,14.6859905747985,40.908,80279998.7792969
2012,6667687.0,IVM + ALB,14.0,5296185.0,79.43061814389307,79.43061814389307,SLE,904.840762004552,50.08378601,14.3035858013974,718.161680687537,13.560179661658,39.642,439739990.234375
2012,11925399.0,IVM + ALB,70.0,7649497.0,73.62268405341374,64.1445791457376,GHA,1543.77524235764,83.48946381,17.1069348843732,1507.43573198753,16.0404640405783,52.073,1799280029.29688
2012,514110.0,DEC + ALB,0.0,0.0,0.0,0.0,COM,1490.31511351281,76.77297974,34.6899269606426,1531.43789372951,34.5313813628435,28.123,101610000.610352
2012,3300000.0,IVM + ALB,4.0,432450.0,77.66060993524242,13.104545454545455,CAF,544.395849142785,20.60425186,17.1121604556915,534.057281471636,17.504011935079,39.388,228020004.272461
2012,17091469.0,IVM + ALB,115.0,8385808.0,80.79568907650224,49.06429049486618,CMR,1449.09874362279,56.3600235,40.679527922419,1513.96056994878,40.4400396496545,52.769,597159973.144531
2012,49140000.0,Not started,182.0,10492227.0,100.17987701266964,80.9,COD,400.059901824342,13.62572193,18.7546676228376,364.714191777632,19.1224516966063,41.082,2846120117.1875
2012,3577000.0,DEC + ALB,2.0,62548.0,48.59976795504698,30.678978659850078,ERI,688.68165957684,25.96233749,11.5365169297833,688.68165957684,11.3735399803252,36.372,135960006.713867
2012,3747913.0,IVM + ALB,13.0,656329.0,80.72440898396037,17.511852596364964,BEN,1071.52583567484,34.21852112,14.4517136045026,1059.41358915783,13.8991204082012,44.125,507880004.882813
2012,420000.0,IVM + ALB,15.0,0.0,0.0,0.0,GNQ,17308.5723924575,284.08352661,65.4060707706963,17198.2136668275,64.6283691531245,69.0,14449999.8092651
2013,8114652.0,IVM + ALB,13.0,732268.0,49.27633367518055,9.024022225475596,SEN,1379.83196553924,61.02893066,50.6907763152699,1326.83798848379,49.62215098708,45.019,994419982.910156
2013,3421741.0,DEC + ALB,0.0,0.0,0.0,0.0,KEN,1370.87885214659,67.89151001,32.9047720711466,1285.00536171512,32.5150753685583,24.794,3306840087.89063
2013,10237354.0,IVM + ALB,91.0,7859416.0,76.77194712618125,76.77194712618125,GHA,2294.025645187,104.81430817,18.1892648687887,1543.77524235764,17.1069348843732,52.748,1328170043.94531
2013,17091469.0,IVM + ALB,131.0,9338427.0,79.86914819317357,54.637942472937816,CMR,1575.92882118897,56.61405563,40.9206144735396,1449.09874362279,40.679527922419,53.373,751960021.972656
2013,1668680.0,IVM + ALB,33.0,264358.0,69.38566606648854,15.842342450320013,GNB,654.304534409417,46.01106644,17.1557987744749,635.461653303881,15.9125580822648,41.31,105620002.746582
2013,2600000.0,IVM + ALB,5.0,103724.0,92.81291384802606,3.989384615384616,COG,3697.41705884249,72.29035187,17.7552084286539,3732.32737320389,17.1843319776117,64.627,150970001.220703
2013,7270000.0,IVM + ALB,12.0,1285239.0,71.29528560964178,23.1,TCD,946.129583097771,39.97917175,11.0657151939012,936.141444963822,10.904855366766,22.248,459339996.337891
2013,6820160.0,IVM + ALB,14.0,5494161.0,80.55765553887298,80.55765553887298,SLE,1146.4163912665,81.8790741,15.067603703245,904.840762004552,14.3035858013974,40.036,449059997.558594
2013,6067135.0,IVM + ALB,24.0,0.0,0.0,0.0,GIN,748.455020824734,26.22439003,20.8963805793729,699.353377212197,19.8535692875928,34.545,467420013.427734
2013,1659558.0,IVM + ALB,0.0,0.0,0.0,61.4,SSD,1650.18943353528,27.0063858,8.78381166341978,,,18.415,1399300048.82813
2013,13113401.0,IVM + ALB,47.0,9368472.0,71.44196993594568,71.44196993594568,BFA,759.762065168498,42.40937042,19.4816080899317,731.470138867833,18.8675829272628,26.346,1045079956.05469
2013,17443064.0,IVM + ALB,5.0,1500714.0,70.02492634549539,8.60349993556178,CIV,1786.15862031324,71.52493286,29.894622861839,1546.9460184731,29.1096545103652,48.593,1273439941.40625
2013,12090000.0,IVM + ALB,0.0,0.0,0.0,0.0,AGO,5057.74787833163,142.88616943,44.8547922195447,5086.02740086376,43.5914724861148,62.002,285540008.544922
2013,114286356.0,IVM + ALB,181.0,22538959.0,73.6256832617279,19.72147838889885,NGA,2872.79083379398,100.81700897,37.3360752432271,2633.19734671361,36.4309333257504,46.118,2515659912.10938
2013,49140000.0,Not started,182.0,10492227.0,100.17987701266964,80.9,COD,431.191528160935,15.86667633,18.3953627320994,400.059901824342,18.7546676228376,41.627,2584000000.0
2013,12604890.0,IVM + ALB,30.0,8189778.0,69.12829724116595,64.97302237464983,NER,552.103334363117,24.43749619,11.8947265091648,528.510104469655,11.4210866098121,16.208,797299987.792969
2013,39900484.0,IVM + ALB,102.0,17114802.0,77.13403824549513,42.89372028670129,TZA,963.05712890625,43.09357452,22.0803159001061,861.969909667969,20.8937174720611,30.196,3433239990.23438
2013,17726780.0,IVM + ALB,94.0,11467739.0,84.98732979636297,64.69160783853583,MOZ,686.505672517351,41.17826843,25.1776607454077,685.685748199513,23.8737014232425,33.36,2312699951.17188
2013,1191720.0,IVM + ALB,7.0,329660.0,67.17142857142858,27.66253818010942,TGO,826.543259457126,40.56192398,15.0199254601717,762.392047587088,14.4998960284454,39.061,226320007.324219
2013,14875650.0,IVM + ALB,45.0,7532845.0,66.79634569562603,50.63876200367715,UGA,818.285427416713,53.0015564,19.1662858984987,795.222867553127,18.9561823261431,20.958,1697089965.82031
2013,420000.0,IVM + ALB,15.0,0.0,0.0,0.0,GNQ,16304.0713196418,289.67935181,66.0469430159927,17308.5723924575,65.4060707706963,69.544,4630000.11444092
2013,17309000.0,IVM + ALB,45.0,12207072.0,82.05019006131849,70.52442082153793,MLI,758.475532598732,30.89883041,34.5171909966045,733.738935290444,32.8816854500786,38.398,1397520019.53125
2013,514110.0,DEC + ALB,0.0,0.0,0.0,0.0,COM,1603.32797107303,81.4433136,34.802124546897,1490.31511351281,34.6899269606426,28.223,81230003.3569336
2013,3300000.0,IVM + ALB,0.0,0.0,0.0,0.0,CAF,364.36696260838,16.78926849,16.7250416362785,544.395849142785,17.1121604556915,39.663,202820007.324219
2013,3747913.0,IVM + ALB,25.0,1155182.0,105.41597617152992,30.822006807521944,BEN,1168.92699314206,34.83580017,15.0147440721455,1071.52583567484,14.4517136045026,44.642,660200012.207031
2013,3577000.0,DEC + ALB,2.0,62548.0,48.59976795504698,30.678978659850078,ERI,688.68165957684,29.52669525,11.6362700513655,688.68165957684,11.5365169297833,36.979,81309997.5585938
2013,8780000.0,DEC + ALB,7.0,692310.0,83.14687708299556,7.885079726651481,ZMB,1820.71854827391,84.19036102,30.8570284614837,1710.05061343728,30.0534088180325,40.865,1145250000.0
2013,14989401.0,IVM + ALB,26.0,12443745.0,83.01695978378322,83.01695978378322,MWI,496.947368267313,39.87806702,29.6470619862229,558.46208832772,27.422603378864,15.966,1132550048.82813
2013,410000.0,DEC + ALB,7.0,144527.0,71.86322185427171,71.86322185427171,STP,1382.5757842916,124.09713745,37.1493809462961,1210.79264672325,35.8167422474695,68.208,53750000.0
2013,30000000.0,IVM + ALB,33.0,1422298.0,74.19255559102697,4.740993333333334,ETH,484.039833104062,19.53577042,6.82389059062955,452.101031885754,6.51408999312917,18.575,3885540039.0625
2013,2938370.0,IVM + ALB,13.0,2445275.0,100.26348494720256,83.21875733825216,LBR,710.744570927863,48.74785614,17.4748084783238,638.368751462083,16.9578913961146,48.985,535929992.675781
2013,17784306.0,DEC + ALB,62.0,7892186.0,66.394214518252,44.37725036894889,MDG,515.301589361832,19.75903702,10.0796108080669,493.511162904211,9.57497722568056,33.878,499279998.779297
2013,6000000.0,DEC + ALB,0.0,0.0,0.0,0.0,ZWE,1362.30066802685,100.13693237,39.3197198966502,1238.60109002194,39.9294247255203,32.654,827539978.027344
2014,11650319.0,IVM + ALB,41.0,8202072.0,101.19851700192956,70.40212375300625,BFA,764.861675106225,38.37065506,20.0801867081172,759.762065168498,19.4816080899317,26.934,1123359985.35156
2014,8351297.0,IVM + ALB,6.0,662895.0,70.21768812688217,7.937629328713851,SEN,1398.89137601382,62.2051239,51.7558632183278,1379.83196553924,50.6907763152699,45.436,1108680053.71094
2014,12090000.0,IVM + ALB,0.0,0.0,0.0,0.0,AGO,5005.9997412707,130.74234009,46.1170299677134,5057.74787833163,44.8547922195447,62.731,235389999.389648
2014,3603390.0,DEC + ALB,0.0,0.0,0.0,0.0,KEN,1482.81566253497,73.19489288,33.2968469581464,1370.87885214659,32.9047720711466,25.221,2661030029.29688
2014,6067135.0,IVM + ALB,4.0,956726.0,83.4990993129643,15.768991459725225,GIN,765.146999389279,37.0862999,21.9585172286295,748.455020824734,20.8963805793729,34.836,563119995.117188
2014,10236777.0,IVM + ALB,28.0,7165277.0,87.49423036627222,69.99543899412872,NER,565.30989731175,24.89271736,12.369659574494,552.103334363117,11.8947265091648,16.219,917780029.296875
2014,2938370.0,IVM + ALB,0.0,0.0,0.0,0.0,LBR,706.714490064507,59.98974228,18.0004756381115,710.744570927863,17.4748084783238,49.397,749590026.855469
2014,18218250.0,IVM + ALB,104.0,13976842.0,97.1125487201037,76.71890549311816,MOZ,697.142680444123,43.08488846,26.498493533672,686.505672517351,25.1776607454077,33.878,2106010009.76563
2014,3767037.0,IVM + ALB,25.0,1273314.0,58.32868376425447,33.801473147197655,BEN,1204.39918700511,33.67948914,15.5894570732653,1168.92699314206,15.0147440721455,45.166,599320007.324219
2014,6000000.0,DEC + ALB,0.0,0.0,0.0,0.0,ZWE,1372.21278071456,114.44429779,38.7170871077261,1362.30066802685,39.3197198966502,32.504,760570007.324219
2014,17092155.0,IVM + ALB,13.0,1445937.0,93.79651108481754,8.45965298114837,MLI,797.154510755732,36.67969894,36.1762365300362,758.475532598732,34.5171909966045,39.196,1235839965.82031
2014,18349339.0,DEC + ALB,61.0,8784209.0,73.4193443668125,47.87207321201053,MDG,505.684922503435,23.07670021,10.5872296200375,515.301589361832,10.0796108080669,34.534,588119995.117188
2014,194850.0,DEC + ALB,7.0,144527.0,71.86322185427171,71.86322185427171,STP,1489.67633417608,118.93055725,38.4812028048961,1382.5757842916,37.1493809462961,69.213,41380001.0681152
2014,7270000.0,IVM + ALB,12.0,1285239.0,71.29528560964178,23.1,TCD,982.527563074226,43.6758728,11.2377496545349,946.129583097771,11.0657151939012,22.372,391929992.675781
2014,14989401.0,IVM + ALB,26.0,10797082.0,79.82341397984595,20.98448792170369,MWI,529.5133440206,35.64556885,31.8630595655518,496.947368267313,29.6470619862229,16.132,931159973.144531
2014,119839648.0,IVM + ALB,354.0,42725649.0,75.70244601385767,35.652348544949,NGA,3088.72131316169,106.11964417,38.2655122285715,2872.79083379398,37.3360752432271,46.982,2478600097.65625
2014,514110.0,DEC + ALB,0.0,0.0,0.0,0.0,COM,1615.71723662012,84.27106476,34.8674297281274,1603.32797107303,34.802124546897,28.338,74949996.9482422
2014,1668680.0,IVM + ALB,33.0,294761.0,73.83108279042273,17.66432149962845,GNB,652.022501029449,64.91837311,18.4161430412753,654.304534409417,17.1557987744749,41.715,110250000.0
2014,13976113.0,IVM + ALB,48.0,7633180.0,68.2451521201587,54.61590071574264,UGA,896.054795546394,51.04053879,19.3758464383761,818.285427416713,19.1662858984987,21.504,1633680053.71094
2014,27752292.0,DEC + ALB,107.0,21663918.0,103.70430260555176,78.06172549640225,TZA,1022.74841308594,39.47782898,23.2631070043176,963.05712890625,22.0803159001061,30.904,2650520019.53125
2014,2600000.0,IVM + ALB,5.0,104152.0,82.4228611223222,4.005846153846154,COG,3601.2365808718,71.47676086,18.3393599953142,3697.41705884249,17.7552084286539,65.085,106180000.305176
2014,15998796.0,IVM + ALB,132.0,10579526.0,92.5471211044708,66.12701355777023,CMR,1649.4433905949,61.80369186,41.16335571391,1575.92882118897,40.9206144735396,53.976,856119995.117188
2014,37012273.0,IVM + ALB,71.0,7673271.0,95.96331736960994,20.7316935115009,COD,458.004541775676,18.79024887,18.044594711176,431.191528160935,18.3953627320994,42.18,2400020019.53125
2014,12602196.0,IVM + ALB,93.0,8126475.0,80.6058135950234,64.48459458970484,GHA,1953.64513603117,78.03632355,19.2871057808726,2294.025645187,18.1892648687887,53.419,1123130004.88281
2014,3300000.0,IVM + ALB,4.0,242741.0,79.2468414351474,7.355787878787878,CAF,409.8504859647,18.02748299,16.3420826919898,364.36696260838,16.7250416362785,39.959,611000000.0
2014,87250.0,DEC + ALB,2.0,62548.0,48.59976795504698,30.678978659850078,ERI,688.68165957684,31.54170799,11.7366811006634,688.68165957684,11.6362700513655,37.59,84190002.4414063
2014,1191720.0,IVM + ALB,7.0,329660.0,67.17142857142858,27.66253818010942,TGO,855.585284856656,43.02396011,15.5497416677127,826.543259457126,15.0199254601717,39.579,210940002.441406
2014,8780000.0,DEC + ALB,0.0,0.0,0.0,0.0,ZMB,1707.48573136694,66.04714203,31.6512218258064,1820.71854827391,30.8570284614837,41.382,997729980.46875
2014,6820160.0,IVM + ALB,0.0,0.0,0.0,0.0,SLE,1140.92742266148,138.29064941,15.8525627970328,1146.4163912665,15.067603703245,40.432,914030029.296875
2014,1659558.0,IVM + ALB,0.0,0.0,0.0,61.4,SSD,1242.73450181032,27.0063858,9.81375490168788,1650.18943353528,8.78381166341978,18.626,1964119995.11719
