Year,Population requiring PC for LF,Type of MDA,Number of IUs covered,Reported number of people treated,Programme (drug) coverage (%),National coverage (%),CountryCode,GDP_per_capita,HealthExp_per_capita,Pct_with_improved_sanitation,GDP_lag1,Sanitation_lag1,Urban_Pop_Pct,ODA_per_capita
2014,10994709.0,IVM + ALB,33.0,1475387.0,86.93838539723956,13.419063660529806,ETH,549.986577082588,21.90294838,7.1320081780504,484.039833104062,6.82389059062955,18.998,3583959960.9375
2014,17385022.0,IVM + ALB,33.0,5793572.0,77.79299706569563,33.325077184256656,CIV,1991.36539423404,79.31149292,30.6863860760485,1786.15862031324,29.894622861839,49.014,925039978.027344
2014,420000.0,IVM + ALB,15.0,0.0,0.0,0.0,GNQ,15548.6624656619,294.76089478,66.1151118654474,16304.0713196418,66.0469430159927,70.083,519999.980926514
2015,1659558.0,IVM + ALB,0.0,0.0,0.0,61.4,SSD,1080.14718624765,27.0063858,10.8939961029361,1242.73450181032,9.81375490168788,18.852,1674829956.05469
2015,3300000.0,IVM + ALB,0.0,0.0,0.0,0.0,CAF,366.322853938121,17.71483231,15.9631874719448,409.8504859647,16.3420826919898,40.277,486920013.427734
2015,420000.0,IVM + ALB,15.0,0.0,0.0,0.0,GNQ,9068.91003238645,229.11935425,66.1825226445462,15548.6624656619,66.1151118654474,70.616,7489999.77111816
2015,3918406.0,DEC + ALB,7.0,977783.0,54.32106652918572,24.95359082239053,KEN,1489.11959777284,71.3065033,33.6913972045979,1482.81566253497,33.2968469581464,25.658,2463560058.59375
2015,6976957.0,IVM + ALB,14.0,5398483.0,77.3758961105823,77.3758961105823,SLE,945.148168480629,114.16482544,16.6582854370073,1140.92742266148,15.8525627970328,40.829,946969970.703125
2015,8258869.0,IVM + ALB,50.0,4627752.0,56.03372568326244,56.03372568326244,SEN,1218.00613555438,54.20389557,52.8193806775429,1398.89137601382,51.7558632183278,45.862,869400024.414063
2015,69634.0,DEC + ALB,2.0,62548.0,48.59976795504698,30.678978659850078,ERI,688.68165957684,26.82466125,11.8379122916262,688.68165957684,11.7366811006634,38.206,93919998.1689453
2015,15923224.0,IVM + ALB,53.0,9713502.0,84.20259590303982,61.00210610615037,MLI,704.821646439506,29.7465477,37.8578119850329,797.154510755732,36.1762365300362,39.991,1201640014.64844
2015,14989401.0,IVM + ALB,26.0,10797082.0,79.82341397984595,20.98448792170369,MWI,539.605363240686,35.27587891,34.0704034895695,529.5133440206,31.8630595655518,16.313,1049800048.82813
2015,2787902.0,IVM + ALB,10.0,1696195.0,99.70040416342404,60.84127060420344,LBR,692.590082351257,70.18363953,18.535132543282,706.714490064507,18.0004756381115,49.82,1094459960.9375
2015,514110.0,DEC + ALB,0.0,0.0,0.0,0.0,COM,1329.37048235986,60.86703491,35.8152661023519,1615.71723662012,34.8674297281274,28.47,65830001.8310547
2015,3898884.0,IVM + ALB,25.0,1631338.0,57.68326110570504,41.84115249389313,BEN,1002.41886882564,28.41767883,16.17540036159,1204.39918700511,15.5894570732653,45.695,436630004.882813
2015,188134.0,DEC + ALB,7.0,144527.0,71.86322185427171,71.86322185427171,STP,1298.10946596396,84.50744629,39.8117886622739,1489.67633417608,38.4812028048961,70.174,49000000.0
2015,18813918.0,DEC + ALB,61.0,8800912.0,70.87604178998222,46.778730512166575,MDG,445.320069480568,22.81040573,11.0976984938148,505.684922503435,10.5872296200375,35.193,677510009.765625
2015,11636753.0,DEC + ALB,83.0,10737905.0,92.27568830340736,92.27578345952688,ZMB,1295.87788680068,57.92047501,32.4357104534936,1707.48573136694,31.6512218258064,41.907,797679992.675781
2015,10719606.0,IVM + ALB,36.0,7753388.0,89.4899627480458,72.32903895908115,UGA,862.934610355811,40.15630341,19.5845877472555,896.054795546394,19.3758464383761,22.06,1638160034.17969
2015,3181835.0,IVM + ALB,12.0,1285239.0,71.29528560964178,23.1,TCD,747.588448455507,35.03440857,11.4218789248527,982.527563074226,11.2377496545349,22.515,606469970.703125
2015,26962041.0,IVM + ALB,96.0,19715866.0,73.12453089141138,73.12453089141138,TZA,939.127319335938,32.90985107,24.4416443149061,1022.74841308594,23.2631070043176,31.617,2584709960.9375
2015,37012273.0,IVM + ALB,84.0,11288740.0,77.94073205770135,30.49999117860176,COD,467.9145805459,19.13417244,17.7022826880082,458.004541775676,18.044594711176,42.74,2599149902.34375
2015,984485.0,IVM + ALB,6.0,103778.0,81.92655046103322,10.541349030203609,COG,2439.35189403696,57.67850113,18.9369277755163,3601.2365808718,18.3393599953142,65.543,88800003.0517578
2015,11113047.0,IVM + ALB,57.0,3287346.0,88.06899252925635,29.580960109320152,ETH,621.845673808133,23.53430557,7.43845438341403,549.986577082588,7.1320081780504,19.428,3238889892.57813
2015,120103208.0,IVM + ALB,428.0,59765252.0,80.3497639449106,49.76157839181115,NGA,2585.73360671797,96.28328705,39.2193825451344,3088.72131316169,38.2655122285715,47.838,2431540039.0625
2015,1565479.0,IVM + ALB,15.0,116137.0,77.61923220873656,7.418623948325082,GNB,645.066837207039,52.38645935,19.6938380286064,652.022501029449,18.4161430412753,42.123,95089996.3378906
2015,2426930.0,IVM + ALB,29.0,1754833.0,72.30670023445258,72.30670023445258,GHA,1721.69964380717,77.74266815,20.40010793503,1953.64513603117,19.2871057808726,54.086,1770479980.46875
2015,18218250.0,IVM + ALB,0.0,0.0,0.0,0.0,MOZ,610.563774706589,39.91206741,27.8360509112133,697.142680444123,26.498493533672,34.4,1819119995.11719
2015,12090000.0,IVM + ALB,0.0,0.0,0.0,0.0,AGO,3213.90261080059,107.64356232,47.3744826098829,5005.9997412707,46.1170299677134,63.446,380059997.558594
2015,10886864.0,IVM + ALB,23.0,7055384.0,90.99343038685,64.80639420130535,NER,485.662574175279,25.72568893,12.8471159354794,565.30989731175,12.369659574494,16.247,869520019.53125
2015,7161619.0,IVM + ALB,9.0,1475362.0,81.43028242475756,20.60095629214567,GIN,747.356966759448,43.94221497,23.0429536885135,765.146999389279,21.9585172286295,35.141,539400024.414063
2015,7466576.0,DEC + ALB,0.0,0.0,0.0,0.0,ZWE,1386.42284717709,105.09803009,38.1206481520606,1372.21278071456,38.7170871077261,32.385,788289978.027344
2015,1191720.0,IVM + ALB,7.0,329660.0,67.17142857142858,27.66253818010942,TGO,751.052405084336,37.41205215,16.0892338025687,855.585284856656,15.5497416677127,40.1,199470001.220703
2015,17848457.0,IVM + ALB,33.0,5900569.0,82.78838341243538,33.05926669179302,CIV,1814.71855088017,62.51667023,31.4875187108368,1991.36539423404,30.6863860760485,49.444,651770019.53125
2015,6713705.0,IVM + ALB,30.0,5393933.0,80.34212107919546,80.34212107919546,BFA,630.124750752312,32.44025803,20.6627379954545,764.861675106225,20.0801867081172,27.53,998390014.648438
2015,16968062.0,IVM + ALB,137.0,11021942.0,88.96748181875932,64.9569880166633,CMR,1415.00009710569,50.31904221,41.4078037782764,1649.4433905949,41.16335571391,54.578,664159973.144531
2016,16756532.0,IVM + ALB,61.0,12245009.0,73.07603387144786,73.07603387144786,CIV,1862.59597081287,66.39353943,32.2972577718512,1814.71855088017,31.4875187108368,49.881,615780029.296875
2016,5396337.0,IVM + ALB,3.0,46196.0,39.263615965186645,0.8560621769915406,AGO,1807.95294072643,94.1061554,48.6279413330122,3213.90261080059,47.3744826098829,64.149,206509994.506836
2016,16417829.0,DEC + ALB,57.0,14040632.0,85.52063735101638,85.52063735101638,TZA,953.0107421875,36.26340103,25.6150210066189,939.127319335938,24.4416443149061,32.333,2317889892.57813
2016,2990390.0,IVM + ALB,25.0,1686564.0,56.39946629035008,56.39946629035008,BEN,1010.53389609187,29.34768677,16.7724928532971,1002.41886882564,16.17540036159,46.229,500760009.765625
2016,10886864.0,IVM + ALB,0.0,0.0,0.0,0.0,NER,502.706475406446,22.42886543,13.3269745796459,485.662574175279,12.8471159354794,16.29,952479980.46875
2016,18863123.0,DEC + ALB,61.0,8299638.0,66.75511971766018,43.99927838036151,MDG,453.970714522463,24.77560616,11.6111708642625,445.320069480568,11.0976984938148,35.856,621580017.089844
2016,188134.0,DEC + ALB,7.0,144527.0,71.86322185427171,71.86322185427171,STP,1434.87018050521,109.2252121,41.1410220675291,1298.10946596396,39.8117886622739,71.092,47040000.9155273
2016,38738084.0,IVM + ALB,115.0,16066055.0,79.11672725564387,41.47354061186918,COD,442.310472110228,19.91032028,17.3684019576228,467.9145805459,17.7022826880082,43.307,2102260009.76563
2016,14989401.0,IVM + ALB,26.0,10797082.0,79.82341397984595,20.98448792170369,MWI,450.506105510719,34.32816696,36.2684898041781,539.605363240686,34.0704034895695,16.506,1241609985.35156
2016,69634.0,DEC + ALB,1.0,21363.0,48.59976795504698,30.678978659850078,ERI,688.68165957684,23.64590836,11.9399656246299,688.68165957684,11.8379122916262,38.827,66819999.6948242
2016,123312522.0,IVM + ALB,443.0,66581876.0,67.29656892683138,53.99441591179199,NGA,2070.4127339595,78.23602295,40.1973273390898,2585.73360671797,39.2193825451344,48.683,2498189941.40625
2016,20180229.0,IVM + ALB,113.0,14915255.0,73.9102365984053,73.9102365984053,MOZ,441.489734819071,31.38208961,29.1901697914073,610.563774706589,27.8360509112133,34.926,1533770019.53125
2016,3300000.0,IVM + ALB,4.0,517336.0,48.96154424924074,15.676848484848485,CAF,387.176203444318,20.25914001,15.5882420568199,366.322853938121,15.9631874719448,40.618,506760009.765625
2016,7677570.0,DEC + ALB,39.0,6037700.0,78.6407678471183,78.6407678471183,ZWE,1407.41536437554,106.18969727,37.5291905738897,1386.42284717709,38.1206481520606,32.296,654250000.0
2016,420000.0,IVM + ALB,15.0,0.0,0.0,0.0,GNQ,7453.19797948517,229.76306152,66.2485417470801,9068.91003238645,66.1825226445462,71.138,6920000.07629395
2016,1191720.0,IVM + ALB,7.0,329660.0,67.17142857142858,27.66253818010942,TGO,772.581787093976,51.94157028,16.6392024008154,751.052405084336,16.0892338025687,40.628,168250000.0
2016,18343000.0,IVM + ALB,59.0,12693257.0,75.74995442144778,69.19946028457721,MLI,730.85493818079,28.3053112,39.5613789309833,704.821646439506,37.8578119850329,40.783,1205119995.11719
2016,6909507.0,IVM + ALB,21.0,4991601.0,72.24250586908734,72.24250586908734,UGA,752.696571725656,39.13254166,19.7922384779092,862.934610355811,19.5845877472555,22.624,1762599975.58594
2016,5752504.0,IVM + ALB,47.0,2597923.0,76.05497198500285,45.161602669029,ETH,696.195884706786,24.67317772,7.74355073772014,621.845673808133,7.43845438341403,19.866,4084370117.1875
2016,7138404.0,IVM + ALB,14.0,5592547.0,78.34450109576314,78.34450109576314,SLE,838.631615328371,81.37689209,17.4849471744574,945.148168480629,16.6582854370073,41.228,693210021.972656
2016,8582194.0,IVM + ALB,31.0,5485410.0,63.91617341672771,63.91617341672771,BFA,663.742364842886,39.64500427,21.2290233625521,630.124750752312,20.6627379954545,28.134,1029479980.46875
2016,514110.0,DEC + ALB,0.0,0.0,0.0,0.0,COM,1365.48403444497,63.14864731,35.8348906522207,1329.37048235986,35.8152661023519,28.619,53740001.6784668
2016,1706362.0,IVM + ALB,84.0,837517.0,72.46392235140006,48.9,GNB,679.665386626818,56.52604294,20.9889037650551,645.066837207039,19.6938380286064,42.533,196820007.324219
2016,3181835.0,IVM + ALB,13.0,1636687.0,73.80506055923098,51.43846239669876,TCD,668.078636142918,33.10380936,11.6187911506186,747.588448455507,11.4218789248527,22.677,624460021.972656
2016,962668.0,IVM + ALB,6.0,111748.0,20.24864145945035,11.608155667374422,COG,2093.10728558843,54.67388153,19.5480531851066,2439.35189403696,18.9369277755163,66.001,86959999.0844727
2016,7161619.0,IVM + ALB,24.0,5635966.0,78.69681422594527,78.69681422594527,GIN,711.996509782316,38.91920853,24.1498388471999,747.356966759448,23.0429536885135,35.46,566979980.46875
2016,11298337.0,DEC + ALB,85.0,10404448.0,92.08831352791124,92.08831352791124,ZMB,1239.08527877713,55.87984467,33.2093941738338,1295.87788680068,32.4357104534936,42.438,966460021.972656
2016,1790480.0,IVM + ALB,22.0,1319165.0,73.67661185827265,73.67661185827265,GHA,1913.18673253576,64.43041229,21.5279300969224,1721.69964380717,20.40010793503,54.749,1318650024.41406
2016,1659558.0,IVM + ALB,0.0,0.0,0.0,61.4,SSD,1080.14718624765,27.0063858,12.0258100542095,1080.14718624765,10.8939961029361,19.092,1587030029.29688
2016,3678724.0,DEC + ALB,23.0,2209274.0,60.05544313734871,60.05544313734871,KEN,1554.12610314423,74.26567078,34.0884942632235,1489.11959777284,33.6913972045979,26.105,2188389892.57813
2016,8533698.0,IVM + ALB,50.0,6089986.0,71.36397374268459,71.36397374268459,SEN,1266.43957151587,54.93520355,53.8806790444526,1218.00613555438,52.8193806775429,46.296,731159973.144531
2016,16968062.0,IVM + ALB,135.0,11999954.0,80.74304611306869,70.72082834209351,CMR,1441.7201725688,51.2496109,41.6540121133768,1415.00009710569,41.4078037782764,55.179,756590026.855469
2016,2713821.0,IVM + ALB,13.0,2005547.0,73.90122635206964,73.90122635206964,LBR,714.613063145659,68.4992981,19.0787826788986,692.590082351257,18.535132543282,50.254,819179992.675781
2017,9948893.0,IVM + ALB,26.0,8375953.0,84.18979880475145,84.18979880475145,TZA,986.674011230469,38.65550995,26.7829708869529,953.0107421875,25.6150210066189,33.053,2585600097.65625
2017,4528441.0,IVM + ALB,25.0,3074858.0,95.71599022686826,67.90102819049646,TCD,640.117048532702,31.06099701,11.8291927798898,668.078636142918,11.6187911506186,22.858,648979980.46875
2017,2342766.0,IVM + ALB,16.0,1731545.0,73.91028382689522,73.91028382689522,MLI,775.536492065709,29.23488998,41.2864018368594,730.85493818079,39.5613789309833,41.572,1360060058.59375
2017,5530123.0,IVM + ALB,24.0,4229398.0,94.9227077784633,76.47927541575477,BFA,709.091535894695,43.07155609,21.7779198987319,663.742364842886,21.2290233625521,28.743,892150024.414063
2017,20479536.0,IVM + ALB,74.0,14817898.0,72.35465686331956,72.35465686331956,CIV,1964.29930338343,68.61872864,33.115740904564,1862.59597081287,32.2972577718512,50.326,829150024.414063
2017,1131640.0,IVM + ALB,81.0,831768.0,73.99814419250578,73.50111342829875,GNB,783.123186602022,54.74217224,22.3015666963327,679.665386626818,20.9889037650551,42.945,113349998.474121
2017,3300000.0,IVM + ALB,0.0,0.0,0.0,0.0,CAF,432.324025684263,27.64416504,15.2164875035595,387.176203444318,15.5882420568199,40.98,511980010.986328
2017,3867250.0,DEC + ALB,23.0,3017897.0,78.03728747818217,78.03728747818217,KEN,1667.48447230835,66.80448151,34.4882040042741,1554.12610314423,34.0884942632235,26.562,2480219970.70313
2017,19762613.0,IVM + ALB,113.0,15799350.0,79.58703510129101,79.94565293567202,MOZ,470.93856305196,36.26471329,30.560328246432,441.489734819071,29.1901697914073,35.455,1806089965.82031
2017,128342058.0,IVM + ALB,484.0,79831356.0,90.85048608338268,62.202022660412695,NGA,1876.34027111773,72.77430725,41.1997191095263,2070.4127339595,40.1973273390898,49.519,3356350097.65625
2017,770373.0,IVM + ALB,6.0,106081.0,77.78739193242063,13.770082804044277,COG,2211.63309874797,52.68054199,20.1728786215665,2093.10728558843,19.5480531851066,66.459,106940002.441406
2017,42633917.0,IVM + ALB,218.0,30372985.0,94.07274221048472,71.24136635158341,COD,436.584534687385,18.74936485,17.0428366780056,442.310472110228,17.3684019576228,43.88,2292399902.34375
2017,12223891.0,DEC + ALB,85.0,11398966.0,93.25153504722842,93.25153504722842,ZMB,1483.46577328065,71.52032471,33.9717571756978,1239.08527877713,33.2093941738338,42.976,1040489990.23438
2017,1401128.0,IVM + ALB,15.0,691799.0,67.00751632087716,49.37443260001941,GHA,2012.97025750655,74.56986237,22.670108563914,1913.18673253576,21.5279300969224,55.407,1263540039.0625
2017,9799294.0,IVM + ALB,21.0,7018837.0,71.62594570588453,71.62594570588453,NER,521.804130023434,28.69141388,13.8105659838816,502.706475406446,13.3269745796459,16.35,1224699951.17188
2017,7319176.0,IVM + ALB,24.0,5588471.0,76.35382726142943,76.35382726142943,GIN,833.598621691121,33.02272034,25.2793160046836,711.996509782316,24.1498388471999,35.793,472239990.234375
2017,7677570.0,DEC + ALB,39.0,3709275.0,48.31313814136504,48.31313814136504,ZWE,3448.08253696926,92.25428772,36.9416742711943,1407.41536437554,37.5291905738897,32.237,725830017.089844
2017,420000.0,IVM + ALB,15.0,0.0,0.0,0.0,GNQ,7809.10465655488,231.0456543,66.3127923585184,7453.19797948517,66.2485417470801,71.646,6929999.82833862
2017,5633511.0,IVM + ALB,70.0,4236666.0,89.77626846258786,75.20471691632447,ETH,745.632449222154,24.51061249,8.0471575170489,696.195884706786,7.74355073772014,20.31,4124750000.0
2017,3965762.0,IVM + ALB,3.0,89235.0,76.4495733525239,2.2501350307960992,AGO,2437.25971190821,112.85147095,49.8769829625562,1807.95294072643,48.6279413330122,64.839,223139999.389648
2017,5147599.0,IVM + ALB,3.0,364529.0,91.61621264328818,7.081534517354596,SSD,1080.14718624765,27.0063858,13.2107250437217,1080.14718624765,12.0258100542095,19.346,2183239990.23438
2017,2427896.0,IVM + ALB,25.0,1980880.0,81.58833821547546,81.58833821547546,BEN,1054.97408141687,29.22344017,17.3806539321045,1010.53389609187,16.7724928532971,46.768,680000000.0
2017,2383502.0,IVM + ALB,13.0,2002850.0,84.02971761718682,84.02971761718682,LBR,699.269095727404,72.50897217,19.6309444395375,714.613063145659,19.0787826788986,50.697,631590026.855469
2017,2990412.0,IVM + ALB,9.0,1979667.0,66.20047672360865,66.20047672360865,UGA,765.218332297361,31.47759247,19.9987800028527,752.696571725656,19.7922384779092,23.196,2011810058.59375
2017,19637679.0,DEC + ALB,0.0,0.0,0.0,0.0,MDG,491.866848718929,24.17928314,12.1276031211704,453.970714522463,11.6111708642625,36.522,779039978.027344
2017,828148.0,DEC + ALB,17.0,382312.0,46.1646951994088,46.1646951994088,COM,1423.9248027797,74.52148438,35.8566241481776,1365.48403444497,35.8348906522207,28.784,67220001.2207031
2017,4288461.0,IVM + ALB,6.0,3464408.0,80.7844119370562,80.7844119370562,SLE,788.486867334833,45.5368042,18.3338581421542,838.631615328371,17.4849471744574,41.636,541119995.117188
2017,72999.0,DEC + ALB,2.0,55525.0,76.0626857902163,76.0626857902163,ERI,688.68165957684,22.35861588,11.9399656246299,688.68165957684,11.9399656246299,39.451,79190002.4414063
2017,10792844.0,IVM + ALB,93.0,6440400.0,88.07596599931841,59.67287213638963,CMR,1496.08951771242,50.27867889,41.9013320538743,1441.7201725688,41.6540121133768,55.777,1216800048.82813
2017,8805111.0,IVM + ALB,50.0,6321027.0,71.78815803684928,71.78815803684928,SEN,1356.80518449031,57.67406845,54.9398686162857,1266.43957151587,53.8806790444526,46.74,908150024.414063
2017,188134.0,DEC + ALB,7.0,144527.0,71.86322185427171,71.86322185427171,STP,1555.79477812888,116.49388123,42.4688370821768,1434.87018050521,41.1410220675291,71.968,40240001.6784668
2017,14989401.0,IVM + ALB,26.0,10797082.0,79.82341397984595,20.98448792170369,MWI,495.769683367165,37.93450165,38.4570669671792,450.506105510719,36.2684898041781,16.714,1520219970.70313
2018,962668.0,IVM + ALB,6.0,291799.0,95.51834757275198,30.311488488243093,COG,2694.43413191427,47.67589569,20.2685712894315,2211.63309874797,20.1728786215665,66.916,146550003.051758
2018,7480197.0,IVM + ALB,24.0,5907574.0,78.97618204440337,78.97618204440337,GIN,933.273615633705,35.30637741,26.4315350914217,833.598621691121,25.2793160046836,36.14,653989990.234375
2018,19637679.0,DEC + ALB,61.0,0.0,0.0,0.0,MDG,500.45718552916,21.67276382,12.6470453599113,491.866848718929,12.1276031211704,37.191,755010009.765625
2018,1398027.0,IVM + ALB,15.0,1197487.0,99.58676242623432,85.65549878507353,BEN,1151.74096952152,34.44770432,17.9998030901084,1054.97408141687,17.3806539321045,47.312,574679992.675781
2018,1621568.0,IVM + ALB,18.0,931628.0,57.45229308915815,57.45229308915815,CMR,1610.69641591017,57.7002182,42.1505011655075,1496.08951771242,41.9013320538743,56.374,1165349975.58594
2018,48034532.0,IVM + ALB,182.0,28383005.0,95.48828625334332,76.64389235644057,COD,528.256019777898,17.87852287,16.7256344876716,436.584534687385,17.0428366780056,44.46,2513899902.34375
2018,3955338.0,IVM + ALB,1.0,29712.0,53.72292337178606,0.75118738272178,AGO,2538.59139143371,83.89920044,51.120743995819,2437.25971190821,49.8769829625562,65.514,162639999.389648
2018,828148.0,DEC + ALB,0.0,0.0,0.0,0.0,COM,1540.71132257526,74.43584442,35.8804627544981,1423.9248027797,35.8566241481776,28.965,90930000.3051758
2018,7677570.0,DEC + ALB,0.0,0.0,0.0,0.0,ZWE,2271.8533351306,114.63294983,36.3571601293685,3448.08253696926,36.9416742711943,32.209,794559997.558594
2018,9986963.0,IVM + ALB,24.0,9108052.0,91.19941667952509,91.19941667952509,TZA,1023.10626220703,40.83135605,27.9447655542304,986.674011230469,26.7829708869529,33.776,2455199951.17188
2018,48034532.0,2 * ALB,52.0,8432529.96882094,94.38077266453767,76.64389235644057,COD,528.256019777898,17.87852287,16.7256344876716,528.256019777898,16.7256344876716,44.46,2513899902.34375
2018,201784.0,DEC + ALB,7.0,162512.0,80.53760456726003,80.53760456726003,STP,1825.59971753966,108.28024292,43.7951971255154,1555.79477812888,42.4688370821768,72.803,52180000.3051758
2018,8985524.0,IVM + ALB,17.0,6602315.0,73.47723961340485,73.47723961340485,NER,578.568035680892,30.08619118,14.2977760229761,521.804130023434,13.8105659838816,16.425,1308500000.0
2018,6070736.023130594,IVM + ALB,59.0,4154844.0,94.08837168605947,68.44053149682837,ETH,747.968143637014,23.84538269,8.34992303821713,745.632449222154,8.0471575170489,20.763,4940959960.9375
2018,420000.0,IVM + ALB,15.0,0.0,0.0,0.0,GNQ,8102.47084834031,248.69200134,66.3127923585184,7809.10465655488,66.3127923585184,72.143,6719999.79019165
2018,20261154.0,IVM + ALB,114.0,16502496.0,81.4489441223338,81.4489441223338,MOZ,517.507260258101,40.8117218,31.9467194446126,470.93856305196,30.560328246432,35.988,1823560058.59375
2018,9061189.0,IVM + ALB,47.0,5588601.0,75.64856115341632,61.67624359231443,SEN,1452.55612562445,65.77828217,55.9960419566084,1356.80518449031,54.9398686162857,47.192,999020019.53125
2018,1307552.0,IVM + ALB,15.0,938015.0,83.22302171039206,71.7382559163995,GHA,2196.61290615342,82.98774719,23.8263073809595,2012.97025750655,22.670108563914,56.06,1067619995.11719
2018,14989401.0,IVM + ALB,26.0,10797082.0,79.82341397984595,20.98448792170369,MWI,533.203173686705,36.97562408,40.6356736680772,495.769683367165,38.4570669671792,16.937,1279300048.82813
2018,2713101.0,IVM + ALB,4.0,1640073.0,87.83981515897763,60.45012699490362,SLE,845.914540460932,43.07834244,19.20548437001,788.486867334833,18.3338581421542,42.055,508149993.896484
2018,970242.0,IVM + ALB,12.0,665975.0,68.64009185337267,68.64009185337267,MLI,835.086710561793,31.96352005,43.0319385671456,775.536492065709,41.2864018368594,42.356,1556930053.71094
2018,2288222.0,IVM + ALB,10.0,1749542.0,76.4585778827404,76.4585778827404,BFA,777.465618514048,39.00283813,22.3095685822615,709.091535894695,21.7779198987319,29.358,1187560058.59375
2018,71584.0,DEC + ALB,2.0,62777.0,87.6969713902548,87.6969713902548,ERI,688.68165957684,24.02440262,11.9399656246299,688.68165957684,11.9399656246299,40.08,84239997.8637695
2018,21002613.0,IVM + ALB,74.0,15581091.0,74.18644051575868,74.18644051575868,CIV,2130.86619381144,70.97071075,33.9428009638578,1964.29930338343,33.115740904564,50.779,960070007.324219
2018,12032435.0,DEC + ALB,69.0,11164092.0,101.59686126163808,92.78331443303038,ZMB,1463.89997855593,70.36667633,34.7220691917255,1483.46577328065,33.9717571756978,43.521,1000320007.32422
2018,4527450.0,IVM + ALB,30.0,3377900.0,82.18500835864283,74.60932754641134,TCD,695.642393675941,32.30886459,12.054119739418,640.117048532702,11.8291927798898,23.059,875299987.792969
2018,1076864.0,IVM + ALB,79.0,701302.0,65.12447254249376,65.12447254249376,GNB,808.531613218504,58.78644943,23.6322998602978,783.123186602022,22.3015666963327,43.36,153600006.103516
2018,2888338.0,IVM + ALB,13.0,1960888.0,67.8898383776414,67.8898383776414,LBR,692.203127129794,69.10813904,20.1920909965308,699.269095727404,19.6309444395375,51.151,593950012.207031
2018,3300000.0,IVM + ALB,1.0,101806.0,84.31697338125922,30.661151515151516,CAF,455.243962859534,49.17564392,14.847835432135,432.324025684263,15.2164875035595,41.364,641049987.792969
2018,3300000.0,1 * ALB,4.0,910012.0,88.69884410360278,30.661151515151516,CAF,455.243962859534,49.17564392,14.847835432135,455.243962859534,14.847835432135,41.364,641049987.792969
2018,3983268.0,DEC + ALB,23.0,3465107.0,86.99156069840141,86.99156069840141,KEN,1836.45275528993,75.6592865,34.8906417362588,1667.48447230835,34.4882040042741,27.03,2491010009.76563
2018,5904795.0,IVM + ALB,5.0,1035785.0,99.65076509382682,17.54142184445015,SSD,1080.14718624765,30.23945427,14.4506357443147,1080.14718624765,13.2107250437217,19.615,1577500000.0
2018,131361930.0,IVM + ALB,510.0,84911508.0,90.25053181341708,64.63935784134719,NGA,2057.87944554011,65.70272064,42.2262606432937,1876.34027111773,41.1997191095263,50.344,3303270019.53125
2018,1975991.0,IVM + ALB,6.0,1570427.0,79.47541259044196,79.47541259044196,UGA,792.16570022814,32.99159622,20.2039464819127,765.218332297361,19.9987800028527,23.774,1945589965.82031
2019,8815619.0,IVM + ALB,44.0,6007315.0,88.71439832876568,68.14399533373663,SEN,1431.18128932159,65.75260925,57.0490341820529,1452.55612562445,55.9960419566084,47.653,1438099975.58594
