Year,Population requiring PC for LF,Mapping status,Type of MDA,Current status of MDA,Number of IUs covered,Geographical coverage (%),Total population of IUs,Reported number of people treated,Programme (drug) coverage (%),National coverage (%),CountryCode
2012,6067135.0,Completed,IVM + ALB,Not started,,,,,,,GIN
2012,108526381.0,In progress,IVM + ALB,Ongoing,154,No data,29882608,15815548,52.925594713821496,14.57299861496349,NGA
2012,8780000.0,In progress,DEC + ALB,Not started,,,,,,,ZMB
2012,1200000.0,Completed,DEC + ALB,Not started,,,,,,,GMB
2012,30000000.0,In progress,IVM + ALB,Ongoing,21,No data,1255760,987414,78.63078932280054,3.29138,ETH
2012,3421741.0,Completed,DEC + ALB,No MDA,0,0,0,0,0,0,KEN
2012,410000.0,Completed,DEC + ALB,Not started,,,,,,,STP
2012,5314600.0,Completed,IVM + ALB,No data,No data,No data,No data,No data,No data,No data,SEN
2012,18602379.0,Completed,DEC + ALB,Ongoing,7,7.1,1356601,907295,66.88001851686678,4.877306284319872,MDG
2012,6000000.0,In progress,DEC + ALB,Not started,,,,,,,ZWE
2012,45173251.0,Completed,IVM + ALB,Ongoing,80,61.1,21799341,14338713,65.77590120728878,31.741600798224596,TZA
2012,17114949.0,Completed,IVM + ALB,No MDA,0,0,0,0,0,0,MOZ
2012,2600000.0,Completed,Not started,Not started,,,,,,,COG
2012,16166882.0,Completed,IVM + ALB,Ongoing,42,70,12855229,10373698,80.69632987479258,64.16634945439695,MLI
2012,14464244.0,Completed,IVM + ALB,Ongoing,36,66.7,9034672,6052350,66.99025708957669,41.84352808207605,UGA
2012,,,,Surveillance,,,,,,,TGO
2012,7270000.0,In progress,IVM + ALB,Not started,,,,,,,TCD
2012,14000000.0,In progress,No MDA,No MDA,0,0,0,0,0,0,CIV
2012,3600000.0,In progress,IVM + ALB,Ongoing,13,100,2735168,2217320,81.06704962912698,61.592222222222226,LBR
2012,12467592.0,Completed,IVM + ALB,Ongoing,30,100,12467592,8926672,71.59900644807755,71.59900644807755,NER
2012,1582496.0,Completed,IVM + ALB,No data,No data,No data,No data,No data,No data,No data,GNB
2012,6667687.0,Completed,IVM + ALB,Ongoing,14,100,6667687,5296185,79.43061814389307,79.43061814389307,SLE
2012,11925399.0,Completed,IVM + ALB,Ongoing,70,94.6,10390136,7649497,73.62268405341374,64.1445791457376,GHA
2012,514110.0,Completed,DEC + ALB,No MDA,0,0,0,0,0,0,COM
2012,3300000.0,In progress,IVM + ALB,Ongoing,4,23.52941176470588,556846,432450,77.66060993524242,13.104545454545455,CAF
2012,17091469.0,In progress,IVM + ALB,Ongoing,115,No data,10379029,8385808,80.79568907650224,49.06429049486618,CMR
2012,49140000.0,In progress,Not started,Not started,,,,,,,COD
2012,3577000.0,Not started,DEC + ALB,Not started,,,,,,,ERI
2012,3747913.0,Completed,IVM + ALB,Ongoing,13,48.1,813049,656329,80.72440898396037,17.511852596364964,BEN
2012,420000.0,Completed,IVM + ALB,Not started,,,,,,,GNQ
2013,8114652.0,Completed,IVM + ALB,Ongoing,13,26,1486044,732268,49.276333675180545,9.024022225475596,SEN
2013,3421741.0,Completed,DEC + ALB,No MDA,0,0,0,0,0,0,KEN
2013,10237354.0,Completed,IVM + ALB,Ongoing,91,100,10237354,7859416,76.77194712618125,76.77194712618125,GHA
2013,17091469.0,In progress,IVM + ALB,Ongoing,131,No data,11692158,9338427,79.86914819317357,54.637942472937816,CMR
2013,1668680.0,Completed,IVM + ALB,Ongoing,33,28.4,380998,264358,69.38566606648854,15.842342450320013,GNB
2013,2600000.0,In progress,IVM + ALB,Ongoing,5,No data,111756,103724,92.81291384802606,3.9893846153846155,COG
2013,7270000.0,In progress,IVM + ALB,Not started,,,,,,,TCD
2013,1200000.0,Completed,DEC + ALB,Not started,,,,,,,GMB
2013,6820160.0,Completed,IVM + ALB,Ongoing,14,100,6820160,5494161,80.55765553887298,80.55765553887298,SLE
2013,6067135.0,Completed,IVM + ALB,Not started,,,,,,,GIN
2013,1659558.0,In progress,IVM + ALB,Not started,,,,,,,SSD
2013,13113401.0,Completed,IVM + ALB,Ongoing,47,100,13113401,9368472,71.44196993594568,71.44196993594568,BFA
2013,17443064.0,Completed,IVM + ALB,Ongoing,5,8.200000000000001,2143114,1500714,70.02492634549539,8.60349993556178,CIV
2013,1290600.0,Completed,IVM + ALB,Not started,,,,,,,GAB
2013,12090000.0,In progress,IVM + ALB,Not started,,,,,,,AGO
2013,114286356.0,In progress,IVM + ALB,Ongoing,181,No data,30612903,22538959,73.6256832617279,19.72147838889885,NGA
2013,49140000.0,In progress,Not started,Not started,,,,,,,COD
2013,12604890.0,Completed,IVM + ALB,Ongoing,30,100,11847215,8189778,69.12829724116595,64.97302237464983,NER
2013,39900484.0,Completed,IVM + ALB,Ongoing,102,67.5,22188391,17114802,77.13403824549513,42.89372028670129,TZA
2013,17726780.0,Completed,IVM + ALB,Ongoing,94,90.4,13493469,11467739,84.98732979636297,64.69160783853583,MOZ
2013,,,,Surveillance,,,,,,,TGO
2013,14875650.0,Completed,IVM + ALB,Ongoing,45,83.3,11277331,7532845,66.79634569562603,50.63876200367715,UGA
2013,420000.0,Completed,IVM + ALB,Not started,,,,,,,GNQ
2013,17309000.0,Completed,IVM + ALB,Ongoing,45,100,14877567,12207072,82.05019006131849,70.52442082153793,MLI
2013,514110.0,Completed,DEC + ALB,No MDA,0,0,0,0,0,0,COM
2013,3300000.0,In progress,IVM + ALB,No MDA,0,0,0,0,0,0,CAF
2013,3747913.0,Completed,IVM + ALB,Ongoing,25,92.60000000000001,1095832,1155182,105.41597617152993,30.822006807521944,BEN
2013,3577000.0,Not started,DEC + ALB,Not started,,,,,,,ERI
2013,8780000.0,In progress,DEC + ALB,Ongoing,7,No data,832635,692310,83.14687708299556,7.885079726651481,ZMB
2013,14989401.0,Completed,IVM + ALB,Ongoing,26,100,14989401,12443745,83.01695978378322,83.01695978378322,MWI
2013,410000.0,Completed,DEC + ALB,Not started,,,,,,,STP
2013,30000000.0,In progress,IVM + ALB,Ongoing,33,No data,1917036,1422298,74.19255559102697,4.740993333333334,ETH
2013,2938370.0,Completed,IVM + ALB,Ongoing,13,100,2438849,2445275,100.26348494720256,83.21875733825216,LBR
2013,17784306.0,Completed,DEC + ALB,Ongoing,62,63.3,11886858,7892186,66.394214518252,44.37725036894889,MDG
2013,6000000.0,In progress,DEC + ALB,Not started,,,,,,,ZWE
2014,11650319.0,Completed,IVM + ALB,Ongoing,41,100,8104933,8202072,101.19851700192956,70.40212375300625,BFA
2014,8351297.0,Completed,IVM + ALB,Ongoing,6,12,944057,662895,70.21768812688217,7.937629328713851,SEN
2014,12090000.0,In progress,IVM + ALB,Not started,,,,,,,AGO
2014,3603390.0,Completed,DEC + ALB,No MDA,0,0,0,0,0,0,KEN
2014,6067135.0,Completed,IVM + ALB,Ongoing,4,16.666666666666664,1145792,956726,83.4990993129643,15.768991459725223,GIN
2014,10236777.0,Completed,IVM + ALB,Ongoing,28,100,8189428,7165277,87.49423036627222,69.99543899412872,NER
2014,2938370.0,Completed,IVM + ALB,No MDA,0,0,0,0,0,0,LBR
2014,18218250.0,Completed,IVM + ALB,Ongoing,104,100,14392416,13976842,97.1125487201037,76.71890549311816,MOZ
2014,3767037.0,Completed,IVM + ALB,Ongoing,25,92.5925925925926,2182998,1273314,58.32868376425447,33.801473147197655,BEN
2014,6000000.0,In progress,DEC + ALB,Not started,,,,,,,ZWE
2014,17092155.0,Completed,IVM + ALB,Ongoing,13,21.311475409836063,1541568,1445937,93.79651108481754,8.45965298114837,MLI
2014,18349339.0,Completed,DEC + ALB,Ongoing,61,62.244897959183675,11964434,8784209,73.4193443668125,47.87207321201053,MDG
2014,194850.0,Completed,DEC + ALB,Not started,,,,,,,STP
2014,7270000.0,In progress,IVM + ALB,Not started,,,,,,,TCD
2014,,,,Surveillance,,,,,,,MWI
2014,119839648.0,In progress,IVM + ALB,Ongoing,354,64.71663619744058,56438928,42725649,75.70244601385767,35.652348544949,NGA
2014,514110.0,Completed,DEC + ALB,No MDA,0,0,0,0,0,0,COM
2014,1668680.0,Completed,IVM + ALB,Ongoing,33,28.448275862068968,399237,294761,73.83108279042273,17.66432149962845,GNB
2014,1200000.0,Completed,DEC + ALB,Not started,,,,,,,GMB
2014,13976113.0,Completed,IVM + ALB,Ongoing,48,88.88888888888889,11184941,7633180,68.2451521201587,54.61590071574264,UGA
2014,27752292.0,Completed,DEC + ALB,Ongoing,107,100,20890086,21663918,103.70430260555175,78.06172549640225,TZA
2014,1290600.0,Completed,IVM + ALB,Not started,,,,,,,GAB
2014,2600000.0,In progress,IVM + ALB,Ongoing,5,50,126363,104152,82.4228611223222,4.005846153846154,COG
2014,15998796.0,In progress,IVM + ALB,Ongoing,132,83.01886792452831,11431502,10579526,92.54712110447079,66.12701355777023,CMR
2014,37012273.0,In progress,IVM + ALB,Ongoing,71,30.869565217391305,7996046,7673271,95.96331736960994,20.7316935115009,COD
2014,12602196.0,Completed,IVM + ALB,Ongoing,93,100,10081748,8126475,80.6058135950234,64.48459458970484,GHA
2014,3300000.0,In progress,IVM + ALB,Ongoing,4,50,306310,242741,79.2468414351474,7.355787878787878,CAF
2014,87250.0,Completed,DEC + ALB,Not started,,,,,,,ERI
2014,,,,Surveillance,,,,,,,TGO
2014,8780000.0,In progress,DEC + ALB,No MDA,0,0,0,0,0,0,ZMB
2014,6820160.0,Completed,IVM + ALB,No MDA,0,0,0,0,0,0,SLE
2014,1659558.0,In progress,IVM + ALB,Not started,,,,,,,SSD
2014,10994709.0,Completed,IVM + ALB,Ongoing,33,29.20353982300885,1697049,1475387,86.93838539723956,13.419063660529806,ETH
2014,17385022.0,Completed,IVM + ALB,Ongoing,33,54.09836065573771,7447421,5793572,77.79299706569563,33.325077184256656,CIV
2014,420000.0,Completed,IVM + ALB,Not started,,,,,,,GNQ
2015,1659558.0,In progress,IVM + ALB,Not started,,,,,,,SSD
2015,3300000.0,In progress,IVM + ALB,No MDA,0,0,0,0,0,0,CAF
2015,420000.0,Completed,IVM + ALB,Not started,,,,,,,GNQ
2015,3918406.0,Completed,DEC + ALB,Ongoing,7,58.32999999999999,1800007,977783,54.32106652918572,24.953590822390534,KEN
2015,6976957.0,Completed,IVM + ALB,Ongoing,14,100,6976957,5398483,77.3758961105823,77.3758961105823,SLE
2015,8258869.0,Completed,IVM + ALB,Ongoing,50,100,8258869,4627752,56.03372568326244,56.03372568326244,SEN
2015,69634.0,Completed,DEC + ALB,Not started,,,,,,,ERI
2015,15923224.0,Completed,IVM + ALB,Ongoing,53,96.36,11535870,9713502,84.20259590303982,61.002106106150364,MLI
2015,1290600.0,Completed,IVM + ALB,Not started,,,,,,,GAB
2015,,,,Surveillance,,,,,,,MWI
2015,2787902.0,Completed,IVM + ALB,Ongoing,10,76.9,1701292,1696195,99.70040416342403,60.841270604203444,LBR
2015,514110.0,Completed,DEC + ALB,No MDA,0,0,0,0,0,0,COM
2015,3898884.0,Completed,IVM + ALB,Ongoing,25,92.59,2828096,1631338,57.68326110570504,41.84115249389313,BEN
2015,188134.0,Completed,DEC + ALB,Not started,,,,,,,STP
2015,18813918.0,Completed,DEC + ALB,Ongoing,61,61.62,12417330,8800912,70.87604178998222,46.778730512166575,MDG
2015,11636753.0,Completed,DEC + ALB,Ongoing,83,97.65,11636765,10737905,92.27568830340735,92.27578345952689,ZMB
2015,10719606.0,Completed,IVM + ALB,Ongoing,36,97.3,8663975,7753388,89.4899627480458,72.32903895908115,UGA
2015,3181835.0,Completed,IVM + ALB,Not started,,,,,,,TCD
2015,26962041.0,Completed,IVM + ALB,Ongoing,96,100,26962041,19715866,73.12453089141138,73.12453089141138,TZA
2015,,,,Classified as non-endemic,,,,,,,GMB
2015,37012273.0,In progress,IVM + ALB,Ongoing,84,36.52,14483749,11288740,77.94073205770135,30.49999117860176,COD
2015,984485.0,Completed,IVM + ALB,Ongoing,6,46.15,126672,103778,81.92655046103322,10.541349030203609,COG
2015,11113047.0,Completed,IVM + ALB,Ongoing,57,50.44,3732694,3287346,88.06899252925635,29.580960109320152,ETH
2015,120103208.0,In progress,IVM + ALB,Ongoing,428,78.53,74381366,59765252,80.3497639449106,49.76157839181115,NGA
2015,1565479.0,Completed,IVM + ALB,Ongoing,15,13.76,149624,116137,77.61923220873656,7.418623948325082,GNB
2015,2426930.0,Completed,IVM + ALB,Ongoing,29,100,2426930,1754833,72.30670023445258,72.30670023445258,GHA
2015,18218250.0,Completed,IVM + ALB,No MDA,0,0,0,0,0,0,MOZ
2015,12090000.0,In progress,IVM + ALB,Not started,,,,,,,AGO
2015,10886864.0,Completed,IVM + ALB,Ongoing,23,92,7753729,7055384,90.99343038685,64.80639420130535,NER
2015,7161619.0,Completed,IVM + ALB,Ongoing,9,37.5,1811810,1475362,81.43028242475756,20.60095629214567,GIN
2015,7466576.0,Completed,DEC + ALB,Not started,,,,,,,ZWE
2015,,,,Surveillance,,,,,,,TGO
2015,17848457.0,Completed,IVM + ALB,Ongoing,33,54.1,7127291,5900569,82.78838341243538,33.05926669179302,CIV
2015,6713705.0,Completed,IVM + ALB,Ongoing,30,100,6713705,5393933,80.34212107919546,80.34212107919546,BFA
2015,16968062.0,In progress,IVM + ALB,Ongoing,137,86.16,12388731,11021942,88.96748181875932,64.9569880166633,CMR
2016,16756532.0,Completed,IVM + ALB,Ongoing,61,100,16756532,12245009,73.07603387144786,73.07603387144786,CIV
2016,5396337.0,In progress,IVM + ALB,Ongoing,3,6.819999999999999,117656,46196,39.263615965186645,0.8560621769915406,AGO
2016,16417829.0,Completed,DEC + ALB,Ongoing,57,100,16417829,14040632,85.52063735101638,85.52063735101638,TZA
2016,2990390.0,Completed,IVM + ALB,Ongoing,25,100,2990390,1686564,56.399466290350084,56.399466290350084,BEN
2016,10886864.0,Completed,IVM + ALB,No MDA,0,0,0,0,0,0,NER
2016,18863123.0,Completed,DEC + ALB,Ongoing,61,62.24000000000001,12432961,8299638,66.75511971766018,43.99927838036151,MDG
2016,188134.0,Completed,DEC + ALB,Not started,,,,,,,STP
2016,38738084.0,Completed,IVM + ALB,Ongoing,115,47.5,20306774,16066055,79.11672725564387,41.47354061186918,COD
2016,,,,Surveillance,,,,,,,MWI
2016,69634.0,Completed,DEC + ALB,Ongoing,1,50,43957,21363,48.59976795504698,30.678978659850074,ERI
2016,123312522.0,In progress,IVM + ALB,Ongoing,443,85.85,98937995,66581876,67.29656892683138,53.99441591179199,NGA
2016,20180229.0,Completed,IVM + ALB,Ongoing,113,100,20180229,14915255,73.9102365984053,73.9102365984053,MOZ
2016,3300000.0,In progress,IVM + ALB,Ongoing,4,50,1056617,517336,48.96154424924074,15.676848484848485,CAF
2016,7677570.0,Completed,DEC + ALB,Ongoing,39,100,7677570,6037700,78.6407678471183,78.6407678471183,ZWE
2016,420000.0,Completed,IVM + ALB,Not started,,,,,,,GNQ
2016,,,,Eliminated as a public health problem,,,,,,,TGO
2016,18343000.0,Completed,IVM + ALB,Ongoing,59,90.77,16756785,12693257,75.74995442144778,69.19946028457721,MLI
2016,6909507.0,Completed,IVM + ALB,Ongoing,21,100,6909507,4991601,72.24250586908734,72.24250586908734,UGA
2016,5752504.0,Completed,IVM + ALB,Ongoing,47,67.14,3415849,2597923,76.05497198500285,45.161602669029,ETH
2016,7138404.0,Completed,IVM + ALB,Ongoing,14,100,7138404,5592547,78.34450109576314,78.34450109576314,SLE
2016,8582194.0,Completed,IVM + ALB,Ongoing,31,100,8582194,5485410,63.91617341672771,63.91617341672771,BFA
2016,514110.0,Completed,DEC + ALB,No data,No data,No data,No data,No data,No data,No data,COM
2016,1706362.0,Completed,IVM + ALB,Ongoing,84,77.1,1155771,837517,72.46392235140006,48.9,GNB
2016,3181835.0,Completed,IVM + ALB,Ongoing,13,59.089999999999996,2217581,1636687,73.80506055923098,51.43846239669876,TCD
2016,346189.0,Completed,IVM + ALB,Not started,,,,,,,GAB
2016,962668.0,Completed,IVM + ALB,Ongoing,6,50,551879,111748,20.24864145945035,11.608155667374422,COG
2016,7161619.0,Completed,IVM + ALB,Ongoing,24,100,7161619,5635966,78.69681422594527,78.69681422594527,GIN
2016,11298337.0,Completed,DEC + ALB,Ongoing,85,100,11298337,10404448,92.08831352791124,92.08831352791124,ZMB
2016,1790480.0,Completed,IVM + ALB,Ongoing,22,100,1790480,1319165,73.67661185827265,73.67661185827265,GHA
2016,1659558.0,In progress,IVM + ALB,Not started,,,,,,,SSD
2016,3678724.0,Completed,DEC + ALB,Ongoing,23,100,3678724,2209274,60.05544313734871,60.05544313734871,KEN
2016,8533698.0,Completed,IVM + ALB,Ongoing,50,100,8533698,6089986,71.36397374268459,71.36397374268459,SEN
2016,16968062.0,Completed,IVM + ALB,Ongoing,135,84.91,14861904,11999954,80.74304611306869,70.72082834209351,CMR
2016,2713821.0,Completed,IVM + ALB,Ongoing,13,100,2713821,2005547,73.90122635206964,73.90122635206964,LBR
2017,9948893.0,Completed,IVM + ALB,Ongoing,26,100,9948893,8375953,84.18979880475145,84.18979880475145,TZA
2017,4528441.0,Completed,IVM + ALB,Ongoing,25,78.10000000000001,3212481,3074858,95.71599022686826,67.90102819049646,TCD
2017,2342766.0,Completed,IVM + ALB,Ongoing,16,100,2342766,1731545,73.91028382689522,73.91028382689522,MLI
2017,5530123.0,Completed,IVM + ALB,Ongoing,24,96,4455623,4229398,94.9227077784633,76.47927541575477,BFA
2017,20479536.0,Completed,IVM + ALB,Ongoing,74,100,20479536,14817898,72.35465686331956,72.35465686331956,CIV
2017,1131640.0,Completed,IVM + ALB,Ongoing,81,98.8,1124039,831768,73.99814419250578,73.50111342829875,GNB
2017,3300000.0,In progress,IVM + ALB,No data,No data,No data,No data,No data,No data,No data,CAF
2017,3867250.0,Completed,DEC + ALB,Ongoing,23,100,3867250,3017897,78.03728747818217,78.03728747818217,KEN
2017,19762613.0,Completed,IVM + ALB,Ongoing,113,99.12280701754386,19851663,15799350,79.58703510129101,79.94565293567202,MOZ
2017,128342058.0,Completed,IVM + ALB,Ongoing,484,87.52260397830018,87871138,79831356,90.85048608338269,62.202022660412695,NGA
2017,770373.0,Completed,IVM + ALB,Ongoing,6,66.66666666666666,136373,106081,77.78739193242063,13.770082804044275,COG
2017,42633917.0,Completed,IVM + ALB,Ongoing,218,88.9795918367347,32286701,30372985,94.07274221048473,71.24136635158341,COD
2017,12223891.0,Completed,DEC + ALB,Ongoing,85,100,12223891,11398966,93.25153504722842,93.25153504722842,ZMB
2017,1401128.0,Completed,IVM + ALB,Ongoing,15,88.23529411764706,1032420,691799,67.00751632087716,49.37443260001941,GHA
2017,9799294.0,Completed,IVM + ALB,Ongoing,21,100,9799294,7018837,71.62594570588453,71.62594570588453,NER
2017,7319176.0,Completed,IVM + ALB,Ongoing,24,100,7319176,5588471,76.35382726142943,76.35382726142943,GIN
2017,7677570.0,Completed,DEC + ALB,Ongoing,39,100,7677570,3709275,48.313138141365044,48.313138141365044,ZWE
2017,420000.0,Completed,IVM + ALB,Not started,,,,,,,GNQ
2017,5633511.0,Completed,IVM + ALB,Ongoing,70,98.59154929577466,4719138,4236666,89.77626846258786,75.20471691632447,ETH
2017,3965762.0,In progress,IVM + ALB,Ongoing,3,8.571428571428571,116724,89235,76.4495733525239,2.2501350307960992,AGO
2017,5147599.0,In progress,IVM + ALB,Ongoing,3,12,397887,364529,91.61621264328818,7.081534517354596,SSD
2017,2427896.0,Completed,IVM + ALB,Ongoing,25,100,2427896,1980880,81.58833821547546,81.58833821547546,BEN
2017,2383502.0,Completed,IVM + ALB,Ongoing,13,100,2383502,2002850,84.02971761718682,84.02971761718682,LBR
2017,2990412.0,Completed,IVM + ALB,Ongoing,9,100,2990412,1979667,66.20047672360865,66.20047672360865,UGA
2017,19637679.0,Completed,DEC + ALB,No MDA,0,0,0,0,0,0,MDG
2017,828148.0,Completed,DEC + ALB,Ongoing,17,100,828148,382312,46.1646951994088,46.1646951994088,COM
2017,4288461.0,Completed,IVM + ALB,Ongoing,6,100,4288461,3464408,80.7844119370562,80.7844119370562,SLE
2017,72999.0,Completed,DEC + ALB,Ongoing,2,100,72999,55525,76.0626857902163,76.0626857902163,ERI
2017,10792844.0,Completed,IVM + ALB,Ongoing,93,79.48717948717949,7312324,6440400,88.07596599931841,59.67287213638963,CMR
2017,8805111.0,Completed,IVM + ALB,Ongoing,50,100,8805111,6321027,71.78815803684928,71.78815803684928,SEN
2017,346189.0,Completed,IVM + ALB,Not started,,,,,,,GAB
2017,188134.0,Completed,DEC + ALB,Not started,,,,,,,STP
2017,,,,Surveillance,,,,,,,MWI
2018,962668.0,Completed,IVM + ALB,Ongoing,6,50,305490,291799,95.51834757275198,30.311488488243093,COG
2018,7480197.0,Completed,IVM + ALB,Ongoing,24,100,7480197,5907574,78.97618204440337,78.97618204440337,GIN
2018,19637679.0,Completed,DEC + ALB,No data,No data,No data,No data,No data,No data,No data,MDG
2018,1398027.0,Completed,IVM + ALB,Ongoing,15,93.75,1202456,1197487,99.58676242623432,85.65549878507353,BEN
2018,1621568.0,Completed,IVM + ALB,Ongoing,18,100,1621568,931628,57.45229308915815,57.45229308915815,CMR
2018,48034532.0,Completed,IVM + ALB,Ongoing,182,95.51020408163265,29724069.95,28383005,95.48828625334332,76.64389235644057,COD
