Year,Population requiring PC for LF,Mapping status,Type of MDA,Current status of MDA,Number of IUs covered,Geographical coverage (%),Total population of IUs,Reported number of people treated,Programme (drug) coverage (%),National coverage (%),CountryCode
2018,3955338.0,In progress,IVM + ALB,Ongoing,1,3.0303030303030303,55306,29712,53.72292337178606,0.75118738272178,AGO
2018,828148.0,Completed,DEC + ALB,No data,No data,No data,No data,No data,No data,No data,COM
2018,7677570.0,Completed,DEC + ALB,No MDA,0,0,0,0,0,0,ZWE
2018,9986963.0,Completed,IVM + ALB,Ongoing,24,100,9986963,9108052,91.19941667952509,91.19941667952509,TZA
2018,48034532.0,Completed,2 * ALB,Ongoing,52,95.51020408163265,8934584.588317692,8432529.96882094,94.38077266453769,76.64389235644057,COD
2018,201784.0,Completed,DEC + ALB,Ongoing,7,100,201784,162512,80.53760456726003,80.53760456726003,STP
2018,8985524.0,Completed,IVM + ALB,Ongoing,17,100,8985524,6602315,73.47723961340485,73.47723961340485,NER
2018,6070736.023130594,Completed,IVM + ALB,Ongoing,59,79.72972972972973,4415895.317928643,4154844,94.08837168605949,68.44053149682837,ETH
2018,420000.0,Completed,IVM + ALB,Not started,,,,,,,GNQ
2018,20261154.0,Completed,IVM + ALB,Ongoing,114,100,20261154,16502496,81.4489441223338,81.4489441223338,MOZ
2018,9061189.0,Completed,IVM + ALB,Ongoing,47,94,7387584,5588601,75.64856115341632,61.67624359231443,SEN
2018,361121.0,Completed,IVM + ALB,Not started,,,,,,,GAB
2018,1307552.0,Completed,IVM + ALB,Ongoing,15,100,1127110,938015,83.22302171039206,71.7382559163995,GHA
2018,,,,Surveillance,,,,,,,MWI
2018,2713101.0,Completed,IVM + ALB,Ongoing,4,80,1867118,1640073,87.83981515897763,60.45012699490362,SLE
2018,970242.0,Completed,IVM + ALB,Ongoing,12,100,970242,665975,68.64009185337267,68.64009185337267,MLI
2018,2288222.0,Completed,IVM + ALB,Ongoing,10,100,2288222,1749542,76.4585778827404,76.4585778827404,BFA
2018,71584.0,Completed,DEC + ALB,Ongoing,2,100,71584,62777,87.6969713902548,87.6969713902548,ERI
2018,21002613.0,Completed,IVM + ALB,Ongoing,74,100,21002613,15581091,74.18644051575868,74.18644051575868,CIV
2018,12032435.0,Completed,DEC + ALB,Ongoing,69,100,10988619,11164092,101.59686126163807,92.78331443303038,ZMB
2018,4527450.0,Completed,IVM + ALB,Ongoing,30,93.75,4110117,3377900,82.18500835864283,74.60932754641134,TCD
2018,1076864.0,Completed,IVM + ALB,Ongoing,79,100,1076864,701302,65.12447254249376,65.12447254249376,GNB
2018,2888338.0,Completed,IVM + ALB,Ongoing,13,100,2888338,1960888,67.8898383776414,67.8898383776414,LBR
2018,3300000.0,In progress,IVM + ALB,Ongoing,1,62.5,120742,101806,84.31697338125922,30.661151515151513,CAF
2018,3300000.0,In progress,1 * ALB,Ongoing,4,62.5,1025957,910012,88.69884410360278,30.661151515151513,CAF
2018,3983268.0,Completed,DEC + ALB,Ongoing,23,100,3983268,3465107,86.99156069840141,86.99156069840141,KEN
2018,5904795.0,In progress,IVM + ALB,Ongoing,5,20.7,1039415,1035785,99.65076509382682,17.54142184445015,SSD
2018,131361930.0,Completed,IVM + ALB,Ongoing,510,92.2242314647378,94084219,84911508,90.25053181341708,64.63935784134719,NGA
2018,1975991.0,Completed,IVM + ALB,Ongoing,6,100,1975991,1570427,79.47541259044196,79.47541259044196,UGA
2019,8815619.0,Completed,IVM + ALB,Ongoing,44,93.62,6771522,6007315,88.71439832876568,68.14399533373663,SEN
2019,7677570.0,Completed,DEC + ALB,No MDA,0,0,0,0,0,0,ZWE
2019,134545208.0,Completed,IVM + ALB,Ongoing,506,91.5,95346194,82992655,87.04349016805013,61.68384309904222,NGA
2019,12032435.0,Completed,DEC + ALB,No MDA,0,0,0,0,0,0,ZMB
2019,2942778.0,Completed,IVM + ALB,Ongoing,5,100,2442506,2240077,91.71224144382859,76.12116850132765,SLE
2019,2040460.0,Completed,IVM + ALB,Ongoing,6,100,2040460,1593787,78.10920086647128,78.10920086647128,UGA
2019,8472338.0,Completed,IVM + ALB,Ongoing,14,28.000000000000004,1611815.4099999997,1418015,87.97626522257907,16.736997508834044,SSD
2019,7954815.0,Completed,IVM + ALB,Ongoing,9,60,1131412,1161582,102.6665794600022,14.602250335174357,TZA
2019,201114.0,Completed,IVM + DEC + ALB,Ongoing,7,100,201114,144527,71.86322185427171,71.86322185427171,STP
2019,1844198.0,Completed,IVM + ALB,Ongoing,33,30.3,455588,339446,74.5,18.41,GNB
2019,72999.0,Completed,DEC + ALB,Ongoing,2,100,72999,62548,85.68336552555515,85.68336552555515,ERI
2019,46051090.0,Completed,2 * ALB,Ongoing,63,100,9687087,9452023,97.57342945304404,80.17999999999999,COD
2019,2114837.0,Completed,IVM + ALB,Ongoing,9,100,2114837,1696518,80.21979944553647,80.21979944553647,BFA
2019,21125734.0,Completed,DEC + ALB,Ongoing,18,18.75,3697752,3129919,84.64383225267676,14.815669836607807,MDG
2019,1031260.0,Completed,2 * ALB,Ongoing,7,100,482349,411744,85.36225844772146,51.60501910284506,COG
2019,1031260.0,Completed,IVM + ALB,Ongoing,6,100,548911,120438,21.941261880341255,51.60501910284506,COG
2019,420000.0,Completed,IVM + ALB,Not started,,,,,,,GNQ
2019,4102765.525000001,Completed,IVM + DEC + ALB,Ongoing,3,100,286640,288961,100.80972648618476,92.98593782056311,KEN
2019,296128.0,Completed,IVM + ALB,Ongoing,4,100,296128,251369,84.88525232331965,84.88525232331965,BEN
2019,4102765.525000001,Completed,DEC + ALB,Ongoing,20,100,3816126,3526034,92.39825938661355,92.98593782056311,KEN
2019,4442824.764846294,In progress,IVM + ALB,Ongoing,8,53.13,870373.4709680498,782984,89.95954335891543,53.826515151515196,CAF
2019,4442824.764846294,In progress,1 * ALB,Ongoing,9,53.13,1198514,993291,82.87687920207858,53.826515151515196,CAF
2019,7480197.0,Completed,IVM + ALB,No MDA,0,0,0,0,0,0,GIN
2019,788813.0,Completed,DEC + ALB,Ongoing,17,100,788813,502859,63.74882259800485,63.74882259800485,COM
2019,5919602.944410031,Completed,IVM + ALB,Ongoing,43,59.699999999999996,2979204.237980855,2880331,96.68121988011583,48.657503333394,ETH
2019,1349658.0,Completed,IVM + ALB,Ongoing,15,100,1349658,979438,72.56934719758635,72.56934719758635,GHA
2019,361121.0,Completed,IVM + ALB,Not started,,,,,,,GAB
2019,58244.0,Completed,IVM + ALB,Ongoing,1,100,58244,19060,32.72440079664858,32.72440079664858,CMR
2019,,,,Surveillance,,,,,,,MWI
2019,2963868.0,Completed,IVM + ALB,Ongoing,13,100,2963868,2496344,84.22588320397534,84.22588320397534,LBR
2019,1004177.0,Completed,IVM + ALB,No MDA,0,0,0,0,0,0,MLI
2019,6676439.0,Completed,IVM + ALB,Ongoing,13,84.61999999999999,4522872,4327341,95.67683984866252,64.8151057771965,NER
2019,21713670.0,Completed,IVM + ALB,Ongoing,74,100,21713670,15999219,73.68270310822629,73.68270310822629,CIV
2019,2394346.773,In progress,IVM + ALB,Ongoing,2,9.520000000000001,534899,263549,49.27079691680112,11.00713576545915,AGO
2019,46051090.0,Completed,IVM + ALB,Ongoing,182,100,27614316,27494725,99.56692391004724,80.17999999999999,COD
2019,18059542.021553796,Completed,IVM + ALB,Ongoing,60,60.61,9204631,8781876,95.40714885800419,48.62734608396471,MOZ
2019,5124862.0,Completed,IVM + ALB,Ongoing,32,100,5124862,3653785,71.29528560964178,71.29528560964178,TCD
2020,1892353.0,Completed,IVM + ALB,Ongoing,44,40.36697247706422,488790,415475,85.0007160539291,21.96,GNB
2020,72483.0,Completed,DEC + ALB,Ongoing,1,50,41799,36645,87.6695614727625,50.556682256529115,ERI
2020,19098527.26297629,Completed,IVM + ALB,Ongoing,94,98.94736842105263,19046576,14646173,76.8966191088624,76.6874467666149,MOZ
2020,21966154.0,Completed,IVM + ALB,Ongoing,62,62.62626262626263,11824112,10564594,89.3478850673945,48.094873595077225,CIV
2020,8180532.0,Completed,IVM + ALB,Ongoing,23,95.83333333333334,6278537,5228298,83.27,63.91146688259395,GIN
2020,8029929.0,Completed,DEC + ALB,No MDA,0,0,0,0,0,0,ZWE
2020,400225.0,Completed,DEC + ALB,Ongoing,7,100,400225,199102,49.74751702167531,49.74751702167531,COM
2020,,,,Surveillance,,,,,,,MLI
2020,315128.0,Completed,IVM + ALB,Ongoing,4,100,315128,262386,83.26330887766241,83.26330887766241,BEN
2020,1349658.0,Completed,IVM + ALB,No MDA,0,0,0,0,0,0,GHA
2020,4134781.0,Completed,IVM + ALB,Ongoing,11,100,4134781,3230756,78.13608507923394,78.13608507923394,NER
2020,8238487.770482671,Completed,IVM + ALB,No MDA,0,0,0,0,0,0,TZA
2020,1655032.0059370326,Completed,IVM + ALB,Ongoing,4,100,1655032.0059370326,1162194,70.22184440125062,70.22184440125062,SLE
2020,6831470.119528587,Completed,IVM + ALB,Ongoing,32,34.78260869565217,2193061.555148932,2003380,91.35083305329061,29.325752216541133,ETH
2020,4442825.0,In progress,IVM + ALB,No MDA,0,0,0,0,0,0,CAF
2020,5352356.0,Completed,IVM + ALB,Ongoing,35,100,5352356,4164676,77.81014566295666,77.81014566295666,TCD
2020,358437.0,Completed,IVM + ALB,Not started,,,,,,,GAB
2020,21390404.0,Completed,IVM + DEC + ALB,Ongoing,17,25.53191489361702,2222979,1693114,76.16419228431758,13.025705358346668,MDG
2020,58244.0,Completed,IVM + ALB,No MDA,0,0,0,0,0,0,CMR
2020,21390404.0,Completed,DEC + ALB,Ongoing,7,25.53191489361702,1511370,1093137,72.32755711705275,13.025705358346668,MDG
2020,2948994.0,Completed,IVM + ALB,No MDA,0,0,0,0,0,0,LBR
2020,,,,Surveillance,,,,,,,UGA
2020,1062197.8,Completed,IVM + ALB,Ongoing,6,92.3076923076923,119744,98422,82.19367985034741,33.147498516754595,COG
2020,12810245.0,Completed,DEC + ALB,Ongoing,47,55.294117647058826,7310008,6518924,89.17806929896656,50.888363181188176,ZMB
2020,1062197.8,Completed,1 * ALB,Ongoing,6,92.3076923076923,298266,253670,85.04824552580583,33.147498516754595,COG
2020,,,,Eliminated as a public health problem,,,,,,,MWI
2020,8560784.0,Completed,IVM + ALB,No MDA,0,0,0,0,0,0,SSD
2020,2186504.563648,Completed,IVM + ALB,Ongoing,9,100,2186504.563648,1697870,77.65225045619141,77.65225045619141,BFA
2020,3819439.0,In progress,IVM + ALB,Ongoing,33,86.8421052631579,2088781,939509,45,24.6,AGO
2020,210238.0,Completed,IVM + DEC + ALB,Ongoing,7,100,210238,152119,72.35561601613409,72.35561601613409,STP
2020,4225848.0,Completed,IVM + DEC + ALB,Ongoing,20,87,3804831,4023825,105.75568270969198,95.2193500570773,KEN
2020,136378141.1751459,Completed,IVM + ALB,Ongoing,436,79.70749542961609,87487445,75424759,86.21209477542749,55.3056073649915,NGA
2020,47298137.0,Completed,1 * ALB,Ongoing,27,11.020408163265307,4450725,4081777,91.71038426323801,8.629889587405948,COD
2020,420000.0,Completed,IVM + ALB,Not started,,,,,,,GNQ
2020,5590970.0,Completed,IVM + ALB,Ongoing,34,100,5590970,3912081,69.97141819755784,69.97141819755784,SEN
2021,48650774.0,Completed,2 * ALB,Ongoing,63,99.59183673469387,10948159.559999995,10767673.45,98.35144793962067,80.65134791072389,COD
2021,1089390.0,Completed,IVM + ALB,Ongoing,6,100,149819,124393,83.0295222902302,50.39480810361761,COG
2021,8758494.0,Completed,IVM + ALB,Ongoing,34,68,5090603,4628519,90.92280423360455,52.84606006466408,SSD
2021,5394895.0,Completed,IVM + ALB,Ongoing,36,100,5394895,4190702,77.67902804410465,77.67902804410465,TCD
2021,948512.0,Completed,1 * ALB,Ongoing,15,100,948512,191498,20.189307040923048,20.189307040923048,GNQ
2021,,,,Surveillance,,,,,,,UGA
2021,14349734.0,Completed,IVM + ALB,Ongoing,29,46.774193548387096,3865509,3558275,92.05191347374951,24.796801111435236,CIV
2021,73338.0,Completed,DEC + ALB,Ongoing,2,100,73338,62548,85.28729989909733,85.28729989909733,ERI
2021,407669.0,Completed,IVM + DEC + ALB,Ongoing,7,100,99550,94457,94.88397790055248,39.343437936168804,COM
2021,48650774.0,Completed,IVM + ALB,Ongoing,181,99.59183673469387,30164414,28469832,94.38218159981493,80.65134791072389,COD
2021,407669.0,Completed,DEC + ALB,Ongoing,7,100,69556,65934,94.79268503076658,39.343437936168804,COM
2021,8407131.0,Completed,IVM + ALB,Ongoing,23,95.83333333333334,6367943,5841495,91.73284057347874,69.48262136036656,GIN
2021,2103341.0,Completed,IVM + ALB,No MDA,0,0,0,0,0,0,BFA
2021,4306318.0,Completed,IVM + ALB,No MDA,0,0,0,0,0,0,NER
2021,8147166.0,Completed,DEC + ALB,No MDA,0,0,0,0,0,0,ZWE
2021,19580369.0,Completed,IVM + ALB,Ongoing,4,4.2105263157894735,638099,494085,77.43077484841695,2.5233691969747865,MOZ
2021,139910337.0,Completed,IVM + ALB,Ongoing,118,21.572212065813527,20887810,19121169,91.54223922948361,13.66673071482917,NGA
2021,3979650.0,In progress,IVM + ALB,No MDA,0,0,0,0,0,0,AGO
2021,,,,Surveillance,,,,,,,MLI
2021,,,,Surveillance,,,,,,,BEN
2021,21200377.0,Completed,DEC + ALB,No MDA,0,0,0,0,0,0,MDG
2021,,,,Surveillance,,,,,,,STP
2021,13185586.0,Completed,DEC + ALB,Ongoing,35,41.17647058823529,4643319,4876548,105.02289418409548,36.98393078623885,ZMB
2021,3021540.0,Completed,IVM + ALB,Ongoing,13,100,3021540,2162942,71.58409287978978,71.58409287978978,LBR
2021,6729162.377092907,Completed,IVM + ALB,Ongoing,29,35.80246913580247,2126081.741028118,1761919.8699999999,82.87169002015798,26.18,ETH
2021,4323890.0,Completed,IVM + DEC + ALB,No MDA,0,0,0,0,0,0,KEN
2021,1089390.0,Completed,2 * ALB,Ongoing,2,100,103368,87947,85.08145654361118,50.39480810361761,COG
2021,358437.0,Completed,IVM + ALB,Not started,,,,,,,GAB
2021,59799.0,Completed,IVM + ALB,Ongoing,1,100,59799,20189,33.761434137694614,33.761434137694614,CMR
2021,1941909.0,Completed,IVM + ALB,Ongoing,27,24.770642201834864,277243,232561,83.883452422604,11.975895883895692,GNB
2021,6389657.0,In progress,1 * ALB,Ongoing,11,68.75,2808793,2742180,97.62841191928348,76.96258187254809,CAF
2021,6389657.0,In progress,IVM + ALB,Ongoing,11,68.75,3006014,2175465,72.37042142850964,76.96258187254809,CAF
2021,1089390.0,Completed,1 * ALB,Ongoing,11,100,465706,377890,81.85877407859084,50.39480810361761,COG
2021,1693098.0,Completed,IVM + ALB,Ongoing,4,100,1693098,1255575,74.15843619211645,74.15843619211645,SLE
2021,5764573.0,Completed,IVM + ALB,Ongoing,10,29.411764705882355,1241032,1123495,90.52909191704968,19.489648235871073,SEN
2021,7920891.0,Completed,IVM + ALB,Ongoing,19,100,6680234,6130377,91.76889611950719,77.4,TZA
2021,1116519.0,Completed,IVM + ALB,Ongoing,11,100,1116519,778905,69.76191179908268,69.76191179908268,GHA
2022,2043809.0,Completed,IVM + ALB,Ongoing,8,100,2043809,1651955,80.82726908434203,80.8,BFA
2022,5564295.0,Completed,IVM + ALB,Ongoing,12,33.3,1630388,1285239,78.83025390275198,23.1,TCD
2022,,,,Surveillance,,,,,,,BEN
2022,6674768.0,Completed,IVM + ALB,Ongoing,20,10,6674768,5609629,84.04230678879027,84,TZA
2022,,Completed,DEC + ALB,Pending impact survey,,,,,,,ZMB
2022,,,,Surveillance,,,,,,,UGA
2022,,Completed,IVM + ALB,Surveillance,,,,,,,CMR
2022,407669.0,Completed,DEC + ALB,No MDA,0,0,0,0,0,0,COM
2022,4105407.0,In progress,IVM + ALB,No MDA,0,0,0,0,0,0,AGO
2022,6389657.0,In progress,IVM + ALB,No MDA,0,0,0,0,0,0,CAF
2022,352247.9630296384,Completed,IVM + ALB,Ongoing,1,100,352248,266216,75.57629851695397,75.6,NER
2022,1114335.0,Completed,2 * ALB,Ongoing,13,100,564761,483955,85.69200068701628,55.4,COG
2022,1992894.0,Completed,IVM + ALB,Ongoing,54,49.5,733463,562458,76.68525883377893,28.2,GNB
2022,8352700.0,Completed,DEC + ALB,No MDA,0,0,0,0,0,0,ZWE
2022,4214924.0,Completed,DEC + ALB,Ongoing,20,100,4214924,4077735,96.74516076683707,96.7,KEN
2022,8637776.0,Completed,IVM + ALB,Ongoing,13,54.2,3667966,3483940,94.98288697332528,40.3,GIN
2022,1114335.0,Completed,IVM + ALB,Ongoing,6,100,160843,133572,83.04495688342047,55.4,COG
2022,781981.0,Completed,IVM + ALB,Ongoing,8,100,781981,551739,70.55657362519038,70.6,GHA
2022,3415587.0,Completed,IVM + ALB,Ongoing,13,100,3415587,2490903,72.92752314609466,72.9,LBR
2022,567069.0,Completed,IVM + ALB,Ongoing,1,100,567069,541099,95.42031040314318,95.4,SLE
2022,375091.0,Completed,IVM + ALB,Not started,,,,,,,GAB
2022,,,,Surveillance,,,,,,,STP
2022,3708905.3707729923,Completed,IVM + ALB,Ongoing,33,70.2,2554710.8059905907,1843701,72.1686773969355,49.7,ETH
2022,9198157.269300004,Completed,IVM + ALB,Ongoing,47,100,8441334.549100004,5211424,61.73696788922588,61.4,SSD
2022,22923380.0,Completed,DEC + ALB,Ongoing,40,53.2,9101686,6669842,73.28138984359602,34.5,MDG
2022,22923380.0,Completed,IVM + DEC + ALB,Ongoing,10,53.2,1568174,1239506,79.04135638009558,34.5,MDG
2022,9198157.269300004,Completed,1 * ALB,Ongoing,4,100,756822.7202,434093,57.357289681431,61.4,SSD
2022,45243848.0,Completed,1 * ALB,Ongoing,4,100,412205,404650,98.16717410026564,80.9,COD
2022,9998618.815808982,Completed,IVM + ALB,No MDA,0,0,0,0,0,0,MOZ
2022,1679019.0,Completed,IVM + ALB,Ongoing,10,90.9,1554323,1177785,75.774790696657,70.2,CIV
2022,45243848.0,Completed,IVM + ALB,Ongoing,159,100,27650564,26317111,95.17748354066123,80.9,COD
2022,45243848.0,Completed,2 * ALB,Ongoing,55,100,9854511,9872237,100.17987701266964,80.9,COD
2022,138928998.30150232,Completed,IVM + ALB,Ongoing,455,86.5,119375412,84598467,70.86758117324864,60.9,NGA
2022,30358.0,Completed,DEC + ALB,Ongoing,1,100,30358,26688,87.91092957375322,87.9,ERI
2022,497754.0,Completed,IVM + ALB,Ongoing,3,100,497754,367013,73.73381228478326,73.7,SEN
2022,,,,Surveillance,,,,,,,MLI
2022,948512.0,Completed,1 * ALB,No MDA,0,0,0,0,0,0,GNQ
2023,,,,Surveillance,,,,,,,STP
2023,78844014.0,Completed,IVM + ALB,Ongoing,233,84.4,65572365,48364752.56,73.75782856085792,61.3,NGA
2023,2796796.0,Completed,IVM + ALB,Ongoing,7,100,2796796,1272258,45.48983908729846,45.5,LBR
2023,4323377.0,In progress,IVM + ALB,Ongoing,24,63.2,2855501,745267,26.099342987447738,17.2,AGO
2023,1788077.9999999998,Completed,IVM + ALB,Ongoing,7,100,1788077.9999999998,1393420,77.92836777813945,77.9,BFA
2023,,Completed,DEC + ALB,Pending impact survey,,,,,,,KEN
2023,,,,Surveillance,,,,,,,MLI
2023,,,,Surveillance,,,,,,,BEN
2023,914231.0,Completed,IVM + ALB,Ongoing,46,70.8,609208,391310,64.23257737915458,42.8,GNB
2023,21278009.0,Completed,IVM + DEC + ALB,Ongoing,25,100,5049572,4146143,82.1088005082411,76.3,MDG
2023,11551260.0,Completed,IVM + ALB,Ongoing,35,67.3,8806389,7418277,84.23744397391485,64.2,MOZ
2023,,Completed,DEC + ALB,Pending impact survey,,,,,,,ZMB
2023,21278009.0,Completed,DEC + ALB,Ongoing,58,100,16228437,12079665,74.43517203782471,76.3,MDG
2023,800477.0,Completed,IVM + ALB,Ongoing,7,100,800477,529561,66.15567967599318,66.2,GHA
2023,,Completed,IVM + ALB,Surveillance,,,,,,,CMR
2023,1139852.0,Completed,IVM + ALB,Ongoing,6,100,606712,123152,20.298263426469234,51.2,COG
2023,1139852.0,Completed,1 * ALB,Ongoing,13,100,1139852,460013,40.357256907037055,51.2,COG
2023,443284.0,Completed,IVM + ALB,Ongoing,1,100,443284,356242,80.36428113805145,80.4,CIV
2023,,,,Surveillance,,,,,,,UGA
2023,37986763.0,Completed,IVM + ALB,Ongoing,125,100,24985408,19667308,78.71517647420447,79.4,COD
2023,37986763.0,Completed,2 * ALB,Ongoing,60,100,13001355,10492227,80.7010269314237,79.4,COD
2023,407669.0,Completed,DEC + ALB,Surveillance,,,,,,,COM
2023,997308.0,Completed,2 * ALB,Ongoing,15,100,997308,221521,22.21189441977804,22.2,GNQ
2023,379571.0,Completed,IVM + ALB,Ongoing,1,100,379571,274078,72.20730772371967,72.2,NER
2023,75971.0,Completed,DEC + ALB,Ongoing,2,100,75971,54553,71.80766345052717,71.8,ERI
2023,4853283.0,Completed,IVM + ALB,No MDA,,,,,,,TCD
2023,9610780.0,Completed,IVM + ALB,Ongoing,36,70.6,7066599,4980281,70.47634937259069,51.8,SSD
2023,6999367.0,In progress,1 * ALB,Ongoing,5,53.1,1543562,1163534,75.37980333799355,40.5,CAF
2023,6999367.0,In progress,IVM + ALB,Ongoing,12,53.1,2828179,1673019,59.15534342062507,40.5,CAF
2023,3912185.0,Completed,IVM + ALB,Ongoing,40,85.1,3515268,2418452,68.79850981489889,61.8,ETH
2023,493233.0,Completed,IVM + ALB,Ongoing,1,100,493233,371530,75.32545470396344,75.3,SLE
2023,384580.0,Completed,IVM + ALB,Not started,,,,,,,GAB
2023,3094046.0,Completed,IVM + ALB,Ongoing,7,38.9,1134351,909569,80.18408764130326,29.4,TZA
2023,5166873.0,Completed,IVM + ALB,Ongoing,12,85.7,4370677,3036941,69.48445286622645,58.8,GIN
2023,213409.0,Completed,IVM + ALB,Ongoing,1,100,213409,155263,72.75372641266301,72.8,SEN
2023,8352700.0,Completed,DEC + ALB,No MDA,,,,,,,ZWE
